label,origin_pred,pred_eps=8.0
26,5,5
92,70,70
47,47,75
84,93,93
29,29,88
51,51,77
44,44,77
45,45,83
60,60,82
34,34,97
97,97,10
1,1,91
93,27,27
97,97,33
19,43,43
19,2,2
92,92,62
69,38,38
65,50,50
95,30,30
78,44,44
5,84,84
34,65,65
76,76,91
25,9,9
50,32,32
30,30,73
69,69,23
59,59,93
34,34,59
77,4,4
46,11,11
66,66,75
31,31,19
73,73,93
87,87,85
90,90,4
18,18,59
6,50,50
38,38,4
81,81,90
25,25,18
81,90,90
64,97,97
70,26,26
37,37,59
76,76,93
31,31,59
0,0,10
90,90,81
32,62,62
5,5,25
56,37,37
41,41,24
80,36,36
5,5,39
52,59,59
51,66,66
25,25,5
20,98,98
61,66,66
98,98,18
20,20,16
32,32,14
35,35,21
5,5,93
72,30,30
61,61,10
43,43,42
58,58,81
36,36,59
99,99,2
60,60,18
70,70,92
38,72,72
59,96,96
26,26,18
56,56,25
78,99,99
83,83,86
23,23,10
52,47,47
32,32,63
54,54,70
33,33,88
61,61,10
49,31,31
53,0,0
15,15,19
50,50,18
3,3,19
12,12,90
86,72,72
55,29,29
58,58,89
5,5,33
30,30,95
26,45,45
10,25,25
0,61,61
11,98,98
9,98,98
33,33,42
53,53,62
33,59,59
94,94,82
46,35,35
99,99,45
34,34,63
1,1,77
17,76,76
63,63,77
69,69,23
66,66,75
37,37,14
67,67,23
40,40,10
93,32,32
24,24,45
82,82,62
23,23,33
30,30,16
66,66,75
30,49,49
11,11,93
11,11,59
94,94,18
88,88,42
37,40,40
29,37,37
46,46,63
95,95,23
54,54,18
41,41,61
6,6,3
19,19,51
22,22,61
3,3,14
32,67,67
55,15,15
53,53,47
72,72,3
33,33,57
20,20,12
63,63,45
12,12,18
64,80,80
23,3,3
22,22,10
75,75,55
8,8,77
33,96,96
66,66,7
55,50,50
72,72,18
73,73,91
84,84,45
13,13,35
96,96,33
65,65,38
22,22,93
0,0,10
19,19,90
80,34,34
23,23,93
85,85,78
68,68,18
86,16,16
37,37,17
81,68,68
35,35,98
98,31,31
8,8,77
23,23,61
76,76,32
74,74,33
89,89,18
60,60,18
69,69,63
96,96,93
32,32,63
29,29,93
64,44,44
9,9,10
16,16,18
0,0,26
74,50,50
17,17,80
54,54,18
62,62,82
6,6,93
34,34,88
65,65,42
8,8,37
46,46,45
67,67,39
53,53,67
23,23,93
78,78,45
61,61,10
26,45,45
64,64,90
25,25,47
70,70,1
96,96,47
67,67,55
22,22,86
45,44,44
65,84,84
96,96,93
79,79,34
23,23,49
76,76,93
26,34,34
57,57,39
16,5,5
64,64,27
34,29,29
82,82,6
66,66,50
83,83,39
72,27,27
71,71,33
9,16,16
60,60,33
35,2,2
43,43,26
29,29,19
93,27,27
58,58,41
94,40,40
5,5,25
83,83,80
92,62,62
26,26,93
39,39,10
86,86,39
93,93,75
16,16,7
85,85,90
27,27,51
76,76,18
89,90,90
42,42,45
18,18,59
14,14,7
4,3,3
73,73,10
71,23,23
20,20,25
20,8,8
16,9,9
51,51,26
88,88,97
5,5,25
25,25,10
64,50,50
59,59,27
77,77,26
22,22,61
3,2,2
68,68,18
28,28,41
44,44,45
13,13,81
73,73,23
98,35,35
52,52,47
44,44,77
99,99,27
17,12,12
31,31,33
50,50,47
87,87,25
44,44,78
85,85,90
58,58,89
57,57,9
45,45,11
28,94,94
5,25,25
11,11,27
81,81,59
46,46,14
67,73,73
96,96,93
69,69,63
19,24,24
55,72,72
75,75,51
31,31,29
97,97,93
66,42,42
51,65,65
71,71,23
29,29,59
4,63,63
89,89,33
99,99,75
67,67,27
39,39,7
52,47,47
59,59,51
12,12,63
96,96,33
16,10,10
36,36,63
64,64,34
27,29,29
81,13,13
37,37,10
11,11,14
85,85,12
50,65,65
35,2,2
78,78,99
6,54,54
72,7,7
70,70,62
74,74,7
42,42,88
0,0,10
41,41,75
39,39,7
87,87,82
80,79,79
44,44,24
47,47,77
95,95,93
10,93,93
21,21,63
63,63,27
55,21,21
69,12,12
20,20,25
85,85,89
78,78,44
23,63,63
13,13,34
92,92,33
98,35,35
84,84,19
75,75,4
10,10,45
4,4,63
52,52,18
55,55,73
61,61,22
89,89,18
57,57,18
50,50,51
42,42,78
40,26,26
91,91,45
88,42,42
73,22,22
49,49,93
20,20,25
2,54,54
16,16,35
26,45,45
91,91,45
88,88,16
85,85,89
28,28,39
27,27,23
83,83,92
54,54,70
65,25,25
71,71,0
77,77,10
13,58,58
56,56,78
76,76,93
37,37,18
3,64,64
72,3,3
63,66,66
46,46,80
75,75,33
90,90,49
26,26,25
60,60,82
49,49,93
50,50,63
15,31,31
2,46,46
78,78,99
94,94,10
86,86,16
25,25,10
11,2,2
13,90,90
4,4,80
40,57,57
47,59,59
44,44,63
90,90,41
95,95,3
78,18,18
7,7,44
78,89,89
39,25,25
40,40,33
69,69,23
72,72,14
64,80,80
47,47,96
60,60,93
78,11,11
36,36,82
75,75,19
36,36,77
82,82,62
88,88,34
38,74,74
36,36,63
81,81,80
72,72,18
50,50,93
2,2,33
52,96,96
68,68,45
44,44,39
6,6,45
53,53,77
56,56,25
32,93,93
46,46,33
34,34,42
83,83,14
74,4,4
19,35,35
43,38,38
77,4,4
87,87,88
26,26,42
63,63,45
5,25,25
79,79,82
85,85,89
38,38,63
80,44,44
59,59,18
5,5,18
73,30,30
32,32,93
15,15,26
24,24,7
93,80,80
2,2,11
88,88,33
49,49,93
11,2,2
38,38,15
62,62,70
7,7,90
6,6,45
61,61,10
27,27,18
5,5,12
41,41,35
37,87,87
10,10,18
43,43,42
69,23,23
21,21,63
73,73,23
68,68,63
88,88,42
10,10,16
65,36,36
4,50,50
47,96,96
59,59,96
20,20,93
35,46,46
2,35,35
88,88,42
83,83,62
72,10,10
4,27,27
3,4,4
60,60,26
82,82,62
61,61,23
68,68,0
92,92,82
22,70,70
84,5,5
87,87,5
32,67,67
91,91,18
38,3,3
36,36,77
9,9,35
63,63,93
57,83,83
50,74,74
97,38,38
27,42,42
34,34,80
69,37,37
1,67,67
82,92,92
13,13,93
84,30,30
15,15,31
97,66,66
22,22,45
27,33,33
18,18,10
79,79,18
98,98,93
74,74,93
97,97,33
13,84,84
78,74,74
88,57,57
98,11,11
78,44,44
5,5,42
4,4,27
17,17,80
60,60,10
44,44,96
69,38,38
53,53,38
37,37,81
82,82,63
44,44,18
3,38,38
24,24,7
27,27,20
6,6,45
38,38,93
35,46,46
21,21,78
0,0,70
16,16,45
84,84,63
11,11,73
41,40,40
98,36,36
89,89,90
99,44,44
31,31,29
46,46,42
68,68,33
47,47,39
47,52,52
11,2,2
95,95,63
70,70,92
23,71,71
58,58,13
50,64,64
27,27,45
8,8,48
47,47,18
27,27,33
3,3,42
68,68,18
53,53,82
34,74,74
68,68,33
96,96,33
53,53,10
19,15,15
70,70,10
21,21,18
90,89,89
11,11,63
21,21,42
4,74,74
1,1,26
53,53,45
29,29,26
93,93,44
14,14,18
91,91,18
71,71,23
88,88,42
98,98,59
89,89,80
27,27,93
71,71,18
64,50,50
94,94,16
61,61,45
20,20,18
83,83,10
3,21,21
38,50,50
99,99,39
5,5,59
11,46,46
84,10,10
88,11,11
6,24,24
67,67,18
5,5,23
31,31,42
65,66,66
59,47,47
30,30,95
97,97,66
64,35,35
46,46,35
22,22,16
51,51,93
25,84,84
18,18,63
78,78,93
56,96,96
88,6,6
24,24,7
5,5,61
22,22,10
15,15,77
67,67,91
15,15,29
2,2,88
60,23,23
41,41,9
11,97,97
70,70,92
76,76,3
81,89,89
89,89,8
24,85,85
30,73,73
50,50,47
0,0,47
75,75,4
63,65,65
9,9,45
36,36,27
20,20,25
7,7,15
74,74,63
24,24,45
73,73,23
32,67,67
35,35,51
82,82,62
87,87,18
31,31,3
14,14,18
73,73,10
47,96,96
65,65,61
77,77,45
51,51,80
61,61,10
30,95,95
32,46,46
66,66,93
29,29,44
97,97,42
16,16,40
0,0,67
82,82,63
43,43,18
23,23,33
89,89,90
9,9,33
16,16,18
68,68,18
2,35,35
45,73,73
44,44,27
23,23,91
38,38,65
56,51,51
40,40,10
35,35,98
73,30,30
0,0,51
88,88,46
23,49,49
7,7,62
42,88,88
77,67,67
9,46,46
35,11,11
96,33,33
83,83,84
94,16,16
3,3,18
90,90,37
75,75,27
38,27,27
14,14,51
71,71,33
36,36,27
3,19,19
78,78,33
21,21,90
13,13,90
48,86,86
83,0,0
50,44,44
79,79,33
55,72,72
33,33,96
21,21,64
60,60,18
8,8,11
84,84,93
92,54,54
6,6,29
51,33,33
25,25,87
27,27,55
86,86,7
27,55,55
8,8,48
21,46,46
12,12,37
44,44,26
75,75,66
27,4,4
50,74,74
80,80,34
54,54,14
94,94,16
48,48,41
41,41,14
53,53,90
14,14,10
55,72,72
53,0,0
12,12,93
7,79,79
46,11,11
95,95,72
38,38,51
67,67,33
0,0,82
72,72,95
11,11,93
27,27,18
1,77,77
73,23,23
25,25,18
47,47,27
42,18,18
75,75,27
81,81,2
69,69,63
10,72,72
24,7,7
87,87,63
35,35,51
69,69,63
86,39,39
59,12,12
84,84,25
63,31,31
86,87,87
23,63,63
82,82,6
14,14,82
10,22,22
26,26,24
62,62,54
6,6,44
10,10,26
17,17,93
76,76,59
56,56,33
63,27,27
85,85,90
99,99,11
64,38,38
7,7,24
42,42,88
24,24,7
13,13,42
6,6,82
37,37,12
16,16,82
33,37,37
48,48,44
44,44,47
80,12,12
19,19,93
82,82,62
46,46,27
33,33,10
31,31,27
86,86,7
59,71,71
3,3,6
9,9,45
57,57,32
54,10,10
43,43,33
35,35,2
93,93,26
62,62,70
88,88,42
64,64,32
78,78,27
45,45,10
36,36,77
1,1,10
43,43,51
34,34,93
71,71,18
87,87,15
39,39,76
18,18,69
57,57,38
67,67,93
4,4,47
73,30,30
41,41,48
76,76,98
73,72,72
43,43,18
94,94,47
25,13,13
63,39,39
71,71,23
15,15,26
52,52,18
38,50,50
30,30,91
64,64,77
30,49,49
23,23,33
35,11,11
74,74,93
36,36,63
76,76,55
96,47,47
17,37,37
31,3,3
76,76,10
88,88,30
3,3,63
63,63,93
2,2,63
77,77,26
49,49,93
92,92,70
17,17,33
80,80,59
89,89,6
3,3,47
88,88,6
26,26,93
41,41,24
79,79,96
32,32,33
62,6,6
55,8,8
20,20,5
98,98,78
26,26,45
17,17,23
1,1,63
32,32,51
43,43,63
85,85,45
72,72,41
59,59,96
24,24,7
13,13,45
31,31,42
14,14,63
42,42,44
40,25,25
33,33,78
20,20,25
68,68,0
23,23,93
62,70,70
24,24,11
55,72,72
10,45,45
22,22,61
70,70,47
79,79,63
73,73,10
45,45,33
84,84,33
9,9,24
70,92,92
96,52,52
97,97,66
33,49,49
67,30,30
21,66,66
90,90,33
62,6,6
57,57,63
25,25,18
54,54,23
69,69,75
40,57,57
41,41,33
93,72,72
9,9,18
83,40,40
7,6,6
25,20,20
13,58,58
90,90,45
16,16,25
12,12,30
48,48,41
50,50,42
37,37,17
49,49,18
60,68,68
36,36,42
37,37,93
39,39,33
65,65,93
91,91,44
70,70,45
90,90,89
99,79,79
10,61,61
4,74,74
21,98,98
48,48,8
36,36,39
31,31,63
66,66,78
5,5,45
92,37,37
93,18,18
60,25,25
50,21,21
93,32,32
28,41,41
49,49,45
32,32,2
79,79,23
98,98,63
86,86,93
30,93,93
64,63,63
18,68,68
44,44,45
13,13,89
99,99,10
27,27,34
69,9,9
87,87,10
6,6,33
22,22,61
50,50,18
90,13,13
71,71,23
20,83,83
91,91,27
90,90,93
71,71,23
49,49,33
42,42,76
57,57,18
20,20,39
63,63,42
67,67,73
12,26,26
91,91,26
39,39,61
20,20,44
73,73,93
52,52,33
69,69,61
56,56,33
10,28,28
51,26,26
44,29,29
62,92,92
62,62,16
43,43,42
30,72,72
6,82,82
99,61,61
35,35,63
79,79,41
35,11,11
9,9,63
20,20,18
79,79,80
15,15,3
87,87,16
37,37,12
20,20,91
60,60,0
33,33,96
67,67,33
92,70,70
73,99,99
88,88,34
38,80,80
90,90,81
70,70,62
77,77,45
84,84,24
16,16,66
18,18,39
80,80,63
51,51,92
42,42,45
68,68,18
18,18,80
24,7,7
19,72,72
6,6,18
57,57,10
21,21,3
42,42,12
39,39,5
10,10,66
20,20,39
9,86,86
4,3,3
51,51,77
1,1,18
14,14,45
53,53,82
7,7,26
60,60,33
53,53,14
90,81,81
43,88,88
62,62,82
38,19,19
76,76,73
84,84,28
46,31,31
32,32,93
54,54,26
34,15,15
29,34,34
65,65,61
72,72,45
65,14,14
10,10,22
25,13,13
7,7,66
48,48,1
90,90,81
94,94,82
42,4,4
4,74,74
55,4,4
99,44,44
68,68,33
6,6,61
24,24,7
82,82,63
43,43,33
71,49,49
31,31,15
75,75,78
26,78,78
49,49,23
98,98,63
25,25,47
62,54,54
73,1,1
2,35,35
81,81,42
99,99,39
11,11,45
31,31,89
82,82,62
56,56,79
3,3,43
88,42,42
62,62,70
8,8,11
73,67,67
20,20,51
44,18,18
80,21,21
89,89,82
0,0,82
23,23,33
16,16,9
96,96,47
24,74,74
26,44,44
93,44,44
6,6,88
53,53,10
93,93,45
19,19,47
49,60,60
11,35,35
45,25,25
27,27,93
26,26,78
82,82,33
84,84,63
28,28,10
1,1,93
56,56,88
26,79,79
57,57,63
60,60,23
18,40,40
55,72,72
71,23,23
56,56,18
47,52,52
21,21,55
36,36,93
9,9,33
41,27,27
24,24,7
75,75,65
5,5,51
32,32,35
12,12,76
57,57,32
84,84,39
76,76,18
65,65,14
12,12,23
21,21,78
23,33,33
76,76,63
29,29,80
57,57,18
75,75,7
32,32,14
25,25,39
96,96,93
56,56,59
49,49,77
8,8,78
19,19,45
98,30,30
39,39,32
71,71,23
46,46,42
3,3,15
41,55,55
64,43,43
37,37,18
8,8,46
13,13,25
99,78,78
31,21,21
35,11,11
52,52,18
73,67,67
89,89,8
2,2,35
54,54,18
97,42,42
73,49,49
95,95,12
1,18,18
12,44,44
0,0,14
51,77,77
23,23,10
73,73,10
72,72,63
83,53,53
74,38,38
1,1,29
12,12,25
38,38,44
51,51,33
29,29,51
77,26,26
44,44,99
18,10,10
10,67,67
16,50,50
43,34,34
0,0,26
7,7,45
70,62,62
17,17,93
3,36,36
6,6,80
83,83,54
65,3,3
0,0,10
46,32,32
85,85,11
62,62,63
18,18,33
81,12,12
40,78,78
48,48,8
4,4,47
2,2,66
21,21,50
24,24,32
95,95,3
53,53,26
89,89,58
50,35,35
35,2,2
98,46,46
32,32,72
58,58,89
97,55,55
56,56,59
78,78,22
60,60,18
79,79,7
84,2,2
28,28,11
46,35,35
90,90,81
43,43,33
9,9,7
42,42,35
84,84,59
59,52,52
27,44,44
17,17,33
62,51,51
23,23,93
31,31,59
11,11,44
48,48,45
82,62,62
87,87,76
28,28,39
14,18,18
99,99,77
13,13,25
66,66,64
35,2,2
42,3,3
20,20,11
2,2,42
16,9,9
68,68,55
23,23,39
93,93,7
79,79,34
87,87,7
41,41,81
2,11,11
96,96,47
39,39,78
49,49,10
57,57,26
96,52,52
12,12,90
38,38,93
65,65,33
39,39,18
93,73,73
83,83,18
32,32,93
19,75,75
8,8,20
53,53,62
69,69,61
72,72,27
23,23,49
29,29,44
43,43,18
88,88,14
11,11,2
96,96,33
62,62,86
54,79,79
2,35,35
73,73,10
34,34,42
48,48,89
34,38,38
34,34,44
94,94,10
88,88,78
67,67,33
71,71,23
97,97,36
7,7,45
35,46,46
77,77,45
95,95,73
44,26,26
45,45,78
27,78,78
80,80,38
84,84,63
99,99,63
52,96,96
92,62,62
70,92,92
16,16,51
88,88,42
25,25,10
58,58,33
79,79,50
54,54,10
73,73,76
50,2,2
47,52,52
51,77,77
78,78,10
26,45,45
50,50,63
17,68,68
86,86,93
72,11,11
87,87,37
34,34,18
47,96,96
25,20,20
72,90,90
29,29,7
95,95,93
86,86,39
92,92,62
78,78,56
3,3,21
28,28,51
58,58,13
66,66,78
78,44,44
38,31,31
22,78,78
66,66,75
95,95,72
45,91,91
97,97,77
65,73,73
54,54,64
71,56,56
70,92,92
80,80,63
85,85,93
28,40,40
41,41,89
71,71,23
64,50,50
75,75,78
90,90,81
7,7,24
37,37,88
23,23,10
54,54,39
84,84,22
86,86,6
8,8,7
22,22,10
51,51,40
75,75,93
26,26,88
11,38,38
3,10,10
46,46,11
64,64,18
92,62,62
55,11,11
39,39,8
66,66,93
86,86,7
85,85,89
0,57,57
8,8,63
27,44,44
57,57,93
13,81,81
94,94,17
40,28,28
61,61,22
94,94,10
17,17,23
11,11,32
1,91,91
4,50,50
49,59,59
77,77,27
0,0,10
1,1,42
80,26,26
48,48,78
39,39,78
55,55,25
38,80,80
12,12,93
35,35,45
12,12,37
78,48,48
87,87,39
11,46,46
0,0,10
95,95,33
90,90,81
10,67,67
88,84,84
10,10,56
97,97,66
48,48,89
63,63,33
51,51,42
52,59,59
47,59,59
85,23,23
69,69,76
65,65,39
81,37,37
30,30,93
51,51,18
69,69,10
28,28,23
4,4,59
31,33,33
97,97,63
48,7,7
64,64,63
80,80,96
0,0,82
0,0,82
5,65,65
45,45,26
13,81,81
90,90,33
85,85,26
56,13,13
51,51,4
34,72,72
44,44,51
91,91,74
85,85,93
56,56,78
10,84,84
46,35,35
93,93,73
77,77,18
81,81,26
82,82,62
18,78,78
66,66,51
56,56,47
49,49,93
0,0,83
70,70,10
63,63,78
99,78,78
14,44,44
5,5,20
26,26,93
24,24,63
86,86,39
64,55,55
55,55,34
1,1,93
94,94,47
74,74,45
6,6,70
25,25,39
52,47,47
90,90,37
5,5,12
40,40,10
41,41,45
49,73,73
76,76,3
19,19,64
44,12,12
49,49,39
57,57,0
85,85,59
63,63,77
91,91,32
63,63,45
94,94,82
55,55,34
59,59,18
21,21,63
59,49,49
47,47,85
31,29,29
60,60,27
44,27,27
25,25,90
11,2,2
97,3,3
96,96,52
3,4,4
46,46,2
85,85,42
56,56,7
34,50,50
50,59,59
41,41,81
87,87,63
38,38,39
83,83,18
45,33,33
77,77,45
15,15,42
47,47,33
68,68,33
46,46,11
87,87,33
61,10,10
69,69,63
49,49,95
86,86,66
89,89,33
36,36,26
59,59,45
67,73,73
54,57,57
72,72,35
3,3,27
62,62,45
60,60,96
97,97,42
40,76,76
69,69,10
4,55,55
94,94,6
65,65,42
39,39,78
87,87,25
48,48,8
93,8,8
38,80,80
67,73,73
26,80,80
1,1,27
10,67,67
41,41,89
47,47,18
78,99,99
87,87,51
13,13,58
11,11,35
57,57,18
45,45,93
39,39,61
8,8,78
55,55,27
21,31,31
65,19,19
97,97,96
90,90,81
98,11,11
63,74,74
78,78,44
44,44,4
44,45,45
15,15,57
53,57,57
97,4,4
13,13,58
9,9,93
75,75,63
73,73,91
84,84,35
84,73,73
48,86,86
12,12,77
25,25,5
7,7,59
90,81,81
7,7,63
55,64,64
90,90,93
86,86,63
67,67,19
54,54,64
77,44,44
60,60,26
9,9,18
54,54,18
34,34,51
68,68,59
25,25,0
71,71,91
20,20,25
89,89,93
24,7,7
84,84,42
4,4,93
59,59,47
26,45,45
18,44,44
37,37,93
98,98,55
64,97,97
74,74,45
94,94,82
5,5,78
43,15,15
97,97,75
23,23,30
93,93,67
15,66,66
17,17,37
1,1,93
58,58,11
31,29,29
8,8,93
45,45,44
28,28,18
23,23,10
19,19,25
88,88,42
87,87,84
82,82,62
26,26,29
33,33,78
63,63,33
16,10,10
13,13,51
91,91,44
76,76,33
76,76,93
38,54,54
10,64,64
70,70,62
17,17,10
78,78,21
56,56,77
75,75,24
57,0,0
79,79,14
90,37,37
38,38,45
51,51,82
27,38,38
71,71,23
96,96,33
6,6,70
40,40,10
51,51,45
47,47,18
37,37,93
41,41,3
66,66,64
67,67,10
41,89,89
82,82,92
14,41,41
23,33,33
6,6,62
98,98,93
11,11,62
7,7,18
65,65,33
64,64,45
40,96,96
15,15,80
1,1,59
29,29,44
38,21,21
75,19,19
40,40,14
31,31,15
60,60,47
79,26,26
63,63,45
6,6,2
36,50,50
31,31,3
21,21,42
52,52,18
71,71,10
1,1,45
61,26,26
34,34,33
34,34,65
77,77,1
35,46,46
37,37,61
7,7,26
70,70,62
20,20,87
93,93,44
41,41,90
92,83,83
87,87,25
46,46,32
30,30,14
30,30,39
46,28,28
85,85,81
32,32,18
14,14,7
51,51,77
24,24,6
5,5,27
49,49,10
61,57,57
89,89,81
48,48,16
98,46,46
7,7,78
94,94,10
37,37,26
94,94,33
94,94,16
52,59,59
11,35,35
61,61,51
41,41,3
50,38,38
84,84,33
76,76,93
18,18,55
64,64,78
80,80,59
62,62,1
11,46,46
41,41,40
69,69,63
34,34,7
2,11,11
45,56,56
62,62,10
87,94,94
99,99,82
45,45,44
2,11,11
27,27,44
91,26,26
19,19,33
56,56,37
20,20,25
92,92,70
54,54,10
75,75,31
9,89,89
83,83,93
27,45,45
95,95,7
49,71,71
14,18,18
2,2,35
43,43,42
96,96,33
95,95,22
66,43,43
81,33,33
9,9,82
44,44,47
99,99,44
87,25,25
79,79,63
11,11,66
59,59,45
18,78,78
62,10,10
96,52,52
94,5,5
49,49,91
47,33,33
72,72,93
26,26,45
71,71,23
76,76,10
21,21,64
81,81,90
30,30,93
99,99,89
64,64,33
92,92,83
0,0,10
6,79,79
74,74,81
82,82,6
13,13,42
69,69,93
8,8,12
3,3,63
74,74,78
89,89,57
11,46,46
16,22,22
92,92,29
79,79,27
86,86,21
72,72,80
95,95,18
38,38,51
42,42,45
65,65,91
61,10,10
68,68,93
17,17,33
41,22,22
49,49,33
20,20,25
4,4,51
75,75,63
48,48,16
13,13,81
60,60,23
67,65,65
62,62,92
17,17,80
37,13,13
32,42,42
59,59,27
59,59,33
38,38,96
70,62,62
79,79,33
11,46,46
49,49,1
44,44,27
0,0,10
26,79,79
45,45,63
48,48,89
1,1,29
33,33,96
57,57,51
10,57,57
37,81,81
97,97,27
44,24,24
43,43,4
63,63,33
55,19,19
37,37,17
20,83,83
49,49,10
19,19,29
16,16,22
26,98,98
21,21,51
79,66,66
40,40,63
68,68,18
74,74,45
95,72,72
46,46,32
94,94,33
68,68,93
13,13,37
22,61,61
83,83,62
46,3,3
74,50,50
35,35,63
60,16,16
11,2,2
21,21,4
34,34,45
39,39,66
65,65,63
13,81,81
20,20,18
21,21,18
99,99,78
68,68,18
88,88,45
93,93,63
49,49,93
69,76,76
17,17,63
55,23,23
81,81,90
63,3,3
14,74,74
73,10,10
17,17,81
13,13,18
95,95,55
99,99,47
61,22,22
24,24,93
22,22,87
23,23,10
94,94,66
33,33,60
90,90,45
8,8,35
68,68,23
52,52,51
20,20,39
64,64,93
54,54,70
53,53,63
3,3,64
4,4,45
88,97,97
53,53,57
27,27,44
5,25,25
47,47,18
97,80,80
5,5,45
35,35,5
71,71,33
54,54,27
54,54,51
17,17,80
56,56,96
54,92,92
15,15,93
69,69,23
65,32,32
24,24,7
42,34,34
8,8,99
72,46,46
77,77,4
75,7,7
66,66,71
93,93,73
94,94,82
27,27,63
98,98,35
75,75,51
44,27,27
37,37,33
8,8,26
10,10,63
84,84,63
72,77,77
34,34,63
37,37,25
2,2,0
86,86,74
20,20,5
90,90,39
49,49,18
95,95,91
29,29,34
34,34,42
46,11,11
43,43,33
72,72,18
18,18,6
51,51,37
87,87,12
18,91,91
41,14,14
93,24,24
72,72,34
95,64,64
19,19,42
34,34,63
42,44,44
79,79,8
79,79,39
17,17,37
73,30,30
97,97,64
45,6,6
97,97,38
29,29,26
86,16,16
29,29,33
0,0,10
19,19,97
12,12,10
91,91,27
75,75,93
97,97,34
50,50,39
13,13,90
61,61,23
74,74,67
85,13,13
29,14,14
67,32,32
50,66,66
43,43,42
50,32,32
3,3,42
25,25,5
13,13,81
50,50,57
56,56,96
60,60,93
30,30,78
61,10,10
34,34,42
84,84,10
1,1,91
58,58,88
35,35,2
4,27,27
77,77,93
42,42,80
22,22,12
87,87,12
38,38,27
11,98,98
9,9,63
32,32,18
12,12,79
50,50,91
8,8,41
96,96,33
61,61,63
9,67,67
43,88,88
9,9,63
58,58,89
92,70,70
32,32,7
32,32,35
25,25,63
0,0,10
34,11,11
75,75,93
68,68,45
27,27,44
15,15,18
0,57,57
38,38,42
10,10,24
3,19,19
44,84,84
30,67,67
43,89,89
59,44,44
50,65,65
40,10,10
67,10,10
76,69,69
49,49,10
98,98,18
57,57,39
16,16,10
56,56,18
84,84,2
75,75,29
50,50,36
90,81,81
10,10,63
83,83,16
22,22,75
59,59,52
93,93,45
36,36,91
51,51,26
6,18,18
74,74,27
82,82,32
1,1,10
97,97,33
12,81,81
79,45,45
49,49,27
94,94,33
39,39,88
25,25,33
98,98,35
10,10,4
58,58,89
79,79,97
54,23,23
64,64,61
1,1,33
24,24,18
46,46,14
51,80,80
45,35,35
70,70,54
29,74,74
96,96,93
2,2,35
7,7,69
95,29,29
27,27,91
83,83,24
89,89,81
7,74,74
52,52,18
24,24,7
49,49,72
5,5,25
80,80,29
53,53,77
75,3,3
55,55,33
14,73,73
15,15,93
69,69,33
51,34,34
24,24,7
19,19,8
2,2,63
68,68,0
24,24,82
75,75,37
75,75,78
41,41,90
13,58,58
44,25,25
41,41,51
31,31,80
74,50,50
18,18,14
43,43,97
0,0,18
13,13,18
15,15,18
7,7,77
17,17,33
83,83,56
92,92,83
79,79,18
34,34,50
74,74,63
86,86,72
20,20,5
50,50,24
72,72,3
14,14,33
86,69,69
88,88,59
98,98,33
4,4,74
77,65,65
1,1,91
79,79,33
12,12,25
87,87,16
78,18,18
65,65,91
1,11,11
59,52,52
48,48,16
83,83,78
58,58,82
13,85,85
56,56,96
94,94,10
50,50,91
13,13,58
55,55,93
97,97,42
10,10,93
7,7,24
21,21,33
19,19,33
22,22,66
54,51,51
75,75,15
75,75,19
27,73,73
5,25,25
75,75,27
6,82,82
75,75,93
35,35,2
19,54,54
79,55,55
48,48,89
18,18,80
12,12,18
32,45,45
3,31,31
60,60,23
65,65,18
85,12,12
77,57,57
43,43,42
65,65,18
85,85,89
96,96,52
98,35,35
66,66,18
62,62,70
73,73,93
83,10,10
65,80,80
58,58,90
12,12,18
19,38,38
38,44,44
27,72,72
81,81,12
21,21,79
29,29,97
51,44,44
58,58,85
88,88,64
89,89,79
5,12,12
15,15,82
10,10,47
37,37,81
95,95,23
50,10,10
30,30,23
74,15,15
98,98,45
33,31,31
40,40,10
50,50,33
52,52,8
14,14,29
63,63,7
72,3,3
53,53,0
91,91,32
81,81,13
73,72,72
16,16,34
32,95,95
90,90,23
33,59,59
52,52,8
41,41,77
11,46,46
38,4,4
14,6,6
56,56,44
43,97,97
80,74,74
65,65,80
46,46,2
92,92,62
52,52,93
75,75,4
78,78,4
60,60,0
70,70,62
36,36,78
19,74,74
2,2,59
8,8,26
61,61,84
55,72,72
24,24,7
47,26,26
30,30,23
70,70,62
25,25,33
7,78,78
28,98,98
67,67,73
53,53,77
28,28,93
11,35,35
54,54,1
74,7,7
66,66,51
41,41,24
4,4,14
95,95,72
47,47,82
52,52,93
59,96,96
68,12,12
21,21,33
13,58,58
62,83,83
58,58,13
92,24,24
18,18,41
24,24,63
30,30,18
78,78,8
14,14,93
86,86,10
78,18,18
76,76,93
68,68,18
56,56,4
70,70,45
31,36,36
97,97,66
72,55,55
7,18,18
84,62,62
43,72,72
61,61,10
33,33,96
42,42,78
89,89,90
42,42,88
38,66,66
92,92,26
24,56,56
49,49,39
7,7,79
52,52,18
66,66,97
99,99,93
96,96,33
34,34,45
14,54,54
11,11,32
92,62,62
29,29,97
4,4,78
3,3,4
55,72,72
61,61,45
90,5,5
94,94,56
29,29,45
90,81,81
43,55,55
21,21,51
66,66,97
57,57,10
25,84,84
37,37,56
0,0,10
1,1,42
56,56,76
30,72,72
80,80,59
93,93,27
8,8,81
23,23,63
98,98,6
64,55,55
69,69,73
68,68,93
72,72,55
1,1,51
35,2,2
92,92,16
22,22,86
