label,origin_pred,pred_eps=4.0
26,26,13
92,70,70
47,48,48
84,45,45
29,29,34
51,51,77
44,44,18
45,45,9
60,60,82
34,34,15
97,97,80
1,1,91
93,93,78
97,35,35
19,43,43
19,19,2
92,62,62
69,80,80
65,3,3
95,95,27
78,42,42
5,25,25
34,34,67
76,76,17
25,65,65
50,50,32
30,30,95
69,69,23
59,59,52
34,34,42
77,77,51
46,98,98
66,66,65
31,31,19
73,73,91
87,87,16
90,90,37
18,18,59
6,79,79
38,38,55
81,81,13
25,25,20
81,89,89
64,50,50
70,83,83
37,37,17
76,76,49
31,31,19
0,0,83
90,90,81
32,62,62
5,5,5
56,37,37
41,41,41
80,80,4
5,5,20
52,59,59
51,4,4
25,25,5
20,98,98
61,10,78
98,98,21
20,20,40
32,32,67
35,35,21
5,5,49
72,79,79
61,61,61
43,43,42
58,58,13
36,36,4
99,99,61
60,60,27
70,70,54
38,36,36
59,52,52
26,26,72
56,56,96
78,78,8
83,83,70
23,23,71
52,52,47
32,32,3
54,54,92
33,33,89
61,61,22
49,49,33
53,53,0
15,15,19
50,50,74
3,3,31
12,12,90
86,86,67
55,4,4
58,58,89
5,5,84
30,30,95
26,15,45
10,54,70
0,61,61
11,11,2
9,14,14
33,33,12
53,53,83
33,33,59
94,94,84
46,46,2
99,99,78
34,34,36
1,1,0
17,17,49
63,63,74
69,69,95
66,66,19
37,37,81
67,67,32
40,40,94
93,67,45
24,24,50
82,82,13
23,23,67
30,30,90
66,66,75
30,49,49
11,2,2
11,11,2
94,94,16
88,88,10
37,17,31
29,29,31
46,46,98
95,95,30
54,54,23
41,41,41
6,6,19
19,19,3
22,22,61
3,75,75
32,93,93
55,15,15
53,53,40
72,72,3
33,33,96
20,20,20
63,63,74
12,12,76
64,64,3
23,23,37
22,10,10
75,75,27
8,8,77
33,59,59
66,66,59
55,55,32
72,15,15
73,73,91
84,84,40
13,13,81
96,96,78
65,65,38
22,22,8
0,0,53
19,19,41
80,97,38
23,69,69
85,37,37
68,68,5
86,86,16
37,37,17
81,68,90
35,11,11
98,22,22
8,8,89
23,71,71
76,76,69
74,74,50
89,89,85
60,60,68
69,69,63
96,47,47
32,32,63
29,29,34
64,44,32
9,9,40
16,16,86
0,0,57
74,80,80
17,17,37
54,54,24
62,62,51
6,6,14
34,34,42
65,35,35
8,8,79
46,46,32
67,67,32
53,53,53
23,85,85
78,78,44
61,61,10
26,26,19
64,64,27
25,25,84
70,70,62
96,96,47
67,67,72
22,86,86
45,45,93
65,84,84
96,27,27
79,79,77
23,23,49
76,76,17
26,45,45
57,57,84
16,25,25
64,50,50
34,34,97
82,82,6
66,66,42
83,83,16
72,72,27
71,23,23
9,9,16
60,71,33
35,50,77
43,43,7
29,29,31
93,27,27
58,58,41
94,94,98
5,5,25
83,83,70
92,92,62
26,26,93
39,39,25
86,86,39
93,27,27
16,16,24
85,85,58
27,27,44
76,76,12
89,89,69
42,42,88
18,18,9
14,14,6
4,74,74
73,73,63
71,23,23
20,20,25
20,8,8
16,16,78
51,51,67
88,88,43
5,5,65
25,25,18
64,97,97
59,59,49
77,77,93
22,22,65
3,50,27
68,60,60
28,28,67
44,44,12
13,13,81
73,73,95
98,98,35
52,52,47
44,72,72
99,40,40
17,76,76
31,31,19
50,50,11
87,5,5
44,44,78
85,85,17
58,58,13
57,57,9
45,45,16
28,94,94
5,5,84
11,11,2
81,81,90
46,11,11
67,67,73
96,96,47
69,69,71
19,84,45
55,72,72
75,75,51
31,31,21
97,97,21
66,66,90
51,44,78
71,71,23
29,29,50
4,63,63
89,89,49
99,75,75
67,67,93
39,39,32
52,52,96
59,59,47
12,12,37
96,96,63
16,10,10
36,36,63
64,64,75
27,29,29
81,13,13
37,37,17
11,46,46
85,85,17
50,97,97
35,70,70
78,78,99
6,54,54
72,67,67
70,70,54
74,74,7
42,42,6
0,0,57
41,41,75
39,39,88
87,87,94
80,80,74
44,44,91
47,47,59
95,95,32
10,10,57
21,21,98
63,63,33
55,55,77
69,69,12
20,20,25
85,85,44
78,78,6
23,23,63
13,13,82
92,92,33
98,11,11
84,84,19
75,75,66
10,42,42
4,4,50
52,52,47
55,55,72
61,61,48
89,89,12
57,57,93
50,74,74
42,42,74
40,40,22
91,91,73
88,42,42
73,50,50
49,49,47
20,20,20
2,8,8
16,16,86
26,26,45
91,91,91
88,88,16
85,85,15
28,28,95
27,27,93
83,83,54
54,54,23
65,9,9
71,71,69
77,77,18
13,13,58
56,56,59
76,76,17
37,37,17
3,21,21
72,72,63
63,80,34
46,46,79
75,75,3
90,90,85
26,26,7
60,60,82
49,49,68
50,50,74
15,15,31
2,46,46
78,78,99
94,94,16
86,86,9
25,25,10
11,2,2
13,89,89
4,72,72
40,57,57
47,47,59
44,44,30
90,90,41
95,95,3
78,18,18
7,7,24
78,15,15
39,39,22
40,40,31
69,69,23
72,72,95
64,80,80
47,47,96
60,60,68
78,78,66
36,36,50
75,75,19
36,36,50
82,82,62
88,88,42
38,38,63
36,36,63
81,81,89
72,77,77
50,50,66
2,2,84
52,52,96
68,68,12
44,44,18
6,45,45
53,53,0
56,56,10
32,32,93
46,46,89
34,34,42
83,57,57
74,74,4
19,15,15
43,38,38
77,4,4
87,87,28
26,26,45
63,63,47
5,5,25
79,79,82
85,89,89
38,38,65
80,44,44
59,59,9
5,5,91
73,95,95
32,32,67
15,15,26
24,24,7
93,77,77
2,2,35
88,88,42
49,49,23
11,11,2
38,38,31
62,62,45
7,7,16
6,6,45
61,61,61
27,27,63
5,20,20
41,41,2
37,87,87
10,10,84
43,43,15
69,23,23
21,21,65
73,95,95
68,68,12
88,88,42
10,0,0
65,65,72
4,64,64
47,47,96
59,59,47
20,20,25
35,45,45
2,35,35
88,88,42
83,83,45
72,55,55
4,12,12
3,4,4
60,60,82
82,82,62
61,61,36
68,68,60
92,92,6
22,83,45
84,5,89
87,87,5
32,67,67
91,91,5
38,38,85
36,36,0
9,9,40
63,63,80
57,83,83
50,74,74
97,38,38
27,42,42
34,34,88
69,69,24
1,32,32
82,82,92
13,13,81
84,97,97
15,15,19
97,66,66
22,22,45
27,33,33
18,18,12
79,79,56
98,98,21
74,74,78
97,97,34
13,13,12
78,26,26
88,88,39
98,35,35
78,18,18
5,5,58
4,4,64
17,17,37
60,60,96
44,44,96
69,27,27
53,53,40
37,37,90
82,82,63
44,44,27
3,43,43
24,24,7
27,27,91
6,6,45
38,38,65
35,46,46
21,21,35
0,0,57
16,61,61
84,84,79
11,11,72
41,40,40
98,36,57
89,89,48
99,99,78
31,31,29
46,46,64
68,68,12
47,47,70
47,52,52
11,11,35
95,95,72
70,70,92
23,23,63
58,58,41
50,66,88
27,27,44
8,8,48
47,96,96
27,27,85
3,3,34
68,68,27
53,53,62
34,34,80
68,68,33
96,96,63
53,53,77
19,15,15
70,70,67
21,21,98
90,90,89
11,35,35
21,21,19
4,38,38
1,1,23
53,53,57
29,29,93
93,93,40
14,14,18
91,91,32
71,71,23
88,88,43
98,35,35
89,89,17
27,27,93
71,71,39
64,50,80
94,94,87
61,61,10
20,20,5
83,83,78
3,66,66
38,4,4
99,99,99
5,5,25
11,98,98
84,25,25
88,88,35
6,7,7
67,67,77
5,5,37
31,31,21
65,66,66
59,59,96
30,30,95
97,97,66
64,35,35
46,11,11
22,22,35
51,51,93
25,84,84
18,18,64
78,78,32
56,51,51
88,45,45
24,24,7
5,20,77
22,22,84
15,15,72
67,99,99
15,15,29
2,98,35
60,71,71
41,41,86
11,97,97
70,70,92
76,76,17
81,13,89
89,89,19
24,85,85
30,73,73
50,50,42
0,0,92
75,75,19
63,65,65
9,9,83
36,36,50
20,20,84
7,6,6
74,74,50
24,24,24
73,73,49
32,51,51
35,98,2
82,82,6
87,87,22
31,31,3
14,14,79
73,23,23
47,47,96
65,57,61
77,77,80
51,51,97
61,10,10
30,95,95
32,80,80
66,66,65
29,29,34
97,97,42
16,16,66
0,0,67
82,82,73
43,43,18
23,23,67
89,89,90
9,9,16
16,16,40
68,68,60
2,35,35
45,71,71
44,44,6
23,23,1
38,65,65
56,82,82
40,40,76
35,35,98
73,12,12
0,0,77
88,88,10
23,17,17
7,7,0
42,88,88
77,57,51
9,98,98
35,98,98
96,96,33
83,83,92
94,94,40
3,3,16
90,90,37
75,78,78
38,27,27
14,42,42
71,71,60
36,36,50
3,19,19
78,78,99
21,21,33
13,13,81
48,16,8
83,0,0
50,50,74
79,79,28
55,72,72
33,33,76
21,21,35
60,60,33
8,8,16
84,84,15
92,54,54
6,6,45
51,42,33
25,87,87
27,18,18
86,86,72
27,44,44
8,8,98
21,21,3
12,12,5
44,44,93
75,75,66
27,27,88
50,74,74
80,80,34
54,14,14
94,16,16
48,48,8
41,41,14
53,53,57
14,14,7
55,55,72
53,53,47
12,12,81
7,79,38
46,35,35
95,95,73
38,38,95
67,67,73
0,0,10
72,95,95
11,11,2
27,45,45
1,18,18
73,73,10
25,25,3
47,52,52
42,42,10
75,75,27
81,81,13
69,69,4
10,22,22
24,18,18
87,87,67
35,40,40
69,69,9
86,39,39
59,52,52
84,84,10
63,63,31
86,22,22
23,23,96
82,82,82
14,14,14
10,16,16
26,26,48
62,54,54
6,6,97
10,10,81
17,17,37
76,76,59
56,40,40
63,63,93
85,85,58
99,99,40
64,74,74
7,7,24
42,42,88
24,24,7
13,48,48
6,6,82
37,37,90
16,16,28
33,17,17
48,48,70
44,44,99
80,99,99
19,19,75
82,82,62
46,46,86
33,33,68
31,31,27
86,86,95
59,71,71
3,3,31
9,9,16
57,57,72
54,54,62
43,43,88
35,35,11
93,93,26
62,62,70
88,88,42
64,64,63
78,78,18
45,26,26
36,36,50
1,1,10
43,43,72
34,34,36
71,71,99
87,9,9
39,39,12
18,18,16
57,57,40
67,67,72
4,4,74
73,67,75
41,41,58
76,76,69
73,72,72
43,43,2
94,94,84
25,90,90
63,40,25
71,71,60
15,15,43
52,47,47
38,38,27
30,30,91
64,64,50
30,30,65
23,23,71
35,35,2
74,74,63
36,36,50
76,76,12
96,47,47
17,17,37
31,31,38
76,76,12
88,88,65
3,3,63
63,63,64
2,2,46
77,77,26
49,49,17
92,70,70
17,17,33
80,80,97
89,88,88
3,3,88
88,88,42
26,26,93
41,41,2
79,79,38
32,32,95
62,14,14
55,27,38
20,20,5
98,98,78
26,26,45
17,17,76
1,1,67
32,36,98
43,43,72
85,85,17
72,90,91
59,59,52
24,24,7
13,13,81
31,46,46
14,50,50
42,42,66
40,40,14
33,33,16
20,20,25
68,68,33
23,23,93
62,54,70
24,24,74
55,72,93
10,92,6
22,61,61
70,70,47
79,79,64
73,73,95
45,45,44
84,84,32
9,9,69
70,54,54
96,52,52
97,97,66
33,33,47
67,30,30
21,21,66
90,90,81
62,6,14
57,57,4
25,25,18
54,54,23
69,69,95
40,46,46
41,41,89
93,72,72
9,9,57
83,78,78
7,6,99
25,20,45
13,58,58
90,90,19
16,16,9
12,69,69
48,48,41
50,50,42
37,37,12
49,49,59
60,60,68
36,36,65
37,37,40
39,39,22
65,21,21
91,91,73
70,70,6
90,90,89
99,26,26
10,61,61
4,74,74
21,55,55
48,48,8
36,36,63
31,31,3
66,66,59
5,45,45
92,92,8
93,18,18
60,94,25
50,74,74
93,32,32
28,18,33
49,49,30
32,32,46
79,79,44
98,98,64
86,86,39
30,30,69
64,64,63
18,68,99
44,44,25
13,13,89
99,99,12
27,27,74
69,69,40
87,87,16
6,6,15
22,22,78
50,50,1
90,90,13
71,76,23
20,83,0
91,91,18
90,90,81
71,71,33
49,49,33
42,42,93
57,57,10
20,20,58
63,63,27
67,67,73
12,71,71
91,91,95
39,39,49
20,44,44
73,73,30
52,52,59
69,69,95
56,56,59
10,28,28
51,26,26
44,6,6
62,92,92
62,62,16
43,43,55
30,30,95
6,6,54
99,99,61
35,35,98
79,79,7
35,35,32
9,40,40
20,20,95
79,79,28
15,15,19
87,87,86
37,37,12
20,20,27
60,60,71
33,33,68
67,67,32
92,14,14
73,99,57
88,88,34
38,42,42
90,90,89
70,70,9
77,11,11
84,84,37
16,16,94
18,18,78
80,80,38
51,51,62
42,42,12
68,68,59
18,18,55
24,24,41
19,19,38
6,6,76
57,0,2
21,21,3
42,42,27
39,39,39
10,61,61
20,20,84
9,87,58
4,74,63
51,51,77
1,1,91
14,14,44
53,53,57
7,7,79
60,60,71
53,53,62
90,90,13
43,43,88
62,62,82
38,34,34
76,76,46
84,84,79
46,46,3
32,32,35
54,54,92
34,34,38
29,15,15
65,65,36
72,72,26
65,14,14
10,10,61
25,5,5
7,7,14
48,48,41
90,90,81
94,94,84
42,63,63
4,32,32
55,44,44
99,78,78
68,68,37
6,6,82
24,26,78
82,82,24
43,43,66
71,49,49
31,31,38
75,78,78
26,26,78
49,49,93
98,98,35
25,25,20
62,54,54
73,1,1
2,98,32
81,81,90
99,99,39
11,11,35
31,31,21
82,82,92
56,56,79
3,3,43
88,42,42
62,62,54
8,8,46
73,67,67
20,20,84
44,68,68
80,3,3
89,89,84
0,0,53
23,23,71
16,16,13
96,96,47
24,7,38
26,26,24
93,44,44
6,6,51
53,53,83
93,93,88
19,15,15
49,49,33
11,2,2
45,25,25
27,44,44
26,26,42
82,82,59
84,84,10
28,28,32
1,1,82
56,56,45
26,26,79
57,57,67
60,60,33
18,65,65
55,78,78
71,23,23
56,56,59
47,52,52
21,21,86
36,64,64
9,9,87
41,27,27
24,24,7
75,75,19
5,5,32
32,32,11
12,12,69
57,57,32
84,84,37
76,76,59
65,65,34
12,12,71
21,21,66
23,23,33
76,76,18
29,29,97
57,57,40
75,75,91
32,32,67
25,25,84
96,52,52
56,59,59
49,49,23
8,8,89
19,43,26
98,30,30
39,39,57
71,71,95
46,98,98
3,3,65
41,41,96
64,43,43
37,37,90
8,8,16
13,13,25
99,78,78
31,31,74
35,11,11
52,52,59
73,67,51
89,89,8
2,2,35
54,54,14
97,42,42
73,73,95
95,95,12
1,1,84
12,44,44
0,57,57
51,26,26
23,60,60
73,73,95
72,72,2
83,53,53
74,64,64
1,1,93
12,12,95
38,38,42
51,51,42
29,29,15
77,74,26
44,44,99
18,78,78
10,51,51
16,8,99
43,37,12
0,0,77
7,24,24
70,62,62
17,17,37
3,3,72
6,79,79
83,54,54
65,31,27
0,0,10
46,32,45
85,85,40
62,62,26
18,18,33
81,90,90
40,40,35
48,48,8
4,33,33
2,65,65
21,21,50
24,1,1
95,95,30
53,53,51
89,89,13
50,64,64
35,35,2
98,35,2
32,32,89
58,58,84
97,97,43
56,56,59
78,78,45
60,71,45
79,79,7
84,10,10
28,28,97
46,35,35
90,90,48
43,43,88
9,40,40
42,42,88
84,12,12
59,52,52
27,27,65
17,17,37
62,62,51
23,23,96
31,31,52
11,11,79
48,48,8
82,62,62
87,87,76
28,86,86
14,14,18
99,99,78
13,13,81
66,66,64
35,35,2
42,97,72
20,20,2
2,11,11
16,16,9
68,68,90
23,23,61
93,93,1
79,79,8
87,87,13
41,41,85
2,35,74
96,79,79
39,39,86
49,49,47
57,57,39
96,52,52
12,12,90
38,38,33
65,65,41
39,39,33
93,93,73
83,83,7
32,32,93
19,19,75
8,8,20
53,53,83
69,69,79
72,80,80
23,23,49
29,29,75
43,15,15
88,88,80
11,11,35
96,96,33
62,62,6
54,79,79
2,35,26
73,73,95
34,34,97
48,48,8
34,34,38
34,34,42
94,94,16
88,88,42
67,72,31
71,71,23
97,38,38
7,7,24
35,11,11
77,70,70
95,95,30
44,29,29
45,45,44
27,27,44
80,80,65
84,84,94
99,99,78
52,96,96
92,92,70
70,92,92
16,16,9
88,88,27
25,25,76
58,58,89
79,79,18
54,54,92
73,73,67
50,50,65
47,52,52
51,51,32
78,78,52
26,26,45
50,50,74
17,68,68
86,32,32
72,72,32
87,87,12
34,34,29
47,56,56
25,25,84
72,72,44
29,29,15
95,95,67
86,86,39
92,62,62
78,78,84
3,3,21
28,28,40
58,58,13
66,74,74
78,78,44
38,38,19
22,78,78
66,66,75
95,95,55
45,26,26
97,97,77
65,65,57
54,54,14
71,12,12
70,51,51
80,74,74
85,85,27
28,28,12
41,41,41
71,71,23
64,50,50
75,75,14
90,90,81
7,7,24
37,37,94
23,23,73
54,54,24
84,6,6
86,86,6
8,8,48
22,22,78
51,51,40
75,75,3
26,26,45
11,64,64
3,10,2
46,46,11
64,50,65
92,1,1
55,11,35
39,39,78
66,26,26
86,86,90
85,85,58
0,0,51
8,8,44
27,27,63
57,57,53
13,81,81
94,94,33
40,28,28
61,22,22
94,94,84
17,17,12
11,11,32
1,91,91
4,42,56
49,49,59
77,77,18
0,0,10
1,1,91
80,80,93
48,48,78
39,39,57
55,27,27
38,50,63
12,12,76
35,35,11
12,12,33
78,6,6
87,87,22
11,98,98
0,0,74
95,95,93
90,90,72
10,10,73
88,84,84
10,10,0
97,97,66
48,8,8
63,63,27
51,51,42
52,59,59
47,96,96
85,85,23
69,69,95
65,65,85
81,81,37
30,95,95
51,51,37
69,69,33
28,28,23
4,4,67
31,33,33
97,97,84
48,7,7
64,64,36
80,80,50
0,0,53
0,0,67
5,5,40
45,45,79
13,81,81
90,90,81
85,89,89
56,56,90
51,51,44
34,72,72
44,18,18
91,91,2
85,85,58
56,56,56
10,10,84
46,98,10
93,67,67
77,77,57
81,81,13
82,82,62
18,44,44
66,66,74
56,56,52
49,49,93
0,0,53
70,70,1
63,63,64
99,99,57
14,14,79
5,5,25
26,26,45
24,24,80
86,86,39
64,55,55
55,24,24
1,1,93
94,94,82
74,74,4
6,6,54
25,25,20
52,47,47
90,90,89
5,5,84
40,40,76
41,41,35
49,49,95
76,76,72
19,15,15
44,79,79
49,49,76
57,57,9
85,85,27
63,55,72
91,91,32
63,63,74
94,94,84
55,55,4
59,59,9
21,21,90
59,49,49
47,47,1
31,78,78
60,60,27
44,78,78
25,25,90
11,2,2
97,97,45
96,96,52
3,38,4
46,46,98
85,85,27
56,56,79
34,64,64
50,55,55
41,41,16
87,87,11
38,38,37
83,83,0
45,15,15
77,77,6
15,15,29
47,47,96
68,68,33
46,46,32
87,87,84
61,10,78
69,69,99
49,49,76
86,86,16
89,89,90
36,36,1
59,59,52
67,73,73
54,11,11
72,72,4
3,75,75
62,6,6
60,96,96
97,97,34
40,76,76
69,69,40
4,4,74
94,94,16
65,38,38
39,39,78
87,87,60
48,48,8
93,40,69
38,51,51
67,30,30
26,80,77
1,1,93
10,10,67
41,41,89
47,47,70
78,99,99
87,87,94
13,13,58
11,11,35
57,57,53
45,45,30
39,39,61
8,8,8
55,74,74
21,21,3
65,19,19
97,97,34
90,90,39
98,46,2
63,66,74
78,78,44
44,44,74
44,44,78
15,15,3
53,57,57
97,97,90
13,13,81
9,9,65
75,75,38
73,73,74
84,84,15
84,84,73
48,86,86
12,12,13
25,25,81
7,7,79
90,81,81
7,7,65
55,64,64
90,90,87
86,87,87
67,67,24
54,54,29
77,91,91
60,60,33
9,9,77
54,54,82
34,38,38
68,68,12
25,25,5
71,71,60
20,20,5
89,89,85
24,7,7
84,25,25
4,4,72
59,59,47
26,45,45
18,18,27
37,90,89
98,35,35
64,50,15
74,74,80
94,94,84
5,5,32
43,98,98
97,97,80
23,23,73
93,93,67
15,55,55
17,17,37
1,1,93
58,58,13
31,29,29
8,78,78
45,45,73
28,28,67
23,23,71
19,19,25
88,88,42
87,87,13
82,82,6
26,26,6
33,33,74
63,63,33
16,28,67
13,13,45
91,91,73
76,76,12
76,76,49
38,54,54
10,10,35
70,70,54
17,17,37
78,78,21
56,56,93
75,75,91
57,0,0
79,14,14
90,90,59
38,44,44
51,51,82
27,27,38
71,71,12
96,96,33
6,6,97
40,40,51
51,51,88
47,47,96
37,37,81
41,41,41
66,66,74
67,67,32
41,41,89
82,82,6
14,14,78
23,60,60
6,6,18
98,98,35
11,46,46
7,7,18
65,65,74
64,64,4
40,96,96
15,15,43
1,1,12
29,29,44
38,38,21
75,19,19
40,40,35
31,31,15
60,60,33
79,79,44
63,63,93
6,6,79
36,50,50
31,31,15
21,21,11
52,52,47
71,71,23
1,1,44
61,26,26
34,34,42
34,34,80
77,77,74
35,35,98
37,76,76
7,7,78
70,70,47
20,20,28
93,93,29
41,41,48
92,83,83
87,87,86
46,46,32
30,30,72
30,30,95
46,46,10
85,85,81
32,57,57
14,14,83
51,51,61
24,24,7
5,5,72
49,49,67
61,53,53
89,13,13
48,48,8
98,46,46
7,7,44
94,94,11
37,37,81
94,94,33
94,94,16
52,59,59
11,2,2
61,61,51
41,41,85
50,29,29
84,84,25
76,76,12
18,18,78
64,64,50
80,80,21
62,62,82
11,11,35
41,41,40
69,69,75
34,34,3
2,77,77
45,33,42
62,62,70
87,94,94
99,99,0
45,45,26
2,2,35
27,27,44
91,78,78
19,19,31
56,56,37
20,20,5
92,70,70
54,54,1
75,75,91
9,89,89
83,83,0
27,27,4
95,95,73
49,71,71
14,14,18
2,2,78
43,43,42
96,96,33
95,95,69
66,66,72
81,81,31
9,9,57
44,44,93
99,99,44
87,87,25
79,79,44
11,11,46
59,59,51
18,78,78
62,67,67
96,47,47
94,5,5
49,49,67
47,33,33
72,55,55
26,44,33
71,23,23
76,76,69
21,21,3
81,81,13
30,30,93
99,99,78
64,64,4
92,62,62
0,0,57
6,90,90
74,50,50
82,82,82
13,44,44
69,69,75
8,8,46
3,3,46
74,74,50
89,89,45
11,35,35
16,61,61
92,92,57
79,79,77
86,86,24
72,72,3
95,95,72
38,38,42
42,42,63
65,65,80
61,16,16
68,68,33
17,17,37
41,85,85
49,49,60
20,20,7
4,4,63
75,75,19
48,48,8
13,13,81
60,60,68
67,67,42
62,62,70
17,17,37
37,37,13
32,42,42
59,59,96
59,59,72
38,38,65
70,70,62
79,79,24
11,46,46
49,49,63
44,44,74
0,0,83
26,26,24
45,45,73
48,48,9
1,1,29
33,33,96
57,57,77
10,10,62
37,12,12
97,97,88
44,44,39
43,43,4
63,63,74
55,30,30
37,37,91
20,29,33
49,49,5
19,19,31
16,16,22
26,8,8
21,21,35
79,79,73
40,40,46
68,68,60
74,74,38
95,95,72
46,46,11
94,94,84
68,68,79
13,13,58
22,10,10
83,62,62
46,78,78
74,50,50
35,35,2
60,60,16
11,35,2
21,21,64
34,79,79
39,39,2
65,65,74
13,81,81
20,20,99
21,21,15
99,99,78
68,68,60
88,88,48
93,55,63
49,49,68
69,69,76
17,17,76
55,67,67
81,81,13
63,3,3
14,14,59
73,68,68
17,13,13
13,13,90
95,95,72
99,79,79
61,22,22
24,24,26
22,22,87
23,23,33
94,94,37
33,33,49
90,90,81
8,8,46
68,68,18
52,52,29
20,20,20
64,74,74
54,54,92
53,53,40
3,3,75
4,4,33
88,97,49
53,53,57
27,27,44
5,40,10
47,47,70
97,80,80
5,5,25
35,35,2
71,71,49
54,54,14
54,54,62
17,17,37
56,56,47
54,54,6
15,15,29
69,69,95
65,65,80
24,24,7
42,42,43
8,8,61
72,44,44
77,77,2
75,79,79
66,66,78
93,30,30
94,94,84
27,91,91
98,11,11
75,75,19
44,27,27
37,37,90
8,8,89
10,10,32
84,84,72
72,77,77
34,34,19
37,37,81
2,2,96
86,86,16
20,20,5
90,90,49
49,49,33
95,95,30
29,29,26
34,34,43
46,32,32
43,43,4
72,72,69
18,6,6
51,51,32
87,87,22
18,91,91
41,14,40
93,84,84
72,72,2
95,73,73
19,19,14
34,34,50
42,30,30
79,79,42
79,79,15
17,37,37
73,73,67
97,97,34
45,6,44
97,97,38
29,34,34
86,16,16
29,29,33
0,0,10
19,19,46
12,12,8
91,91,44
75,75,51
97,97,34
50,50,74
13,13,81
61,61,57
74,74,50
85,85,13
29,14,14
67,2,32
50,66,66
43,43,88
50,32,32
3,3,63
25,25,20
13,13,89
50,50,36
56,56,59
60,60,49
30,30,38
61,10,10
34,34,43
84,84,25
1,1,91
58,58,89
35,35,2
4,27,27
77,77,93
42,42,66
22,22,48
87,87,12
38,97,97
11,98,98
9,9,40
32,32,67
12,12,17
50,50,77
8,8,89
96,96,33
61,61,99
9,9,57
43,43,88
9,9,16
58,58,89
92,70,70
32,46,46
32,32,46
25,13,13
0,0,10
34,65,72
75,75,93
68,68,12
27,27,44
15,78,78
0,2,2
38,31,31
10,10,13
3,19,43
44,48,48
30,73,67
43,89,89
59,59,94
50,50,80
40,28,28
67,67,70
76,94,33
49,49,96
98,10,10
57,57,53
16,16,10
56,56,59
84,84,10
75,75,66
50,50,6
90,75,75
10,10,51
83,83,16
22,22,1
59,59,56
93,93,26
36,36,87
51,51,10
6,6,27
74,27,27
82,82,18
1,1,13
97,97,3
12,81,81
79,56,56
49,49,30
94,94,84
39,39,4
25,25,5
98,98,46
10,46,42
58,58,89
79,79,56
54,54,23
64,64,38
1,1,34
24,24,74
46,46,98
51,51,54
45,91,91
70,70,93
29,74,51
96,96,37
2,2,35
7,7,24
95,95,73
27,27,44
83,83,62
89,89,13
7,4,4
52,59,59
24,24,7
49,49,33
5,5,84
80,80,64
53,53,77
75,75,27
55,72,72
14,75,75
15,15,31
69,69,95
51,38,38
24,24,7
19,15,15
2,2,67
68,68,33
24,24,63
75,75,48
75,75,78
41,41,69
13,81,81
44,42,42
41,89,89
31,38,38
74,50,50
18,18,6
43,43,15
0,0,32
13,13,45
15,15,3
7,7,28
17,17,85
83,83,57
92,92,57
79,79,18
34,34,1
74,74,50
86,86,95
20,20,5
50,50,74
72,72,15
14,14,44
86,94,69
88,88,42
98,98,46
4,4,74
77,77,26
1,1,51
79,79,72
12,12,45
87,87,16
78,18,18
65,65,36
1,11,11
59,52,52
48,48,58
83,83,44
58,58,5
13,81,85
56,56,80
94,94,84
50,50,74
13,13,58
55,55,80
97,97,85
10,10,26
7,7,44
21,21,80
19,19,38
22,22,61
54,64,64
75,75,95
75,75,19
27,71,95
5,57,57
75,75,90
6,6,82
75,75,66
35,35,11
19,19,3
79,38,38
48,48,41
18,18,90
12,12,71
32,56,56
3,3,74
60,60,23
65,27,27
85,12,12
77,7,57
43,43,38
65,80,80
85,85,84
96,96,52
98,35,35
66,66,63
62,62,53
73,73,95
83,83,77
65,19,19
58,58,90
12,12,60
19,38,38
38,38,44
27,78,78
81,81,13
21,21,72
29,29,97
51,44,44
58,58,13
88,88,42
89,72,72
5,5,12
15,15,40
10,10,0
37,37,81
95,95,99
50,74,74
30,30,95
74,44,15
98,98,35
33,33,68
40,40,84
50,79,79
52,59,47
14,14,34
63,63,4
72,31,96
53,53,40
91,91,32
81,81,90
73,73,80
16,16,24
32,14,14
90,90,39
33,96,12
52,52,8
41,41,6
11,11,46
38,42,42
14,7,7
56,56,7
43,38,38
80,80,6
65,65,38
46,46,11
92,92,62
52,52,93
75,75,42
78,78,99
60,60,18
70,70,92
36,36,10
19,2,77
2,11,11
8,8,22
61,61,1
55,72,72
24,24,7
47,96,18
30,30,73
70,70,93
25,25,41
7,7,26
28,10,84
67,67,30
53,53,51
28,28,73
11,98,98
54,54,6
74,63,63
66,66,74
41,41,2
4,4,35
95,95,72
47,47,52
52,52,47
59,78,78
68,68,37
21,21,90
13,86,41
62,45,45
58,58,13
92,7,7
18,18,44
24,24,32
30,30,73
78,78,99
14,14,26
86,86,8
78,32,32
76,76,93
68,68,71
56,56,79
70,70,1
31,36,36
97,97,66
72,77,77
7,7,14
84,40,40
43,43,50
61,61,99
33,33,68
42,42,78
89,89,86
42,42,88
38,64,64
92,92,1
24,6,93
49,23,23
7,7,74
52,52,59
66,66,63
99,99,93
96,96,4
34,34,42
14,54,54
11,11,46
92,92,53
29,29,15
4,4,63
3,3,63
55,55,63
61,10,10
90,5,68
94,94,99
29,29,40
90,81,81
43,55,66
21,98,98
66,66,97
57,57,83
25,5,5
37,37,56
0,0,10
1,1,29
56,56,59
30,72,72
80,80,55
93,93,4
8,8,84
23,23,42
98,98,15
64,55,55
69,17,17
68,68,37
72,98,98
1,1,51
35,11,11
92,92,57
22,22,86
