label,origin_pred,pred_eps=8.0
26,26,82
92,70,70
47,70,70
84,5,5
29,34,34
51,92,92
44,44,22
45,45,16
60,60,49
34,34,6
97,97,67
1,91,91
93,55,55
97,97,94
19,34,34
19,65,65
92,92,48
69,29,29
65,97,97
95,95,30
78,64,64
5,25,25
34,34,67
76,76,49
25,67,67
50,93,93
30,95,95
69,69,23
59,59,47
34,88,88
77,77,8
46,98,98
66,66,66
31,31,40
73,73,93
87,16,16
90,90,3
18,18,16
6,50,50
38,38,90
81,81,13
25,25,61
81,90,90
64,64,74
70,83,83
37,37,17
76,76,76
31,31,78
0,0,83
90,81,81
32,1,1
5,5,84
56,37,37
41,41,41
80,77,77
5,25,25
52,59,59
51,66,66
25,25,22
20,20,98
61,10,10
98,98,11
20,20,9
32,32,77
35,98,98
5,90,90
72,55,55
61,61,10
43,43,74
58,58,41
36,36,72
99,99,78
60,60,68
70,70,92
38,36,36
59,18,18
26,95,95
56,56,25
78,44,44
83,83,70
23,23,69
52,59,59
32,32,3
54,54,92
33,33,38
61,61,18
49,3,3
53,53,83
15,15,28
50,50,36
3,3,31
12,85,85
86,86,41
55,3,3
58,58,41
5,5,31
30,95,95
26,29,29
10,92,92
0,10,10
11,11,6
9,9,78
33,87,87
53,53,83
33,47,47
94,94,16
46,11,11
99,78,78
34,34,62
1,1,0
17,49,49
63,65,65
69,69,95
66,66,97
37,37,93
67,67,67
40,40,94
93,30,30
24,24,24
82,82,10
23,23,15
30,30,49
66,66,97
30,45,45
11,2,2
11,2,2
94,94,16
88,88,29
37,87,87
29,31,31
46,11,11
95,95,30
54,54,70
41,41,41
6,6,3
19,19,7
22,22,61
3,14,14
32,90,90
55,3,3
53,53,57
72,3,3
33,33,57
20,20,8
63,63,45
12,12,95
64,72,72
23,23,19
22,10,10
75,75,43
8,14,14
33,96,96
66,66,59
55,3,3
72,72,29
73,91,91
84,84,25
13,13,81
96,96,78
65,38,38
22,22,61
0,0,83
19,19,41
80,64,64
23,23,95
85,85,37
68,68,12
86,9,9
37,37,17
81,27,27
35,35,46
98,10,10
8,12,12
23,60,60
76,76,98
74,74,90
89,89,91
60,60,71
69,69,23
96,85,85
32,32,65
29,29,29
64,38,38
9,9,40
16,16,16
0,0,73
74,65,65
17,37,37
54,51,51
62,62,70
6,10,10
34,34,6
65,64,64
8,90,90
46,46,74
67,67,69
53,53,53
23,49,49
78,45,45
61,61,10
26,26,19
64,63,63
25,25,94
70,70,62
96,96,47
67,93,93
22,86,86
45,26,26
65,37,37
96,63,63
79,79,24
23,23,49
76,76,92
26,29,29
57,39,39
16,94,94
64,64,27
34,34,63
82,82,6
66,66,64
83,9,9
72,27,27
71,23,23
9,9,76
60,60,68
35,50,50
43,43,42
29,29,31
93,55,55
58,58,41
94,84,84
5,5,17
83,83,22
92,62,62
26,26,1
39,39,71
86,86,10
93,75,75
16,16,9
85,85,90
27,38,38
76,76,29
89,90,90
42,42,2
18,18,98
14,14,7
4,3,3
73,67,67
71,71,50
20,20,25
20,8,8
16,5,5
51,51,7
88,88,66
5,84,84
25,25,32
64,65,65
59,12,12
77,77,74
22,22,86
3,4,4
68,71,71
28,69,69
44,44,74
13,13,90
73,73,95
98,2,2
52,52,47
44,27,27
99,18,18
17,17,48
31,31,67
50,50,79
87,87,16
44,78,78
85,85,12
58,58,41
57,57,53
45,45,83
28,94,94
5,5,41
11,2,2
81,81,40
46,2,2
67,93,93
96,47,47
69,69,71
19,84,84
55,55,67
75,75,14
31,31,30
97,97,66
66,3,3
51,78,78
71,49,49
29,38,38
4,50,50
89,89,85
99,18,18
67,67,45
39,39,39
52,47,47
59,59,96
12,12,26
96,96,66
16,11,11
36,36,61
64,64,97
27,37,37
81,81,58
37,37,10
11,46,46
85,85,12
50,65,65
35,64,64
78,78,66
6,54,54
72,72,67
70,54,54
74,4,4
42,42,14
0,0,0
41,41,41
39,78,78
87,22,22
80,80,42
44,91,91
47,52,52
95,95,4
10,2,2
21,21,40
63,63,11
55,80,80
69,12,12
20,20,25
85,85,90
78,14,14
23,31,31
13,13,89
92,33,33
98,45,45
84,84,19
75,75,31
10,29,29
4,4,36
52,52,76
55,72,72
61,61,51
89,29,29
57,57,0
50,26,26
42,38,38
40,42,42
91,91,30
88,42,42
73,77,77
49,49,26
20,20,20
2,35,35
16,16,61
26,26,42
91,91,91
88,88,86
85,85,17
28,28,40
27,27,63
83,53,53
54,54,54
65,65,94
71,71,69
77,57,57
13,13,58
56,56,91
76,76,17
37,17,17
3,64,64
72,64,64
63,64,64
46,46,79
75,75,50
90,90,81
26,26,14
60,60,58
49,49,37
50,50,74
15,17,17
2,11,11
78,78,99
94,94,94
86,86,87
25,25,5
11,2,2
13,81,81
4,4,72
40,14,14
47,47,55
44,44,63
90,90,60
95,95,13
78,18,18
7,7,54
78,89,89
39,39,86
40,79,79
69,69,76
72,72,3
64,80,80
47,47,96
60,60,37
78,11,11
36,36,4
75,75,15
36,36,19
82,82,56
88,88,42
38,38,93
36,36,63
81,89,89
72,77,77
50,55,55
2,65,65
52,52,96
68,68,35
44,99,99
6,6,45
53,53,57
56,56,95
32,72,72
46,15,15
34,34,97
83,0,0
74,4,4
19,15,15
43,43,73
77,77,38
87,87,57
26,26,98
63,63,11
5,60,60
79,82,82
85,89,89
38,65,65
80,38,38
59,59,59
5,5,36
73,95,95
32,32,65
15,19,19
24,24,7
93,63,63
2,2,11
88,88,74
49,49,69
11,11,2
38,15,15
62,62,70
7,7,22
6,6,11
61,61,10
27,27,63
5,12,12
41,41,35
37,12,12
10,84,84
43,43,29
69,23,23
21,21,38
73,73,95
68,12,12
88,88,15
10,10,0
65,65,54
4,64,64
47,96,96
59,59,47
20,20,12
35,45,45
2,48,48
88,88,50
83,83,9
72,72,36
4,27,27
3,50,50
60,60,52
82,82,59
61,61,25
68,68,60
92,92,82
22,83,83
84,5,5
87,87,94
32,73,73
91,91,24
38,38,63
36,36,9
9,9,16
63,65,65
57,83,83
50,74,74
97,66,66
27,66,66
34,34,21
69,48,48
1,67,67
82,82,92
13,13,64
84,65,65
15,15,31
97,64,64
22,10,10
27,33,33
18,18,72
79,79,57
98,98,40
74,4,4
97,97,74
13,13,12
78,26,26
88,60,60
98,35,35
78,18,18
5,5,26
4,64,64
17,17,13
60,60,68
44,38,38
69,27,27
53,53,53
37,37,13
82,82,82
44,44,27
3,3,46
24,24,7
27,66,66
6,6,10
38,38,67
35,35,46
21,21,15
0,0,53
16,10,10
84,84,79
11,11,21
41,86,86
98,25,25
89,89,48
99,44,44
31,31,3
46,46,34
68,68,33
47,47,10
47,96,96
11,2,2
95,95,77
70,70,92
23,23,85
58,58,13
50,64,64
27,27,79
8,8,96
47,52,52
27,55,55
3,29,29
68,68,60
53,62,62
34,55,55
68,68,33
96,96,37
53,83,83
19,19,15
70,92,92
21,21,2
90,90,81
11,2,2
21,21,38
4,66,66
1,1,36
53,53,57
29,26,26
93,95,95
14,14,38
91,91,32
71,71,76
88,88,97
98,35,35
89,89,32
27,38,38
71,71,60
64,64,78
94,94,86
61,67,67
20,5,5
83,83,62
3,31,31
38,74,74
99,99,22
5,5,81
11,11,27
84,25,25
88,21,21
6,7,7
67,67,93
5,39,39
31,31,1
65,97,97
59,96,96
30,30,38
97,97,59
64,35,35
46,35,35
22,22,22
51,51,50
25,26,26
18,55,55
78,26,26
56,96,96
88,88,6
24,24,77
5,5,76
22,87,87
15,15,81
67,73,73
15,15,64
2,98,98
60,60,23
41,41,11
11,35,35
70,70,82
76,76,15
81,89,89
89,89,63
24,75,75
30,73,73
50,50,81
0,0,83
75,75,81
63,65,65
9,70,70
36,36,28
20,20,20
7,24,24
74,64,64
24,24,24
73,73,76
32,67,67
35,98,98
82,82,53
87,87,87
31,31,3
14,14,33
73,73,34
47,96,96
65,61,61
77,77,12
51,65,65
61,61,22
30,95,95
32,46,46
66,66,2
29,29,29
97,97,42
16,16,22
0,0,10
82,82,64
43,43,18
23,73,73
89,89,17
9,9,36
16,16,76
68,68,60
2,35,35
45,71,71
44,44,63
23,73,73
38,38,1
56,40,40
40,40,11
35,35,46
73,30,30
0,0,53
88,35,35
23,23,37
7,83,83
42,80,80
77,14,14
9,46,46
35,64,64
96,96,33
83,92,92
94,94,97
3,3,32
90,90,81
75,75,39
38,69,69
14,42,42
71,60,60
36,36,55
3,88,88
78,66,66
21,21,11
13,81,81
48,65,65
83,83,0
50,74,74
79,38,38
55,3,3
33,33,5
21,21,22
60,60,17
8,8,9
84,84,51
92,92,54
6,6,63
51,18,18
25,87,87
27,55,55
86,86,21
27,27,99
8,8,24
21,3,3
12,12,37
44,44,31
75,75,66
27,4,4
50,50,85
80,80,38
54,6,6
94,94,86
48,48,13
41,41,14
53,53,62
14,99,99
55,55,8
53,83,83
12,12,90
7,7,31
46,98,98
95,95,3
38,65,65
67,67,73
0,0,0
72,72,95
11,35,35
27,78,78
1,14,14
73,73,13
25,90,90
47,47,96
42,23,23
75,75,27
81,81,51
69,69,93
10,86,86
24,24,56
87,87,69
35,46,46
69,9,9
86,39,39
59,37,37
84,84,3
63,31,31
86,87,87
23,33,33
82,82,89
14,14,14
10,10,46
26,97,97
62,92,92
6,64,64
10,84,84
17,17,37
76,76,18
56,40,40
63,63,90
85,85,13
99,99,78
64,64,77
7,24,24
42,42,34
24,24,7
13,90,90
6,6,97
37,37,91
16,16,90
33,96,96
48,48,9
44,44,99
80,66,66
19,19,21
82,82,62
46,46,11
33,33,87
31,31,21
86,86,55
59,49,49
3,3,66
9,9,9
57,57,32
54,92,92
43,43,88
35,35,2
93,93,1
62,62,70
88,88,75
64,64,99
78,78,39
45,45,92
36,80,80
1,1,16
43,43,42
34,34,1
71,71,68
87,94,94
39,12,12
18,18,43
57,57,34
67,67,1
4,3,3
73,73,75
41,41,48
76,98,98
73,30,30
43,43,6
94,94,84
25,81,81
63,99,99
71,71,23
15,15,45
52,52,59
38,74,74
30,30,27
64,50,50
30,30,95
23,71,71
35,35,2
74,74,6
36,36,8
76,76,76
96,96,47
17,17,58
31,43,43
76,76,17
88,80,80
3,3,50
63,63,66
2,2,46
77,77,41
49,49,15
92,92,87
17,37,37
80,50,50
89,6,6
3,31,31
88,88,34
26,26,77
41,41,24
79,79,96
32,72,72
62,35,35
55,38,38
20,20,5
98,98,74
26,26,45
17,17,76
1,1,26
32,78,78
43,43,64
85,69,69
72,12,12
59,59,47
24,24,24
13,13,81
31,3,3
14,14,37
42,42,38
40,85,85
33,33,78
20,20,5
68,68,49
23,23,77
62,1,1
24,24,2
55,55,5
10,10,6
22,61,61
70,47,47
79,79,92
73,73,72
45,45,99
84,5,5
9,9,16
70,92,92
96,52,52
97,97,74
33,33,49
67,30,30
21,66,66
90,81,81
62,82,82
57,57,64
25,25,86
54,54,28
69,95,95
40,92,92
41,41,37
93,55,55
9,9,83
83,6,6
7,28,28
25,20,20
13,13,58
90,90,85
16,84,84
12,12,67
48,48,8
50,50,74
37,37,85
49,49,66
60,68,68
36,43,43
37,37,68
39,39,33
65,72,72
91,91,27
70,45,45
90,90,89
99,79,79
10,61,61
4,74,74
21,87,87
48,48,13
36,36,67
31,42,42
66,66,89
5,5,45
92,34,34
93,18,18
60,25,25
50,80,80
93,50,50
28,18,18
49,49,3
32,32,98
79,79,5
98,98,97
86,86,86
30,30,40
64,2,2
18,44,44
44,44,26
13,58,58
99,99,30
27,27,3
69,9,9
87,87,94
6,6,32
22,61,61
50,50,36
90,13,13
71,71,95
20,83,83
91,91,18
90,81,81
71,71,60
49,49,76
42,42,37
57,57,83
20,20,20
63,63,81
67,67,30
12,87,87
91,91,20
39,39,61
20,7,7
73,73,91
52,52,96
69,69,87
56,56,59
10,28,28
51,26,26
44,45,45
62,92,92
62,82,82
43,43,95
30,30,3
6,6,92
99,99,61
35,36,36
79,79,27
35,35,2
9,9,28
20,20,95
79,79,9
15,15,37
87,87,94
37,37,20
20,55,55
60,60,60
33,33,96
67,67,37
92,54,54
73,57,57
88,88,6
38,80,80
90,90,81
70,61,61
77,40,40
84,84,85
16,16,31
18,18,78
80,80,97
51,92,92
42,42,38
68,68,90
18,80,80
24,14,14
19,55,55
6,80,80
57,57,45
21,21,38
42,42,88
39,39,5
10,86,86
20,20,84
9,90,90
4,55,55
51,51,77
1,1,14
14,14,2
53,53,83
7,7,15
60,60,33
53,53,53
90,81,81
43,43,83
62,62,92
38,51,51
76,76,30
84,84,28
46,46,43
32,32,89
54,92,92
34,38,38
29,44,44
65,65,32
72,7,7
65,80,80
10,61,61
25,81,81
7,7,83
48,48,1
90,90,81
94,94,88
42,3,3
4,93,93
55,64,64
99,18,18
68,68,21
6,82,82
24,26,26
82,82,32
43,43,42
71,49,49
31,31,19
75,75,78
26,78,78
49,49,96
98,35,35
25,25,84
62,54,54
73,50,50
2,98,98
81,81,3
99,99,99
11,11,35
31,31,81
82,82,62
56,79,79
3,3,97
88,97,97
62,62,54
8,8,15
73,93,93
20,20,31
44,68,68
80,3,3
89,89,36
0,53,53
23,23,5
16,16,9
96,96,59
24,74,74
26,26,61
93,30,30
6,35,35
53,53,62
93,93,37
19,4,4
49,49,96
11,35,35
45,84,84
27,15,15
26,78,78
82,57,57
84,84,25
28,28,72
1,1,93
56,88,88
26,79,79
57,57,62
60,60,71
18,40,40
55,91,91
71,23,23
56,56,47
47,52,52
21,21,3
36,64,64
9,9,10
41,41,63
24,24,24
75,75,14
5,5,25
32,11,11
12,12,17
57,57,15
84,40,40
76,76,59
65,38,38
12,12,49
21,21,37
23,23,33
76,76,67
29,29,29
57,57,0
75,75,37
32,32,67
25,10,10
96,96,52
56,56,25
49,49,40
8,8,63
19,31,31
98,30,30
39,39,0
71,71,12
46,46,98
3,15,15
41,18,18
64,64,7
37,17,17
8,8,48
13,13,81
99,78,78
31,31,14
35,11,11
52,52,76
73,65,65
89,84,84
2,2,63
54,6,6
97,97,8
73,73,95
95,12,12
1,1,16
12,27,27
0,57,57
51,4,4
23,23,60
73,30,30
72,4,4
83,53,53
74,38,38
1,1,13
12,12,13
38,38,37
51,51,45
29,19,19
77,26,26
44,44,26
18,32,32
10,10,92
16,65,65
43,15,15
0,0,92
7,7,45
70,62,62
17,17,37
3,72,72
6,79,79
83,83,70
65,4,4
0,0,83
46,45,45
85,40,40
62,62,82
18,18,42
81,37,37
40,40,78
48,48,48
4,80,80
2,65,65
21,21,11
24,24,50
95,95,30
53,53,62
89,89,58
50,97,97
35,46,46
98,35,35
32,32,98
58,58,84
97,65,65
56,56,28
78,78,22
60,60,68
79,7,7
84,2,2
28,28,28
46,35,35
90,90,37
43,43,42
9,9,41
42,88,88
84,33,33
59,52,52
27,27,97
17,17,97
62,92,92
23,23,40
31,52,52
11,11,54
48,48,8
82,62,62
87,76,76
28,2,2
14,18,18
99,99,5
13,13,86
66,97,97
35,35,40
42,72,72
20,20,70
2,35,35
16,9,9
68,68,14
23,23,49
93,93,11
79,79,54
87,87,22
41,41,41
2,35,35
96,42,42
39,39,86
49,49,68
57,57,98
96,59,59
12,12,76
38,38,32
65,65,41
39,39,42
93,30,30
83,83,74
32,10,10
19,19,14
8,8,84
53,53,83
69,69,76
72,67,67
23,23,49
29,45,45
43,43,95
88,89,89
11,11,98
96,96,33
62,62,35
54,79,79
2,11,11
73,73,67
34,34,88
48,48,89
34,34,38
34,34,48
94,94,16
88,88,99
67,72,72
71,71,60
97,38,38
7,7,24
35,2,2
77,2,2
95,95,30
44,91,91
45,45,5
27,27,44
80,80,38
84,84,40
99,99,78
52,52,18
92,92,70
70,51,51
16,16,86
88,88,72
25,25,31
58,58,9
79,79,18
54,54,57
73,73,67
50,36,36
47,52,52
51,2,2
78,78,52
26,45,45
50,74,74
17,68,68
86,86,46
72,32,32
87,84,84
34,19,19
47,52,52
25,5,5
72,27,27
29,29,15
95,95,26
86,94,94
92,62,62
78,78,29
3,3,21
28,28,51
58,58,13
66,74,74
78,54,54
38,15,15
22,78,78
66,66,75
95,95,95
45,93,93
97,97,24
65,91,91
54,14,14
71,12,12
70,54,54
80,50,50
85,85,5
28,40,40
41,41,41
71,71,60
64,64,74
75,75,88
90,81,81
7,7,24
37,17,17
23,23,49
54,8,8
84,88,88
86,14,14
8,8,90
22,22,10
51,51,5
75,75,34
26,26,88
11,2,2
3,72,72
46,46,11
64,74,74
92,92,62
55,46,46
39,39,26
66,85,85
86,86,3
85,85,96
0,0,70
8,84,84
27,27,26
57,57,1
13,81,81
94,94,51
40,9,9
61,61,10
94,94,20
17,17,68
11,11,32
1,1,27
4,55,55
49,49,76
77,55,55
0,0,0
1,93,93
80,80,38
48,48,41
39,39,15
55,55,19
38,80,80
12,12,69
35,35,26
12,12,37
78,14,14
87,92,92
11,35,35
0,0,0
95,95,88
90,90,77
10,10,67
88,25,25
10,10,94
97,97,34
48,58,58
63,63,26
51,51,88
52,59,59
47,96,96
85,12,12
69,95,95
65,85,85
81,37,37
30,95,95
51,51,84
69,69,23
28,23,23
4,4,79
31,33,33
97,97,10
48,95,95
64,64,65
80,64,64
0,0,61
0,0,28
5,9,9
45,45,84
13,81,81
90,90,31
85,32,32
56,56,90
51,72,72
34,3,3
44,18,18
91,91,24
85,85,58
56,56,30
10,84,84
46,35,35
93,93,73
77,77,80
81,81,90
82,82,92
18,44,44
66,66,51
56,56,96
49,49,76
0,0,83
70,1,1
63,63,8
99,99,9
14,74,74
5,5,20
26,26,65
24,24,15
86,86,39
64,15,15
55,55,79
1,1,72
94,94,94
74,74,78
6,6,65
25,25,13
52,47,47
90,81,81
5,5,12
40,40,61
41,41,58
49,73,73
76,76,9
19,19,15
44,12,12
49,49,4
57,57,83
85,85,97
63,63,4
91,91,91
63,63,97
94,94,5
55,77,77
59,59,14
21,21,91
59,17,17
47,47,51
31,29,29
60,60,68
44,78,78
25,25,90
11,11,63
97,97,62
96,96,59
3,55,55
46,98,98
85,85,47
56,56,39
34,43,43
50,95,95
41,41,16
87,98,98
38,97,97
83,83,96
45,29,29
77,51,51
15,15,92
47,47,96
68,68,68
46,11,11
87,5,5
61,22,22
69,69,67
49,49,76
86,86,22
89,19,19
36,36,3
59,59,37
67,73,73
54,35,35
72,72,4
3,55,55
62,26,26
60,33,33
97,97,66
40,57,57
69,69,69
4,4,67
94,94,83
65,38,38
39,39,26
87,87,12
48,48,8
93,65,65
38,80,80
67,95,95
26,77,77
1,27,27
10,10,67
41,41,14
47,47,76
78,99,99
87,87,94
13,13,58
11,11,35
57,57,57
45,27,27
39,73,73
8,8,8
55,80,80
21,3,3
65,90,90
97,97,28
90,90,60
98,2,2
63,74,74
78,78,44
44,44,42
44,18,18
15,15,39
53,57,57
97,89,89
13,85,85
9,16,16
75,75,27
73,73,91
84,84,15
84,91,91
48,86,86
12,12,88
25,25,37
7,79,79
90,81,81
7,7,65
55,55,63
90,76,76
86,87,87
67,67,15
54,54,62
77,91,91
60,60,60
9,9,6
54,54,62
34,34,72
68,68,81
25,25,0
71,71,23
20,20,20
89,89,58
24,44,44
84,5,5
4,4,67
59,59,47
26,14,14
18,18,27
37,37,4
98,98,2
64,15,15
74,80,80
94,94,84
5,5,2
43,29,29
97,97,58
23,23,49
93,93,23
15,89,89
17,17,37
1,1,50
58,90,90
31,29,29
8,44,44
45,91,91
28,28,6
23,23,49
19,19,19
88,88,86
87,87,13
82,82,82
26,26,10
33,33,57
63,33,33
16,28,28
13,13,6
91,91,87
76,76,2
76,76,93
38,38,88
10,35,35
70,92,92
17,17,13
78,78,21
56,56,79
75,75,66
57,0,0
79,79,90
90,49,49
38,27,27
51,51,53
27,27,43
71,71,23
96,96,59
6,6,63
40,40,51
51,6,6
47,47,96
37,37,13
41,41,41
66,64,64
67,67,11
41,41,26
82,82,92
14,14,24
23,12,12
6,6,14
98,98,11
11,11,54
7,7,18
65,4,4
64,64,4
40,0,0
15,15,36
1,1,81
29,29,20
38,55,55
75,14,14
40,10,10
31,31,17
60,60,31
79,79,26
63,63,34
6,6,82
36,50,50
31,17,17
21,21,11
52,52,13
71,71,15
1,1,16
61,36,36
34,34,81
34,34,14
77,77,31
35,11,11
37,76,76
7,7,97
70,70,52
20,20,87
93,93,29
41,41,10
92,83,83
87,87,58
46,32,32
30,95,95
30,30,72
46,46,11
85,85,90
32,32,4
14,14,48
51,51,62
24,24,7
5,5,32
49,49,71
61,35,35
89,89,58
48,48,16
98,46,46
7,7,99
94,94,36
37,37,41
94,94,54
94,94,13
52,47,47
11,11,36
61,61,40
41,85,85
50,50,38
84,84,4
76,76,30
18,18,55
64,64,2
80,31,31
62,62,29
11,35,35
41,41,9
69,69,76
34,34,66
2,32,32
45,29,29
62,62,50
87,94,94
99,67,67
45,45,29
2,11,11
27,27,15
91,78,78
19,3,3
56,56,81
20,20,20
92,70,70
54,54,1
75,75,75
9,81,81
83,57,57
27,55,55
95,95,86
49,60,60
14,79,79
2,2,87
43,43,75
96,33,33
95,30,30
66,64,64
81,81,31
9,9,54
44,44,85
99,78,78
87,87,85
79,79,11
11,11,16
59,37,37
18,78,78
62,67,67
96,96,52
94,25,25
49,49,57
47,59,59
72,21,21
26,26,33
71,71,23
76,76,67
21,21,27
81,81,13
30,30,4
99,78,78
64,64,36
92,83,83
0,0,10
6,44,44
74,50,50
82,82,82
13,13,44
69,69,12
8,8,63
3,3,15
74,74,78
89,34,34
11,35,35
16,61,61
92,92,62
79,66,66
86,86,87
72,3,3
95,95,32
38,97,97
42,50,50
65,65,11
61,13,13
68,68,76
17,17,37
41,85,85
49,49,96
20,20,20
4,31,31
75,75,44
48,92,92
13,13,58
60,60,68
67,80,80
62,62,92
17,17,84
37,13,13
32,32,19
59,59,96
59,59,17
38,38,67
70,92,92
79,79,9
11,46,46
49,49,98
44,44,91
0,0,83
26,6,6
45,45,27
48,48,48
1,1,58
33,33,60
57,57,0
10,45,45
37,17,17
97,97,66
44,44,57
43,50,50
63,63,38
55,4,4
37,37,16
20,44,44
49,49,5
19,19,79
16,16,87
26,78,78
21,21,34
79,67,67
40,40,51
68,68,71
74,97,97
95,67,67
46,46,2
94,94,36
68,68,76
13,13,89
22,26,26
83,14,14
46,2,2
74,50,50
35,35,36
60,87,87
11,35,35
21,21,15
34,38,38
39,39,66
65,65,4
13,81,81
20,20,84
21,21,97
99,78,78
68,68,90
88,88,93
93,63,63
49,49,96
69,69,76
17,17,59
55,73,73
81,13,13
63,31,31
14,21,21
73,99,99
17,17,58
13,13,58
95,95,30
99,57,57
61,65,65
24,24,7
22,22,87
23,39,39
94,94,46
33,33,49
90,90,77
8,8,46
68,68,60
52,52,29
20,20,20
64,63,63
54,54,6
53,53,10
3,64,64
4,4,96
88,65,65
53,53,36
27,27,25
5,10,10
47,47,94
97,65,65
5,5,74
35,2,2
71,71,49
54,54,6
54,54,54
17,17,64
56,56,96
54,54,70
15,15,34
69,69,76
65,65,19
24,24,7
42,88,88
8,8,61
72,44,44
77,77,35
75,75,89
66,97,97
93,73,73
94,94,84
27,91,91
98,35,35
75,75,97
44,78,78
37,37,55
8,8,5
10,10,91
84,84,3
72,77,77
34,34,41
37,37,5
2,2,63
86,86,50
20,20,20
90,49,49
49,49,84
95,95,30
29,29,84
34,34,42
46,11,11
43,43,55
72,72,69
18,18,45
51,51,9
87,87,22
18,91,91
41,14,14
93,44,44
72,72,34
95,30,30
19,19,31
34,36,36
42,44,44
79,79,19
79,79,24
17,37,37
73,73,67
97,97,93
45,88,88
97,38,38
29,44,44
86,80,80
29,37,37
0,0,0
19,97,97
12,12,20
91,91,27
75,75,91
97,97,78
50,36,36
13,13,81
61,61,0
74,50,50
85,85,81
29,12,12
67,36,36
50,98,98
43,43,44
50,50,32
3,3,74
25,25,63
13,13,13
50,50,36
56,56,96
60,60,37
30,95,95
61,10,10
34,34,88
84,87,87
1,1,57
58,58,9
35,35,92
4,27,27
77,77,7
42,42,64
22,86,86
87,12,12
38,38,46
11,46,46
9,9,73
32,32,77
12,12,17
50,65,65
8,48,48
96,96,59
61,61,36
9,76,76
43,88,88
9,9,9
58,58,81
92,92,70
32,15,15
32,32,13
25,5,5
0,0,83
34,15,15
75,75,93
68,68,98
27,72,72
15,15,91
0,53,53
38,31,31
10,10,25
3,31,31
44,97,97
30,67,67
43,89,89
59,15,15
50,65,65
40,28,28
67,1,1
76,87,87
49,49,96
98,11,11
57,57,0
16,16,87
56,56,6
84,84,9
75,75,44
50,50,46
90,81,81
10,10,1
83,83,16
22,25,25
59,59,47
93,93,49
36,11,11
51,51,84
6,6,91
74,27,27
82,82,82
1,1,55
97,63,63
12,12,90
79,59,59
49,49,64
94,94,16
39,39,10
25,25,94
98,98,11
10,31,31
58,58,13
79,79,7
54,38,38
64,64,38
1,1,37
24,24,7
46,46,98
51,80,80
45,2,2
70,54,54
29,74,74
96,96,37
2,2,98
7,24,24
95,55,55
27,27,18
83,83,53
89,89,17
7,4,4
52,49,49
24,7,7
49,49,65
5,5,84
80,80,29
53,53,77
75,75,43
55,72,72
14,75,75
15,31,31
69,69,39
51,40,40
24,24,93
19,19,86
2,2,28
68,68,81
24,77,77
75,75,81
75,75,81
41,41,41
13,81,81
44,91,91
41,45,45
31,31,78
74,38,38
18,18,96
43,43,1
0,0,7
13,45,45
15,15,3
7,14,14
17,17,85
83,57,57
92,92,54
79,79,18
34,34,6
74,74,35
86,86,86
20,20,5
50,50,36
72,72,15
14,14,74
86,40,40
88,88,5
98,98,29
4,55,55
77,77,97
1,1,1
79,9,9
12,12,86
87,87,86
78,18,18
65,65,36
1,1,54
59,52,52
48,48,0
83,83,39
58,58,13
13,85,85
56,56,96
94,94,9
50,50,32
13,13,20
55,38,38
97,97,66
10,10,26
7,7,44
21,3,3
19,19,62
22,22,10
54,92,92
75,75,32
75,75,66
27,73,73
5,57,57
75,75,95
6,6,81
75,75,21
35,2,2
19,19,66
79,18,18
48,48,89
18,27,27
12,12,71
32,20,20
3,55,55
60,60,23
65,38,38
85,12,12
77,57,57
43,43,36
65,80,80
85,85,17
96,96,47
98,9,9
66,66,3
62,62,26
73,95,95
83,7,7
65,65,38
58,58,72
12,18,18
19,8,8
38,69,69
27,69,69
81,81,13
21,21,98
29,29,29
51,34,34
58,58,81
88,97,97
89,72,72
5,5,81
15,57,57
10,10,0
37,37,66
95,95,99
50,50,12
30,69,69
74,25,25
98,35,35
33,63,63
40,40,51
50,92,92
52,47,47
14,6,6
63,63,19
72,63,63
53,53,53
91,91,37
81,81,13
73,65,65
16,16,43
32,10,10
90,90,44
33,33,56
52,52,47
41,41,54
11,46,46
38,80,80
14,67,67
56,56,86
43,34,34
80,34,34
65,38,38
46,46,11
92,92,70
52,52,56
75,75,75
78,78,75
60,60,49
70,70,62
36,16,16
19,72,72
2,2,98
8,8,35
61,61,1
55,15,15
24,24,6
47,45,45
30,30,95
70,70,92
25,25,5
7,7,46
28,25,25
67,67,72
53,53,39
28,28,30
11,35,35
54,54,6
74,44,44
66,66,15
41,41,45
4,4,43
95,72,72
47,47,51
52,52,96
59,96,96
68,37,37
21,21,32
13,16,16
62,92,92
58,58,89
92,7,7
18,18,14
24,24,32
30,30,95
78,78,99
14,41,41
86,86,11
78,18,18
76,76,26
68,68,71
56,56,21
70,70,92
31,93,93
97,97,66
72,77,77
7,6,6
84,40,40
43,43,18
61,61,25
33,33,68
42,42,99
89,89,25
42,42,39
38,50,50
92,92,26
24,44,44
49,49,60
7,7,43
52,52,59
66,66,97
99,99,87
96,4,4
34,34,74
14,6,6
11,46,46
92,92,53
29,29,34
4,4,10
3,3,74
55,63,63
61,10,10
90,33,33
94,94,11
29,29,19
90,39,39
43,55,55
21,21,11
66,66,88
57,57,18
25,5,5
37,37,56
0,0,10
1,1,92
56,40,40
30,95,95
80,80,55
93,93,27
8,8,25
23,50,50
98,29,29
64,55,55
69,71,71
68,68,5
72,72,30
1,51,51
35,11,11
92,16,16
22,39,39
