label,origin_pred,pred_eps=4.0
26,45,45
92,92,54
47,47,26
84,5,5
29,88,88
51,51,51
44,44,99
45,45,14
60,60,60
34,34,34
97,97,44
1,91,91
93,93,55
97,42,42
19,50,50
19,64,64
92,92,92
69,97,97
65,88,88
95,93,93
78,35,35
5,20,20
34,34,45
76,76,76
25,50,50
50,73,73
30,30,30
69,69,69
59,59,59
34,96,96
77,34,34
46,46,46
66,66,66
31,31,31
73,73,73
87,87,22
90,90,90
18,18,9
6,42,42
38,38,65
81,81,13
25,25,5
81,90,90
64,97,97
70,83,83
37,17,17
76,76,76
31,89,89
0,0,0
90,81,81
32,93,93
5,5,5
56,37,37
41,41,41
80,1,1
5,20,20
52,52,47
51,66,66
25,25,25
20,20,98
61,26,26
98,57,57
20,20,20
32,32,32
35,98,98
5,90,90
72,79,79
61,61,61
43,43,43
58,58,58
36,36,43
99,99,99
60,60,60
70,70,70
38,53,53
59,78,78
26,26,27
56,56,56
78,33,33
83,83,83
23,23,23
52,52,59
32,32,49
54,54,92
33,33,38
61,61,61
49,49,21
53,53,53
15,15,15
50,50,50
3,3,3
12,85,85
86,86,86
55,34,34
58,58,58
5,5,5
30,95,95
26,44,44
10,0,0
0,61,61
11,14,14
9,86,86
33,87,87
53,53,53
33,89,89
94,94,94
46,32,32
99,99,45
34,34,34
1,1,10
17,76,76
63,65,65
69,69,71
66,66,66
37,37,37
67,67,67
40,40,40
93,96,96
24,24,24
82,82,82
23,23,28
30,30,90
66,66,66
30,73,73
11,11,1
11,11,2
94,94,40
88,88,88
37,16,16
29,29,19
46,46,35
95,95,95
54,54,54
41,41,41
6,6,6
19,19,64
22,22,22
3,24,24
32,93,93
55,65,65
53,53,53
72,21,21
33,33,47
20,20,20
63,63,63
12,12,76
64,64,23
23,23,23
22,24,24
75,85,85
8,77,77
33,33,96
66,66,66
55,19,19
72,91,91
73,91,91
84,25,25
13,81,81
96,74,74
65,34,34
22,22,61
0,0,0
19,19,19
80,34,34
23,23,76
85,85,13
68,68,71
86,16,16
37,37,37
81,91,91
35,2,2
98,21,21
8,8,49
23,49,49
76,76,76
74,74,64
89,89,89
60,60,60
69,69,69
96,96,90
32,32,57
29,29,29
64,65,65
9,9,9
16,16,16
0,0,0
74,14,14
17,17,17
54,54,51
62,62,62
6,19,19
34,34,97
65,79,79
8,8,15
46,7,7
67,67,67
53,53,53
23,17,17
78,78,78
61,22,22
26,26,45
64,1,1
25,25,19
70,70,62
96,52,52
67,67,67
22,22,22
45,45,4
65,81,81
96,96,96
79,79,38
23,23,23
76,76,76
26,26,56
57,39,39
16,11,11
64,44,44
34,34,29
82,82,82
66,66,66
83,53,53
72,27,27
71,71,23
9,9,9
60,60,71
35,36,36
43,34,34
29,29,29
93,44,44
58,13,13
94,94,94
5,25,25
83,83,22
92,62,62
26,26,26
39,25,25
86,86,61
93,93,24
16,16,16
85,85,58
27,43,43
76,76,76
89,59,59
42,45,45
18,18,18
14,14,7
4,74,74
73,67,67
71,60,60
20,20,20
20,8,8
16,84,84
51,51,1
88,88,88
5,5,5
25,25,25
64,58,58
59,59,12
77,77,93
22,22,22
3,77,77
68,49,49
28,28,28
44,44,44
13,13,90
73,73,73
98,36,36
52,52,47
44,88,88
99,99,99
17,17,17
31,31,21
50,38,38
87,87,5
44,44,44
85,85,85
58,58,58
57,57,57
45,45,45
28,39,39
5,5,20
11,11,11
81,13,13
46,62,62
67,73,73
96,47,47
69,69,69
19,84,84
55,72,72
75,75,75
31,31,74
97,97,97
66,8,8
51,57,57
71,58,58
29,29,50
4,42,42
89,85,85
99,99,18
67,73,73
39,39,39
52,52,47
59,59,52
12,12,12
96,59,59
16,16,84
36,36,36
64,64,64
27,29,29
81,81,90
37,37,37
11,21,21
85,85,85
50,97,97
35,54,54
78,78,78
6,54,54
72,93,93
70,70,92
74,4,4
42,42,42
0,0,0
41,41,41
39,39,39
87,50,50
80,5,5
44,44,32
47,52,52
95,95,95
10,25,25
21,21,35
63,63,63
55,21,21
69,12,12
20,20,20
85,85,45
78,82,82
23,28,28
13,13,58
92,92,94
98,26,26
84,84,84
75,75,75
10,20,20
4,35,35
52,52,52
55,55,64
61,61,61
89,89,4
57,57,57
50,4,4
42,78,78
40,40,7
91,91,91
88,42,42
73,50,50
49,49,76
20,20,20
2,35,35
16,16,16
26,93,93
91,91,91
88,88,88
85,85,37
28,28,28
27,27,55
83,53,53
54,54,54
65,38,38
71,71,69
77,77,18
13,13,58
56,56,33
76,76,76
37,17,17
3,21,21
72,72,72
63,97,97
46,3,3
75,75,75
90,90,90
26,26,26
60,60,60
49,49,49
50,50,50
15,25,25
2,35,35
78,78,78
94,94,94
86,87,87
25,25,5
11,50,50
13,90,90
4,4,26
40,99,99
47,47,59
44,44,44
90,90,30
95,95,95
78,18,18
7,7,79
78,15,15
39,39,25
40,69,69
69,76,76
72,72,4
64,38,38
47,96,96
60,60,68
78,40,40
36,36,36
75,75,75
36,36,5
82,82,82
88,88,34
38,38,27
36,36,65
81,81,58
72,80,80
50,6,6
2,2,84
52,52,52
68,68,68
44,44,30
6,6,6
53,53,53
56,56,56
32,80,80
46,14,14
34,34,34
83,53,53
74,3,3
19,19,15
43,43,36
77,38,38
87,87,94
26,26,26
63,63,4
5,69,69
79,62,62
85,89,89
38,38,38
80,44,44
59,59,59
5,5,5
73,73,95
32,32,32
15,92,92
24,24,24
93,74,74
2,2,2
88,88,14
49,49,49
11,11,46
38,38,38
62,62,83
7,7,7
6,6,6
61,61,61
27,5,5
5,5,20
41,41,41
37,87,87
10,93,93
43,43,98
69,23,23
21,21,21
73,73,73
68,68,5
88,88,88
10,0,0
65,36,36
4,4,27
47,96,96
59,59,47
20,20,20
35,45,45
2,92,92
88,88,88
83,83,9
72,72,22
4,48,48
3,4,4
60,60,60
82,82,83
61,61,61
68,68,68
92,82,82
22,92,92
84,5,5
87,87,87
32,67,67
91,91,91
38,34,34
36,36,36
9,9,9
63,63,63
57,83,83
50,74,74
97,79,79
27,42,42
34,34,4
69,69,13
1,32,32
82,82,82
13,37,37
84,10,10
15,15,15
97,64,64
22,22,22
27,33,33
18,77,77
79,79,79
98,98,31
74,63,63
97,97,97
13,37,37
78,26,26
88,57,57
98,35,35
78,44,44
5,5,5
4,63,63
17,17,17
60,60,60
44,68,68
69,97,97
53,53,53
37,37,37
82,82,82
44,44,44
3,74,74
24,7,7
27,18,18
6,6,45
38,27,27
35,46,46
21,21,21
0,0,0
16,22,22
84,84,84
11,11,11
41,86,86
98,53,53
89,89,89
99,99,44
31,31,31
46,64,64
68,68,68
47,47,47
47,96,96
11,2,2
95,95,95
70,70,70
23,23,23
58,58,58
50,50,66
27,27,44
8,8,8
47,52,52
27,31,31
3,32,32
68,68,68
53,53,62
34,51,51
68,68,33
96,52,52
53,83,83
19,9,9
70,83,83
21,21,64
90,81,81
11,94,94
21,21,14
4,34,34
1,1,1
53,57,57
29,29,77
93,93,93
14,14,14
91,91,91
71,71,71
88,42,42
98,10,10
89,89,17
27,38,38
71,60,60
64,64,74
94,94,94
61,99,99
20,91,91
83,83,83
3,74,74
38,26,26
99,99,39
5,5,5
11,46,46
84,5,5
88,98,98
6,24,24
67,67,67
5,25,25
31,31,31
65,65,21
59,96,96
30,30,30
97,97,97
64,35,35
46,11,11
22,22,22
51,51,51
25,84,84
18,18,27
78,78,78
56,8,8
88,88,19
24,24,24
5,5,5
22,22,94
15,15,43
67,99,99
15,15,15
2,98,98
60,23,23
41,41,41
11,97,97
70,70,70
76,17,17
81,81,31
89,45,45
24,9,9
30,73,73
50,50,4
0,0,0
75,75,75
63,65,65
9,54,54
36,36,97
20,20,20
7,7,24
74,74,74
24,24,24
73,73,73
32,2,2
35,35,53
82,82,62
87,87,87
31,31,31
14,14,14
73,23,23
47,96,96
65,61,61
77,47,47
51,54,54
61,61,61
30,30,74
32,46,46
66,66,65
29,29,29
97,97,42
16,16,16
0,0,0
82,82,82
43,27,27
23,25,25
89,89,89
9,84,84
16,94,94
68,68,68
2,35,35
45,71,71
44,27,27
23,32,32
38,55,55
56,69,69
40,40,40
35,35,35
73,48,48
0,0,0
88,88,84
23,54,54
7,7,7
42,67,67
77,46,46
9,78,78
35,11,11
96,96,18
83,92,92
94,94,39
3,15,15
90,90,90
75,99,99
38,38,99
14,37,37
71,60,60
36,36,36
3,19,19
78,97,97
21,21,21
13,90,90
48,8,8
83,83,0
50,74,74
79,65,65
55,77,77
33,33,33
21,21,21
60,60,60
8,8,8
84,88,88
92,92,54
6,97,97
51,33,33
25,87,87
27,90,90
86,86,86
27,44,44
8,8,8
21,46,46
12,12,5
44,44,45
75,75,66
27,45,45
50,74,74
80,80,80
54,14,14
94,94,16
48,48,48
41,41,41
53,53,53
14,14,99
55,4,4
53,53,0
12,12,87
7,7,38
46,98,98
95,95,95
38,38,38
67,73,73
0,0,0
72,72,72
11,11,2
27,91,91
1,7,7
73,73,1
25,25,85
47,47,96
42,42,32
75,75,72
81,37,37
69,69,57
10,10,78
24,95,95
87,87,87
35,11,11
69,69,69
86,85,85
59,37,37
84,84,88
63,33,33
86,61,61
23,10,10
82,82,82
14,14,14
10,46,46
26,97,97
62,54,54
6,44,44
10,5,5
17,17,17
76,76,76
56,40,40
63,74,74
85,85,21
99,99,99
64,14,14
7,24,24
42,42,42
24,24,24
13,25,25
6,6,45
37,37,37
16,16,16
33,17,17
48,48,48
44,44,44
80,63,63
19,19,41
82,82,82
46,46,86
33,33,33
31,31,19
86,86,86
59,49,49
3,3,3
9,9,9
57,57,57
54,92,92
43,43,43
35,2,2
93,93,87
62,62,62
88,88,78
64,93,93
78,78,39
45,70,70
36,80,80
1,1,1
43,43,88
34,1,1
71,71,71
87,94,94
39,39,12
18,18,18
57,57,57
67,73,73
4,4,80
73,30,30
41,41,41
76,76,76
73,72,72
43,43,4
94,94,94
25,25,76
63,25,25
71,71,71
15,15,15
52,52,47
38,38,27
30,30,18
64,64,92
30,30,95
23,23,71
35,35,35
74,74,38
36,36,36
76,76,76
96,96,47
17,17,17
31,31,43
76,76,76
88,37,37
3,64,64
63,63,63
2,2,2
77,77,26
49,93,93
92,92,92
17,17,31
80,7,7
89,26,26
3,31,31
88,88,88
26,26,93
41,41,41
79,79,34
32,32,32
62,6,6
55,18,18
20,20,20
98,98,35
26,26,26
17,17,76
1,1,1
32,78,78
43,50,50
85,85,93
72,41,41
59,59,52
24,24,24
13,2,2
31,72,72
14,18,18
42,42,42
40,41,41
33,33,89
20,20,20
68,68,68
23,23,23
62,1,1
24,24,24
55,55,80
10,22,22
22,61,61
70,47,47
79,79,79
73,73,73
45,26,26
84,10,10
9,9,9
70,54,54
96,52,52
97,97,97
33,49,49
67,99,99
21,66,66
90,21,21
62,82,82
57,57,64
25,25,25
54,54,44
69,95,95
40,98,98
41,41,85
93,72,72
9,9,9
83,45,45
7,79,79
25,45,45
13,13,13
90,90,84
16,16,5
12,56,56
48,48,48
50,50,50
37,37,85
49,17,17
60,68,68
36,36,57
37,96,96
39,39,39
65,58,58
91,91,91
70,26,26
90,90,90
99,99,55
10,61,61
4,74,74
21,86,86
48,48,48
36,36,36
31,29,29
66,66,66
5,45,45
92,77,77
93,29,29
60,44,44
50,21,21
93,93,74
28,0,0
49,72,72
32,32,32
79,79,79
98,98,98
86,86,86
30,95,95
64,2,2
18,44,44
44,44,32
13,13,58
99,99,99
27,90,90
69,9,9
87,87,87
6,6,6
22,99,99
50,50,50
90,13,13
71,95,95
20,0,0
91,91,91
90,13,13
71,71,71
49,49,49
42,42,42
57,57,57
20,20,20
63,63,63
67,67,67
12,19,19
91,91,91
39,39,8
20,6,6
73,73,91
52,52,59
69,69,69
56,56,56
10,28,28
51,84,84
44,45,45
62,70,70
62,94,94
43,43,19
30,95,95
6,54,54
99,99,99
35,98,98
79,79,79
35,98,98
9,9,73
20,20,67
79,79,9
15,17,17
87,87,87
37,37,37
20,34,34
60,60,60
33,33,33
67,67,2
92,70,70
73,96,96
88,27,27
38,38,72
90,90,90
70,70,70
77,5,5
84,7,7
16,66,66
18,18,44
80,51,51
51,51,7
42,42,42
68,68,68
18,80,80
24,24,7
19,19,30
6,72,72
57,45,45
21,21,21
42,42,42
39,39,39
10,7,7
20,20,20
9,87,87
4,3,3
51,51,51
1,1,7
14,14,32
53,53,53
7,7,65
60,60,60
53,53,53
90,81,81
43,65,65
62,62,62
38,88,88
76,76,76
84,84,84
46,42,42
32,32,32
54,54,92
34,31,31
29,38,38
65,61,61
72,26,26
65,65,80
10,61,61
25,58,58
7,83,83
48,48,70
90,90,90
94,94,94
42,79,79
4,93,93
55,74,74
99,44,44
68,68,68
6,6,6
24,26,26
82,82,82
43,43,42
71,71,49
31,31,43
75,78,78
26,26,45
49,49,49
98,35,35
25,25,84
62,54,54
73,50,50
2,35,35
81,85,85
99,99,99
11,11,11
31,31,81
82,82,82
56,14,14
3,29,29
88,88,72
62,62,54
8,8,8
73,93,93
20,20,20
44,68,68
80,19,19
89,89,45
0,0,0
23,23,23
16,16,16
96,96,52
24,7,7
26,26,26
93,95,95
6,82,82
53,53,53
93,37,37
19,43,43
49,96,96
11,11,98
45,88,88
27,44,44
26,26,64
82,82,83
84,84,25
28,28,73
1,1,1
56,56,56
26,79,79
57,57,57
60,60,60
18,5,5
55,64,64
71,23,23
56,56,56
47,52,52
21,21,21
36,36,45
9,9,9
41,41,89
24,24,24
75,75,75
5,25,25
32,32,32
12,12,12
57,57,57
84,84,84
76,76,76
65,65,38
12,12,12
21,21,12
23,93,93
76,76,76
29,29,29
57,0,0
75,75,7
32,32,32
25,16,16
96,52,52
56,56,45
49,49,49
8,8,77
19,43,43
98,55,55
39,39,83
71,71,71
46,11,11
3,9,9
41,65,65
64,50,50
37,60,60
8,8,8
13,13,37
99,99,99
31,75,75
35,35,2
52,52,52
73,73,73
89,8,8
2,2,84
54,6,6
97,38,38
73,73,73
95,71,71
1,1,64
12,85,85
0,57,57
51,93,93
23,23,23
73,73,72
72,44,44
83,53,53
74,38,38
1,1,1
12,12,12
38,38,38
51,51,33
29,19,19
77,50,50
44,44,44
18,98,98
10,10,51
16,8,8
43,19,19
0,0,0
7,7,7
70,62,62
17,17,17
3,64,64
6,79,79
83,54,54
65,51,51
0,0,92
46,48,48
85,40,40
62,62,62
18,18,33
81,81,90
40,40,59
48,48,48
4,45,45
2,97,97
21,21,21
24,44,44
95,95,95
53,53,53
89,89,85
50,65,65
35,35,11
98,11,11
32,85,85
58,58,58
97,97,64
56,56,56
78,78,78
60,60,71
79,7,7
84,9,9
28,28,28
46,11,11
90,90,90
43,43,34
9,86,86
42,42,44
84,84,9
59,85,85
27,38,38
17,17,37
62,92,92
23,23,71
31,29,29
11,11,11
48,48,48
82,82,62
87,76,76
28,20,20
14,14,77
99,99,99
13,13,13
66,66,15
35,21,21
42,80,80
20,20,20
2,72,72
16,16,16
68,12,12
23,23,23
93,93,93
79,79,48
87,87,87
41,41,41
2,35,35
96,63,63
39,39,39
49,49,49
57,39,39
96,52,52
12,12,12
38,38,89
65,65,79
39,39,39
93,73,73
83,7,7
32,32,61
19,14,14
8,8,8
53,53,53
69,69,69
72,1,1
23,23,23
29,29,29
43,43,3
88,32,32
11,11,11
96,96,96
62,62,62
54,54,29
2,35,35
73,91,91
34,34,34
48,48,48
34,34,77
34,34,34
94,94,94
88,88,78
67,79,79
71,71,71
97,14,14
7,7,24
35,11,11
77,9,9
95,73,73
44,50,50
45,45,20
27,44,44
80,80,80
84,84,44
99,99,99
52,96,96
92,70,70
70,51,51
16,16,16
88,88,55
25,25,25
58,58,58
79,79,18
54,92,92
73,73,73
50,50,36
47,52,52
51,19,19
78,78,52
26,24,24
50,50,25
17,68,68
86,41,41
72,32,32
87,12,12
34,4,4
47,52,52
25,25,94
72,55,55
29,29,29
95,95,95
86,86,94
92,62,62
78,78,93
3,3,78
28,28,28
58,58,58
66,8,8
78,7,7
38,38,42
22,78,78
66,66,66
95,95,95
45,26,26
97,97,11
65,65,91
54,14,14
71,56,56
70,51,51
80,38,38
85,85,85
28,12,12
41,41,41
71,71,71
64,77,77
75,14,14
90,90,81
7,7,24
37,37,19
23,23,23
54,54,16
84,16,16
86,6,6
8,88,88
22,22,22
51,51,42
75,75,75
26,26,26
11,11,42
3,13,13
46,46,35
64,77,77
92,92,92
55,46,46
39,39,78
66,34,34
86,86,86
85,85,85
0,57,57
8,8,30
27,88,88
57,57,57
13,81,81
94,94,94
40,93,93
61,61,61
94,94,94
17,17,17
11,11,11
1,27,27
4,65,65
49,49,76
77,77,77
0,0,0
1,93,93
80,80,38
48,48,48
39,39,39
55,55,4
38,80,80
12,12,12
35,98,98
12,12,68
78,14,14
87,92,92
11,11,2
0,0,0
95,95,95
90,90,90
10,10,61
88,34,34
10,94,94
97,97,97
48,58,58
63,63,63
51,51,88
52,59,59
47,47,33
85,65,65
69,69,69
65,15,15
81,37,37
30,95,95
51,51,51
69,69,69
28,23,23
4,77,77
31,33,33
97,64,64
48,48,48
64,64,64
80,50,50
0,0,0
0,0,0
5,5,65
45,79,79
13,13,13
90,90,12
85,57,57
56,56,56
51,77,77
34,8,8
44,14,14
91,91,91
85,85,85
56,56,56
10,46,46
46,46,11
93,93,72
77,77,77
81,81,81
82,82,82
18,80,80
66,66,50
56,56,96
49,49,76
0,0,0
70,70,62
63,63,63
99,99,9
14,74,74
5,5,5
26,26,26
24,24,24
86,86,86
64,26,26
55,44,44
1,1,93
94,94,94
74,74,74
6,6,6
25,25,25
52,96,96
90,90,90
5,84,84
40,40,40
41,41,41
49,23,23
76,76,9
19,19,19
44,95,95
49,49,49
57,57,57
85,66,66
63,63,4
91,91,91
63,63,63
94,94,94
55,55,87
59,14,14
21,21,21
59,17,17
47,47,47
31,3,3
60,60,60
44,78,78
25,13,13
11,28,28
97,97,97
96,96,52
3,80,80
46,46,98
85,4,4
56,56,56
34,34,34
50,21,21
41,41,41
87,87,13
38,38,8
83,83,83
45,15,15
77,77,56
15,15,15
47,47,96
68,68,68
46,46,11
87,58,58
61,22,22
69,69,69
49,49,76
86,86,86
89,45,45
36,36,92
59,59,47
67,67,30
54,35,35
72,72,72
3,3,14
62,62,26
60,60,96
97,97,97
40,80,80
69,69,69
4,4,63
94,94,94
65,38,38
39,39,39
87,87,87
48,48,48
93,8,8
38,80,80
67,67,73
26,4,4
1,1,4
10,61,61
41,41,41
47,47,47
78,74,74
87,94,94
13,13,13
11,35,35
57,57,57
45,30,30
39,23,23
8,8,8
55,34,34
21,21,31
65,25,25
97,97,88
90,90,60
98,87,87
63,4,4
78,44,44
44,44,44
44,78,78
15,15,78
53,57,57
97,9,9
13,13,37
9,16,16
75,75,75
73,73,73
84,20,20
84,73,73
48,8,8
12,12,85
25,25,25
7,7,79
90,81,81
7,7,7
55,64,64
90,29,29
86,86,87
67,67,67
54,54,54
77,77,42
60,60,60
9,9,9
54,54,14
34,34,72
68,68,68
25,25,25
71,71,71
20,20,20
89,89,89
24,24,24
84,19,19
4,4,83
59,59,59
26,54,54
18,18,27
37,52,52
98,35,35
64,43,43
74,8,8
94,94,94
5,5,5
43,19,19
97,97,97
23,23,76
93,93,73
15,38,38
17,17,17
1,1,1
58,58,8
31,29,29
8,73,73
45,45,63
28,28,28
23,23,23
19,19,19
88,88,86
87,87,87
82,82,82
26,26,36
33,33,33
63,12,12
16,10,10
13,13,48
91,91,87
76,76,76
76,76,76
38,88,88
10,35,35
70,70,92
17,17,17
78,78,78
56,56,55
75,75,75
57,0,0
79,18,18
90,90,68
38,38,27
51,51,92
27,27,38
71,71,71
96,96,96
6,6,6
40,40,40
51,88,88
47,96,96
37,37,37
41,41,41
66,64,64
67,67,67
41,89,89
82,82,82
14,14,14
23,71,71
6,6,6
98,98,98
11,51,51
7,7,6
65,65,33
64,64,93
40,0,0
15,15,2
1,1,1
29,29,29
38,65,65
75,14,14
40,40,64
31,15,15
60,60,60
79,79,84
63,63,45
6,6,6
36,50,50
31,31,9
21,21,21
52,52,52
71,71,71
1,1,1
61,26,26
34,34,64
34,38,38
77,77,19
35,35,2
37,76,76
7,74,74
70,70,19
20,20,20
93,93,93
41,41,25
92,83,83
87,87,87
46,68,68
30,95,95
30,93,93
46,11,11
85,85,25
32,32,32
14,14,14
51,51,51
24,24,24
5,5,5
49,49,49
61,46,46
89,89,81
48,48,48
98,46,46
7,7,44
94,94,94
37,37,19
94,87,87
94,94,87
52,52,47
11,11,40
61,61,61
41,41,41
50,93,93
84,33,33
76,76,76
18,18,72
64,2,2
80,38,38
62,62,82
11,98,98
41,41,41
69,69,69
34,38,38
2,64,64
45,63,63
62,62,32
87,94,94
99,99,79
45,45,45
2,46,46
27,27,27
91,91,57
19,3,3
56,56,56
20,20,20
92,83,83
54,54,92
75,75,75
9,89,89
83,57,57
27,4,4
95,95,95
49,71,71
14,31,31
2,2,11
43,43,43
96,47,47
95,95,95
66,35,35
81,33,33
9,9,54
44,18,18
99,99,78
87,87,87
79,79,69
11,11,45
59,17,17
18,78,78
62,82,82
96,96,47
94,20,20
49,49,49
47,51,51
72,74,74
26,74,74
71,71,71
76,76,76
21,21,93
81,81,81
30,30,3
99,99,99
64,64,64
92,92,83
0,0,0
6,66,66
74,74,63
82,82,82
13,27,27
69,69,69
8,8,8
3,3,3
74,74,74
89,89,88
11,21,21
16,61,61
92,92,92
79,33,33
86,86,86
72,76,76
95,95,95
38,38,66
42,34,34
65,80,80
61,99,99
68,68,68
17,17,17
41,85,85
49,49,49
20,20,20
4,74,74
75,75,38
48,48,92
13,13,13
60,60,60
67,67,65
62,62,62
17,17,17
37,13,13
32,18,18
59,59,85
59,59,76
38,38,33
70,62,62
79,79,24
11,46,46
49,49,76
44,91,91
0,0,0
26,15,15
45,45,74
48,48,48
1,1,1
33,96,96
57,57,6
10,6,6
37,37,81
97,97,97
44,44,99
43,4,4
63,63,63
55,4,4
37,37,37
20,20,83
49,49,49
19,19,19
16,22,22
26,99,99
21,21,21
79,66,66
40,40,40
68,68,68
74,45,45
95,67,67
46,46,11
94,94,94
68,68,68
13,13,13
22,10,10
83,83,62
46,3,3
74,88,88
35,2,2
60,60,87
11,2,2
21,21,21
34,79,79
39,39,39
65,65,27
13,59,59
20,20,20
21,21,37
99,99,45
68,68,68
88,42,42
93,52,52
49,49,60
69,69,69
17,17,17
55,44,44
81,41,41
63,88,88
14,34,34
73,68,68
17,17,37
13,39,39
95,95,95
99,94,94
61,66,66
24,24,24
22,22,87
23,99,99
94,94,94
33,49,49
90,90,90
8,8,46
68,60,60
52,29,29
20,20,20
64,63,63
54,54,54
53,53,53
3,64,64
4,4,4
88,49,49
53,53,54
27,25,25
5,75,75
47,47,47
97,97,97
5,5,5
35,2,2
71,71,71
54,51,51
54,54,54
17,17,17
56,56,56
54,54,54
15,15,15
69,69,69
65,65,80
24,24,24
42,43,43
8,8,8
72,34,34
77,2,2
75,48,48
66,66,66
93,30,30
94,94,94
27,27,74
98,2,2
75,75,19
44,45,45
37,37,19
8,8,8
10,28,28
84,35,35
72,77,77
34,34,50
37,37,37
2,2,36
86,86,86
20,20,20
90,49,49
49,49,49
95,30,30
29,29,45
34,34,42
46,11,11
43,43,43
72,14,14
18,79,79
51,51,37
87,87,87
18,91,91
41,41,14
93,79,79
72,72,72
95,93,93
19,19,19
34,50,50
42,44,44
79,31,31
79,79,79
17,17,97
73,73,67
97,93,93
45,42,42
97,38,38
29,14,14
86,67,67
29,31,31
0,0,0
19,97,97
12,20,20
91,27,27
75,75,91
97,42,42
50,57,57
13,13,13
61,61,61
74,50,50
85,85,85
29,1,1
67,32,32
50,59,59
43,88,88
50,42,42
3,3,74
25,25,25
13,13,13
50,50,36
56,56,56
60,60,60
30,99,99
61,10,10
34,34,34
84,94,94
1,1,1
58,58,41
35,98,98
4,27,27
77,77,26
42,42,80
22,22,22
87,87,81
38,24,24
11,46,46
9,9,9
32,32,2
12,12,17
50,50,65
8,41,41
96,96,96
61,61,57
9,76,76
43,43,88
9,9,9
58,58,58
92,70,70
32,83,83
32,32,32
25,81,81
0,0,0
34,69,69
75,75,93
68,68,68
27,27,93
15,19,19
0,83,83
38,38,31
10,10,24
3,79,79
44,38,38
30,30,67
43,89,89
59,33,33
50,65,65
40,16,16
67,67,67
76,69,69
49,49,96
98,37,37
57,57,57
16,16,16
56,56,56
84,57,57
75,75,75
50,50,50
90,81,81
10,10,10
83,83,83
22,1,1
59,59,52
93,93,67
36,36,16
51,51,51
6,6,18
74,65,65
82,82,82
1,1,1
97,43,43
12,69,69
79,59,59
49,49,49
94,94,94
39,39,22
25,25,22
98,98,98
10,88,88
58,58,58
79,79,66
54,34,34
64,64,61
1,1,1
24,24,24
46,46,46
51,51,19
45,23,23
70,54,54
29,14,14
96,96,96
2,2,2
7,24,24
95,99,99
27,27,27
83,83,53
89,89,89
7,4,4
52,68,68
24,24,7
49,49,49
5,5,5
80,80,80
53,53,77
75,75,66
55,99,99
14,75,75
15,77,77
69,69,69
51,88,88
24,24,24
19,31,31
2,2,2
68,68,68
24,77,77
75,75,75
75,75,75
41,41,41
13,58,58
44,75,75
41,44,44
31,31,38
74,64,64
18,18,18
43,43,43
0,0,7
13,13,16
15,15,26
7,7,55
17,17,17
83,79,79
92,92,92
79,79,65
34,34,14
74,29,29
86,86,86
20,20,20
50,50,50
72,72,3
14,14,14
86,69,69
88,88,51
98,98,45
4,24,24
77,50,50
1,1,1
79,79,79
12,12,12
87,87,87
78,18,18
65,65,65
1,1,1
59,52,52
48,48,92
83,83,83
58,58,58
13,85,85
56,56,96
94,94,94
50,50,67
13,13,13
55,80,80
97,97,75
10,26,26
7,7,7
21,3,3
19,19,62
22,22,22
54,51,51
75,75,75
75,75,75
27,73,73
5,25,25
75,75,75
6,6,4
75,75,75
35,2,2
19,19,56
79,34,34
48,48,48
18,7,7
12,12,49
32,12,12
3,72,72
60,60,60
65,49,49
85,12,12
77,14,14
43,43,34
65,65,59
85,85,12
96,96,52
98,90,90
66,66,66
62,62,62
73,93,93
83,83,14
65,80,80
58,58,58
12,89,89
19,8,8
38,27,27
27,39,39
81,81,81
21,21,66
29,29,29
51,34,34
58,58,58
88,42,42
89,72,72
5,5,25
15,15,57
10,0,0
37,37,37
95,95,95
50,74,74
30,30,40
74,94,94
98,35,35
33,68,68
40,40,36
50,14,14
52,52,96
14,14,14
63,3,3
72,63,63
53,53,53
91,91,91
81,81,81
73,64,64
16,16,16
32,14,14
90,29,29
33,33,96
52,52,52
41,41,41
11,46,46
38,38,19
14,7,7
56,56,56
43,97,97
80,88,88
65,38,38
46,46,46
92,92,70
52,52,52
75,75,75
78,99,99
60,60,60
70,70,70
36,14,14
19,73,73
2,36,36
8,8,88
61,61,10
55,15,15
24,24,24
47,1,1
30,73,73
70,70,92
25,25,5
7,7,78
28,25,25
67,93,93
53,53,53
28,28,28
11,27,27
54,54,54
74,50,50
66,66,48
41,41,41
4,4,4
95,95,95
47,47,47
52,96,96
59,18,18
68,33,33
21,21,21
13,86,86
62,45,45
58,58,58
92,24,24
18,18,14
24,24,24
30,30,30
78,8,8
14,41,41
86,86,86
78,18,18
76,76,76
68,68,68
56,56,56
70,70,70
31,64,64
97,97,97
72,4,4
7,7,7
84,40,40
43,43,33
61,61,61
33,33,33
42,42,42
89,89,89
42,42,42
38,50,50
92,92,92
24,93,93
49,49,60
7,7,7
52,52,52
66,66,66
99,99,99
96,17,17
34,74,74
14,45,45
11,11,11
92,62,62
29,29,29
4,4,4
3,21,21
55,6,6
61,61,10
90,90,81
94,94,28
29,29,29
90,81,81
43,4,4
21,21,21
66,66,21
57,83,83
25,5,5
37,37,15
0,0,10
1,1,1
56,40,40
30,32,32
80,80,72
93,72,72
8,61,61
23,39,39
98,6,6
64,3,3
69,12,12
68,68,68
72,72,55
1,1,1
35,11,11
92,92,54
22,22,86
