label,origin_pred,pred_eps=8.0
26,82,82
92,62,62
47,59,59
84,84,71
29,29,51
51,51,92
44,38,38
45,26,8
60,60,33
34,34,29
97,97,37
1,1,32
93,93,14
97,97,94
19,51,51
19,97,65
92,62,15
69,80,80
65,88,88
95,95,30
78,44,44
5,40,9
34,34,63
76,76,49
25,93,93
50,74,93
30,30,93
69,69,36
59,59,49
34,88,88
77,77,51
46,98,98
66,66,75
31,31,19
73,73,30
87,87,15
90,90,64
18,18,9
6,88,88
38,38,88
81,81,13
25,25,93
81,90,90
64,64,78
70,39,39
37,17,17
76,76,30
31,97,97
0,0,83
90,90,81
32,1,1
5,5,84
56,96,96
41,41,40
80,43,43
5,5,25
52,47,47
51,14,80
25,25,39
20,11,11
61,61,22
98,98,77
20,20,9
32,32,14
35,64,64
5,87,87
72,30,30
61,61,16
43,42,42
58,58,13
36,92,92
99,99,10
60,60,68
70,70,92
38,74,74
59,96,96
26,95,95
56,56,59
78,89,45
83,83,45
23,23,67
52,47,47
32,32,47
54,54,15
33,33,88
61,10,10
49,31,33
53,53,0
15,15,31
50,74,74
3,95,95
12,85,85
86,86,14
55,66,66
58,58,41
5,5,8
30,30,95
26,72,64
10,70,70
0,0,10
11,46,34
9,57,93
33,33,99
53,53,57
33,33,47
94,94,84
46,91,91
99,99,44
34,34,32
1,1,0
17,17,76
63,63,80
69,69,95
66,66,97
37,37,81
67,67,95
40,40,22
93,93,59
24,24,7
82,82,62
23,23,15
30,30,91
66,66,75
30,67,67
11,2,2
11,11,35
94,94,9
88,88,10
37,76,76
29,43,43
46,35,35
95,95,91
54,54,6
41,41,24
6,6,26
19,24,24
22,22,61
3,19,19
32,93,93
55,15,15
53,53,47
72,72,21
33,82,82
20,20,12
63,63,29
12,87,87
64,63,63
23,23,12
22,10,24
75,75,66
8,79,79
33,47,96
66,66,75
55,55,93
72,72,4
73,91,91
84,84,44
13,81,81
96,96,7
65,38,38
22,22,88
0,0,10
19,41,41
80,31,31
23,23,67
85,85,15
68,68,81
86,86,9
37,37,17
81,39,38
35,98,98
98,6,21
8,8,59
23,60,60
76,76,16
74,74,64
89,89,33
60,60,63
69,69,63
96,59,59
32,14,65
29,29,93
64,55,80
9,9,10
16,86,86
0,0,92
74,32,32
17,65,65
54,27,27
62,62,70
6,93,93
34,34,88
65,64,64
8,17,17
46,65,32
67,49,27
53,53,70
23,76,49
78,78,7
61,22,10
26,26,45
64,1,1
25,25,47
70,70,15
96,96,47
67,67,72
22,22,86
45,50,50
65,84,84
96,59,59
79,79,24
23,23,49
76,76,17
26,45,45
57,39,33
16,5,5
64,38,27
34,38,38
82,82,62
66,66,34
83,53,53
72,30,30
71,33,33
9,9,16
60,60,27
35,2,2
43,88,34
29,29,34
93,4,4
58,41,41
94,94,22
5,81,81
83,83,53
92,62,62
26,51,70
39,39,17
86,86,22
93,27,27
16,16,66
85,85,81
27,99,78
76,32,32
89,69,69
42,42,33
18,18,80
14,6,6
4,74,93
73,67,32
71,23,23
20,87,87
20,20,89
16,89,89
51,51,14
88,88,6
5,5,81
25,25,10
64,97,97
59,12,55
77,77,80
22,22,98
3,77,77
68,60,60
28,28,18
44,44,7
13,13,89
73,73,30
98,98,50
52,47,47
44,72,72
99,99,39
17,49,49
31,80,80
50,74,59
87,9,9
44,44,26
85,85,12
58,58,13
57,53,53
45,45,86
28,94,94
5,19,93
11,11,2
81,22,22
46,32,54
67,93,93
96,47,33
69,69,93
19,77,42
55,72,72
75,75,55
31,31,4
97,66,66
66,51,51
51,29,29
71,71,60
29,29,66
4,63,63
89,17,17
99,99,88
67,67,44
39,99,99
52,47,47
59,59,49
12,4,4
96,33,33
16,90,90
36,36,63
64,64,42
27,59,33
81,81,13
37,37,17
11,46,46
85,85,89
50,97,97
35,31,31
78,78,26
6,6,18
72,93,93
70,70,54
74,74,79
42,42,14
0,0,57
41,41,85
39,39,7
87,86,86
80,80,93
44,44,18
47,47,52
95,95,86
10,50,50
21,21,98
63,63,93
55,72,27
69,69,90
20,20,5
85,85,45
78,92,92
23,63,96
13,13,89
92,92,34
98,98,93
84,84,20
75,75,14
10,4,4
4,50,50
52,52,32
55,95,4
61,10,10
89,89,14
57,57,40
50,50,42
42,27,91
40,26,26
91,91,74
88,88,48
73,28,27
49,49,76
20,20,86
2,54,54
16,16,94
26,45,45
91,91,40
88,88,19
85,85,89
28,28,15
27,23,23
83,53,53
54,54,70
65,16,31
71,69,69
77,77,54
13,13,58
56,56,59
76,17,17
37,17,17
3,21,21
72,72,42
63,34,34
46,46,72
75,75,3
90,90,85
26,26,19
60,33,33
49,49,17
50,74,74
15,60,17
2,25,25
78,78,99
94,94,87
86,86,16
25,25,5
11,40,2
13,90,90
4,4,93
40,65,41
47,59,59
44,27,91
90,90,33
95,95,55
78,93,93
7,7,24
78,64,64
39,39,86
40,40,53
69,69,93
72,95,95
64,38,38
47,96,96
60,60,85
78,66,66
36,36,50
75,75,15
36,36,50
82,60,33
88,88,34
38,26,26
36,36,92
81,81,89
72,72,93
50,30,38
2,2,8
52,52,47
68,68,78
44,44,67
6,45,45
53,53,40
56,56,59
32,67,93
46,97,38
34,34,19
83,57,98
74,21,21
19,15,15
43,38,38
77,77,4
87,94,94
26,26,93
63,63,42
5,71,60
79,79,26
85,85,19
38,38,74
80,7,26
59,59,47
5,5,84
73,99,30
32,32,67
15,92,92
24,66,19
93,93,4
2,86,87
88,88,74
49,49,96
11,11,46
38,19,15
62,62,70
7,7,26
6,6,14
61,61,10
27,27,4
5,5,12
41,41,86
37,25,85
10,84,84
43,43,93
69,67,67
21,21,63
73,95,95
68,68,5
88,88,42
10,22,22
65,57,1
4,4,50
47,96,96
59,59,52
20,20,25
35,26,26
2,54,54
88,88,42
83,9,9
72,26,26
4,72,27
3,63,63
60,60,33
82,82,33
61,22,22
68,68,60
92,6,6
22,70,70
84,84,5
87,87,5
32,67,67
91,91,17
38,38,41
36,36,34
9,9,98
63,63,74
57,83,83
50,50,24
97,66,66
27,32,42
34,34,38
69,69,73
1,40,93
82,82,33
13,12,12
84,16,16
15,15,7
97,27,27
22,22,10
27,59,33
18,18,32
79,79,18
98,21,21
74,74,50
97,97,42
13,58,21
78,72,72
88,39,39
98,35,35
78,44,44
5,87,87
4,32,32
17,17,37
60,60,49
44,44,38
69,15,15
53,53,70
37,37,90
82,82,62
44,18,18
3,98,98
24,24,93
27,75,75
6,6,57
38,38,80
35,46,46
21,21,3
0,0,53
16,16,22
84,84,45
11,21,2
41,87,87
98,53,53
89,89,58
99,78,7
31,31,34
46,46,34
68,68,33
47,59,59
47,52,52
11,35,35
95,95,72
70,70,92
23,23,9
58,58,89
50,21,97
27,44,44
8,8,85
47,52,52
27,55,55
3,4,4
68,68,90
53,53,62
34,34,65
68,68,33
96,59,59
53,53,83
19,15,15
70,70,62
21,21,98
90,89,89
11,35,66
21,21,59
4,74,74
1,1,47
53,53,57
29,29,93
93,98,98
14,14,18
91,91,32
71,23,23
88,88,42
98,98,46
89,89,59
27,27,66
71,71,60
64,50,50
94,94,87
61,61,10
20,91,91
83,83,70
3,97,97
38,42,42
99,99,78
5,5,87
11,46,46
84,84,50
88,74,74
6,6,7
67,67,14
5,5,12
31,31,93
65,66,66
59,96,96
30,30,95
97,97,66
64,77,98
46,11,11
22,22,16
51,51,93
25,25,26
18,77,77
78,78,21
56,37,96
88,88,45
24,24,7
5,87,87
22,22,16
15,15,66
67,99,1
15,15,64
2,35,50
60,23,23
41,41,86
11,2,66
70,70,62
76,76,17
81,19,19
89,89,26
24,85,85
30,73,73
50,42,93
0,0,47
75,75,21
63,65,65
9,16,16
36,88,88
20,20,40
7,15,15
74,74,50
24,24,45
73,73,76
32,93,93
35,98,98
82,82,62
87,87,86
31,31,52
14,14,18
73,42,42
47,96,96
65,65,49
77,77,63
51,93,64
61,61,10
30,95,95
32,46,4
66,66,75
29,29,93
97,38,38
16,16,86
0,0,32
82,82,63
43,80,80
23,23,91
89,89,88
9,9,45
16,16,46
68,68,60
2,35,35
45,71,71
44,27,74
23,73,73
38,65,65
56,51,45
40,40,86
35,98,98
73,74,74
0,0,51
88,88,97
23,71,71
7,92,92
42,88,88
77,16,93
9,98,78
35,64,64
96,33,33
83,92,92
94,9,9
3,7,7
90,90,81
75,39,39
38,69,27
14,89,37
71,60,60
36,80,93
3,42,42
78,33,33
21,21,4
13,13,81
48,22,22
83,83,0
50,44,7
79,79,38
55,24,24
33,33,9
21,21,35
60,60,49
8,8,22
84,84,19
92,54,70
6,97,97
51,63,27
25,87,87
27,27,90
86,86,40
27,44,26
8,59,59
21,21,3
12,89,89
44,44,18
75,66,66
27,88,33
50,50,51
80,80,26
54,54,6
94,94,20
48,48,41
41,41,93
53,87,87
14,14,22
55,30,30
53,53,26
12,85,85
7,79,79
46,14,14
95,95,72
38,95,56
67,67,93
0,0,53
72,59,59
11,46,46
27,85,85
1,34,34
73,73,32
25,74,90
47,47,96
42,97,97
75,32,32
81,13,37
69,69,51
10,55,55
24,95,80
87,87,90
35,98,98
69,69,87
86,39,39
59,30,30
84,88,88
63,31,31
86,87,90
23,23,33
82,82,62
14,14,82
10,16,16
26,26,95
62,54,92
6,6,63
10,40,40
17,17,49
76,76,33
56,56,76
63,74,74
85,85,97
99,15,15
64,64,38
7,24,24
42,42,12
24,24,7
13,81,81
6,6,99
37,81,81
16,87,87
33,17,17
48,82,90
44,44,38
80,66,66
19,19,65
82,82,62
46,66,66
33,33,96
31,31,38
86,86,55
59,49,49
3,21,21
9,9,16
57,57,70
54,28,28
43,43,34
35,2,2
93,93,4
62,62,82
88,88,42
64,93,93
78,78,4
45,89,70
36,72,72
1,1,91
43,43,42
34,36,36
71,71,60
87,9,9
39,39,81
18,41,66
57,57,24
67,67,73
4,21,74
73,99,99
41,41,58
76,32,32
73,72,72
43,24,24
94,94,84
25,81,81
63,39,39
71,71,60
15,15,43
52,47,47
38,38,74
30,30,91
64,21,21
30,73,64
23,23,71
35,2,2
74,74,66
36,36,50
76,76,12
96,47,47
17,17,37
31,88,88
76,76,17
88,37,37
3,98,64
63,63,64
2,2,93
77,77,93
49,49,91
92,70,70
17,17,33
80,88,88
89,89,34
3,31,31
88,88,34
26,26,93
41,41,75
79,79,38
32,32,55
62,6,6
55,64,64
20,20,25
98,98,2
26,26,32
17,17,37
1,1,91
32,36,50
43,43,50
85,85,45
72,90,90
59,52,52
24,24,7
13,13,89
31,21,64
14,54,18
42,66,66
40,75,75
33,33,88
20,20,25
68,68,60
23,23,97
62,54,54
24,24,21
55,72,72
10,78,78
22,61,61
70,70,26
79,79,97
73,73,72
45,45,74
84,84,89
9,9,16
70,70,54
96,52,52
97,97,64
33,33,96
67,67,30
21,21,97
90,90,96
62,65,6
57,57,72
25,25,22
54,54,79
69,95,95
40,46,46
41,41,81
93,52,52
9,9,83
83,26,26
7,54,1
25,57,57
13,13,58
90,90,85
16,16,87
12,12,93
48,48,89
50,74,74
37,37,17
49,49,59
60,60,68
36,36,19
37,90,90
39,39,33
65,21,21
91,91,26
70,45,45
90,90,32
99,26,41
10,99,63
4,74,74
21,86,4
48,48,8
36,36,70
31,29,29
66,66,48
5,45,45
92,54,54
93,77,99
60,60,52
50,74,74
93,32,32
28,27,27
49,49,97
32,32,55
79,79,80
98,98,21
86,86,40
30,73,95
64,26,74
18,44,44
44,80,80
13,13,45
99,99,95
27,27,4
69,9,59
87,87,16
6,6,93
22,86,86
50,10,10
90,58,58
71,71,49
20,16,16
91,91,1
90,17,17
71,71,23
49,49,33
42,59,59
57,57,67
20,20,90
63,63,42
67,67,93
12,93,87
91,91,25
39,39,23
20,44,62
73,30,30
52,52,96
69,69,87
56,56,59
10,28,95
51,93,93
44,44,6
62,54,92
62,45,45
43,43,34
30,95,95
6,82,82
99,99,95
35,80,80
79,79,38
35,46,46
9,40,4
20,95,95
79,79,38
15,15,72
87,87,16
37,37,12
20,91,91
60,60,49
33,33,96
67,67,32
92,64,64
73,99,18
88,34,34
38,93,80
90,90,81
70,70,83
77,77,93
84,44,45
16,16,86
18,78,78
80,19,64
51,70,62
42,42,31
68,68,12
18,80,80
24,41,41
19,55,55
6,6,18
57,83,83
21,21,75
42,42,27
39,39,94
10,10,7
20,20,84
9,86,86
4,19,93
51,1,1
1,1,70
14,14,2
53,53,83
7,14,24
60,60,96
53,53,10
90,90,81
43,42,42
62,62,82
38,15,15
76,76,23
84,84,87
46,46,42
32,32,45
54,45,26
34,80,80
29,44,34
65,32,32
72,4,4
65,14,14
10,16,16
25,44,58
7,7,14
48,48,70
90,90,81
94,94,19
42,4,4
4,72,93
55,27,29
99,7,7
68,68,12
6,6,8
24,91,26
82,82,32
43,42,42
71,49,23
31,31,15
75,99,78
26,26,45
49,49,23
98,98,21
25,25,20
62,54,6
73,1,1
2,21,21
81,81,45
99,99,95
11,11,35
31,31,81
82,82,62
56,56,79
3,3,4
88,42,42
62,92,70
8,8,22
73,93,93
20,20,84
44,12,12
80,63,21
89,89,45
0,0,53
23,23,88
16,16,9
96,96,47
24,19,19
26,91,91
93,67,67
6,24,24
53,53,62
93,99,99
19,4,4
49,49,96
11,2,2
45,33,81
27,93,93
26,99,78
82,82,47
84,84,80
28,72,32
1,1,93
56,88,88
26,79,79
57,57,53
60,60,33
18,7,7
55,91,91
71,23,23
56,56,93
47,52,33
21,21,93
36,80,80
9,9,5
41,27,27
24,24,7
75,75,78
5,87,71
32,32,45
12,12,17
57,57,80
84,84,5
76,76,31
65,32,42
12,12,60
21,21,66
23,33,33
76,76,72
29,29,97
57,57,91
75,75,7
32,32,93
25,25,45
96,52,52
56,56,96
49,49,17
8,8,78
19,31,31
98,95,30
39,39,44
71,71,95
46,98,15
3,3,15
41,65,65
64,88,88
37,60,60
8,8,16
13,25,25
99,99,78
31,3,3
35,11,11
52,52,47
73,73,32
89,89,8
2,2,50
54,14,78
97,97,88
73,73,71
95,95,71
1,18,18
12,27,27
0,57,57
51,77,77
23,23,60
73,30,30
72,72,4
83,53,53
74,64,38
1,1,93
12,12,37
38,38,66
51,51,42
29,4,4
77,50,50
44,44,78
18,98,98
10,28,40
16,22,22
43,60,60
0,0,63
7,45,45
70,62,62
17,17,12
3,74,74
6,44,38
83,70,54
65,65,93
0,0,10
46,45,45
85,85,41
62,62,82
18,18,80
81,89,89
40,40,59
48,48,8
4,47,47
2,36,66
21,21,66
24,74,93
95,95,55
53,53,62
89,89,48
50,97,97
35,11,80
98,35,35
32,32,92
58,58,13
97,80,80
56,59,59
78,78,77
60,71,71
79,79,7
84,41,41
28,28,40
46,98,2
90,90,81
43,42,42
9,83,7
42,42,45
84,96,47
59,52,52
27,88,88
17,17,15
62,53,70
23,23,49
31,31,19
11,40,45
48,48,8
82,62,62
87,76,76
28,5,5
14,18,7
99,99,78
13,87,87
66,15,15
35,2,2
42,95,80
20,20,87
2,64,64
16,9,22
68,90,27
23,23,60
93,93,32
79,79,34
87,87,86
41,41,29
2,86,38
96,96,47
39,39,95
49,49,33
57,53,26
96,96,52
12,12,89
38,19,43
65,38,63
39,39,33
93,93,73
83,18,18
32,32,93
19,85,75
8,8,26
53,53,83
69,69,73
72,4,27
23,23,49
29,75,75
43,15,15
88,66,66
11,11,2
96,96,33
62,62,50
54,79,79
2,32,32
73,73,67
34,34,19
48,48,89
34,38,38
34,34,88
94,94,86
88,88,34
67,67,32
71,71,19
97,65,64
7,24,24
35,11,11
77,80,70
95,30,30
44,29,64
45,45,78
27,44,44
80,80,27
84,9,9
99,99,10
52,52,96
92,70,70
70,51,78
16,16,9
88,88,31
25,70,70
58,89,89
79,18,18
54,92,70
73,73,93
50,40,31
47,52,52
51,63,63
78,78,99
26,45,79
50,50,63
17,68,68
86,86,40
72,54,54
87,87,12
34,34,88
47,47,93
25,46,77
72,72,55
29,29,93
95,95,72
86,94,94
92,1,1
78,78,27
3,3,21
28,28,51
58,58,90
66,66,74
78,82,82
38,31,31
22,78,78
66,66,75
95,95,30
45,1,55
97,97,66
65,65,32
54,15,15
71,42,59
70,70,62
80,93,93
85,85,93
28,28,87
41,41,40
71,71,17
64,74,74
75,99,78
90,90,81
7,24,24
37,37,76
23,23,30
54,22,22
84,38,43
86,6,6
8,48,41
22,22,10
51,51,75
75,75,95
26,26,88
11,25,32
3,81,81
46,46,35
64,64,74
92,62,62
55,98,38
39,39,88
66,85,85
86,86,16
85,85,52
0,53,53
8,8,48
27,38,32
57,53,62
13,81,81
94,94,20
40,40,27
61,10,10
94,94,84
17,17,12
11,32,32
1,1,34
4,55,55
49,49,12
77,4,4
0,0,10
1,93,93
80,26,26
48,48,41
39,39,22
55,72,72
38,38,26
12,12,76
35,35,26
12,12,37
78,14,14
87,87,16
11,46,2
0,0,10
95,95,52
90,90,89
10,10,93
88,5,89
10,10,16
97,97,66
48,48,85
63,63,67
51,88,88
52,47,47
47,47,96
85,85,27
69,93,93
65,21,91
81,81,13
30,30,73
51,51,44
69,69,23
28,28,23
4,4,93
31,4,64
97,97,88
48,86,86
64,64,51
80,65,27
0,0,82
0,10,10
5,36,93
45,45,6
13,13,81
90,89,33
85,32,32
56,56,17
51,51,74
34,66,55
44,83,12
91,91,73
85,85,58
56,56,59
10,5,87
46,98,98
93,93,95
77,77,80
81,13,13
82,82,62
18,44,74
66,66,42
56,56,96
49,49,37
0,57,53
70,70,62
63,63,66
99,22,22
14,74,74
5,20,20
26,26,93
24,60,55
86,86,95
64,4,4
55,55,30
1,70,70
94,94,84
74,74,4
6,6,45
25,87,24
52,47,96
90,12,12
5,87,87
40,40,51
41,41,58
49,73,73
76,46,72
19,19,15
44,84,84
49,49,96
57,57,98
85,85,4
63,4,4
91,91,73
63,63,32
94,94,47
55,55,27
59,59,52
21,21,98
59,17,17
47,47,52
31,31,7
60,60,27
44,78,78
25,25,81
11,46,66
97,38,64
96,96,33
3,4,64
46,46,98
85,85,59
56,99,30
34,34,98
50,72,55
41,81,81
87,87,80
38,97,8
83,83,7
45,56,56
77,74,74
15,15,64
47,47,96
68,68,12
46,98,98
87,87,84
61,22,22
69,69,99
49,49,76
86,86,66
89,8,4
36,70,70
59,59,47
67,67,76
54,45,45
72,72,15
3,21,21
62,62,26
60,60,94
97,97,43
40,23,23
69,69,12
4,32,32
94,9,9
65,38,38
39,39,78
87,87,12
48,48,8
93,93,26
38,38,36
67,73,73
26,72,80
1,93,27
10,67,67
41,41,46
47,47,59
78,99,99
87,86,86
13,13,75
11,11,35
57,57,53
45,93,93
39,67,67
8,8,79
55,77,93
21,51,31
65,21,47
97,97,38
90,12,12
98,46,46
63,74,74
78,44,44
44,44,6
44,78,78
15,15,78
53,53,83
97,97,4
13,81,81
9,9,65
75,75,80
73,73,93
84,84,37
84,46,51
48,86,89
12,12,13
25,25,81
7,7,44
90,81,81
7,7,80
55,74,74
90,13,13
86,87,87
67,67,72
54,70,70
77,50,50
60,60,89
9,9,88
54,54,6
34,55,4
68,12,12
25,22,22
71,60,60
20,20,98
89,89,58
24,45,45
84,25,25
4,4,93
59,59,47
26,26,33
18,74,74
37,85,85
98,98,4
64,97,97
74,74,56
94,87,87
5,5,20
43,93,45
97,89,89
23,23,30
93,93,32
15,89,89
17,17,37
1,1,93
58,13,81
31,29,29
8,99,45
45,45,91
28,28,82
23,23,71
19,19,15
88,88,42
87,87,13
82,82,92
26,26,32
33,33,96
63,33,33
16,10,10
13,89,45
91,91,29
76,76,12
76,76,49
38,34,88
10,35,35
70,62,62
17,17,37
78,21,21
56,6,6
75,75,85
57,92,96
79,6,6
90,85,37
38,27,27
51,51,57
27,38,38
71,71,60
96,96,59
6,6,64
40,40,51
51,51,93
47,96,96
37,37,81
41,41,11
66,66,97
67,67,93
41,83,82
82,82,62
14,14,7
23,71,71
6,6,14
98,98,35
11,32,32
7,7,6
65,80,80
64,64,55
40,0,33
15,15,17
1,1,75
29,29,20
38,55,4
75,75,36
40,35,70
31,31,15
60,60,96
79,44,44
63,63,93
6,6,74
36,50,27
31,31,15
21,21,4
52,52,47
71,71,15
1,1,45
61,26,26
34,34,81
34,38,38
77,77,73
35,87,70
37,76,17
7,7,14
70,70,47
20,20,46
93,93,29
41,41,58
92,83,70
87,87,86
46,46,32
30,30,74
30,30,93
46,10,32
85,85,89
32,77,77
14,14,45
51,51,62
24,6,6
5,5,71
49,49,60
61,57,77
89,81,81
48,48,8
98,46,46
7,7,44
94,94,20
37,37,60
94,94,33
94,94,87
52,59,59
11,46,8
61,61,10
41,41,7
50,74,74
84,25,25
76,30,30
18,24,95
64,64,93
80,4,4
62,62,45
11,35,35
41,41,86
69,69,95
34,34,64
2,77,77
45,88,88
62,93,32
87,94,94
99,99,32
45,89,89
2,2,11
27,27,26
91,93,26
19,21,21
56,56,59
20,20,25
92,92,70
54,70,62
75,75,85
9,89,89
83,92,92
27,73,4
95,95,55
49,71,71
14,80,80
2,35,32
43,43,75
96,96,33
95,95,44
66,66,8
81,81,89
9,9,91
44,44,47
99,99,55
87,87,81
79,79,34
11,66,66
59,59,49
18,44,44
62,93,93
96,96,52
94,89,89
49,49,29
47,4,33
72,4,4
26,88,88
71,23,23
76,76,23
21,19,19
81,81,13
30,30,55
99,99,78
64,64,55
92,82,82
0,0,10
6,4,4
74,74,93
82,82,62
13,12,12
69,69,60
8,8,12
3,3,64
74,74,32
89,89,26
11,46,46
16,22,22
92,92,1
79,79,74
86,86,21
72,64,64
95,95,67
38,31,43
42,42,6
65,73,38
61,20,86
68,68,33
17,17,49
41,85,7
49,49,33
20,20,45
4,42,42
75,75,79
48,48,89
13,13,81
60,60,33
67,26,26
62,70,70
17,17,96
37,2,2
32,51,77
59,59,33
59,59,33
38,4,63
70,92,7
79,79,32
11,46,46
49,96,96
44,44,18
0,0,83
26,79,79
45,45,26
48,48,86
1,1,92
33,33,96
57,57,99
10,10,45
37,81,81
97,97,42
44,7,77
43,43,77
63,63,65
55,4,4
37,37,9
20,83,83
49,49,73
19,19,41
16,87,87
26,45,91
21,21,34
79,67,67
40,40,51
68,68,60
74,32,32
95,73,73
46,46,98
94,94,19
68,68,12
13,81,81
22,10,32
83,83,14
46,31,31
74,88,88
35,35,2
60,87,87
11,46,46
21,21,27
34,50,50
39,39,64
65,2,27
13,81,81
20,20,28
21,21,35
99,99,78
68,68,60
88,88,97
93,93,4
49,49,33
69,69,91
17,17,39
55,23,72
81,90,90
63,80,34
14,74,4
73,32,4
17,22,22
13,85,81
95,95,30
99,43,43
61,66,66
24,24,26
22,22,87
23,23,71
94,94,86
33,33,27
90,90,93
8,8,38
68,68,60
52,52,47
20,20,7
64,93,93
54,70,70
53,53,61
3,64,64
4,4,93
88,49,49
53,53,70
27,27,38
5,86,72
47,47,33
97,97,93
5,5,25
35,2,66
71,71,60
54,51,51
54,54,70
17,17,37
56,56,96
54,54,70
15,15,38
69,69,76
65,65,34
24,24,93
42,42,80
8,8,16
72,5,95
77,77,57
75,75,7
66,66,16
93,30,30
94,94,84
27,27,91
98,98,46
75,66,66
44,27,27
37,12,12
8,8,48
10,10,61
84,22,33
72,77,77
34,34,19
37,13,81
2,2,96
86,86,93
20,20,5
90,49,33
49,49,51
95,95,30
29,29,26
34,88,88
46,83,14
43,43,98
72,38,38
18,18,14
51,51,19
87,87,16
18,93,93
41,14,14
93,79,79
72,2,2
95,73,93
19,19,31
34,35,50
42,30,30
79,79,55
79,79,7
17,17,88
73,67,93
97,32,32
45,97,97
97,80,80
29,89,99
86,44,44
29,31,88
0,0,10
19,19,66
12,12,37
91,27,34
75,75,57
97,97,50
50,74,74
13,13,81
61,61,36
74,50,32
85,85,81
29,99,1
67,32,32
50,66,98
43,88,34
50,74,63
3,3,19
25,25,87
13,13,89
50,50,34
56,56,59
60,60,33
30,30,44
61,10,1
34,34,3
84,94,16
1,1,53
58,58,81
35,36,32
4,27,27
77,77,24
42,42,88
22,22,87
87,81,81
38,38,27
11,86,66
9,9,87
32,32,93
12,12,17
50,1,32
8,8,48
96,96,47
61,61,53
9,9,32
43,88,88
9,9,64
58,13,13
92,70,70
32,83,83
32,16,16
25,25,91
0,0,10
34,40,3
75,75,67
68,68,12
27,44,44
15,80,64
0,86,86
38,38,19
10,10,86
3,42,42
44,27,27
30,95,93
43,89,89
59,24,24
50,65,34
40,10,10
67,62,51
76,69,33
49,49,96
98,86,93
57,57,53
16,16,9
56,56,59
84,84,6
75,75,93
50,50,64
90,81,81
10,10,32
83,83,9
22,33,33
59,59,47
93,4,4
36,98,98
51,92,92
6,6,29
74,67,27
82,82,62
1,62,62
97,64,64
12,69,69
79,45,45
49,49,37
94,94,87
39,39,33
25,87,87
98,98,46
10,31,31
58,58,89
79,56,56
54,80,32
64,64,42
1,1,37
24,24,64
46,46,98
51,70,70
45,99,99
70,54,54
29,74,74
96,96,37
2,2,46
7,24,24
95,95,55
27,27,74
83,53,53
89,89,58
7,74,74
52,59,59
24,7,7
49,49,17
5,5,84
80,97,4
53,53,70
75,75,3
55,43,43
14,55,55
15,19,19
69,69,17
51,38,38
24,24,7
19,15,15
2,2,67
68,68,33
24,7,7
75,75,66
75,75,21
41,41,93
13,81,81
44,74,74
41,44,44
31,66,80
74,97,97
18,18,77
43,43,34
0,0,1
13,45,45
15,15,93
7,7,82
17,85,85
83,77,77
92,92,57
79,79,56
34,34,26
74,66,66
86,86,21
20,20,5
50,50,5
72,19,19
14,14,78
86,9,19
88,88,34
98,98,34
4,63,93
77,44,44
1,1,99
79,79,34
12,12,93
87,87,16
78,18,18
65,65,34
1,1,70
59,52,52
48,41,41
83,83,99
58,58,81
13,81,81
56,56,52
94,94,87
50,74,74
13,58,58
55,38,38
97,97,19
10,10,22
7,7,24
21,74,74
19,19,62
22,22,10
54,92,92
75,75,3
75,75,19
27,73,73
5,32,32
75,75,55
6,80,80
75,75,4
35,35,46
19,42,42
79,38,38
48,48,89
18,93,27
12,71,71
32,28,4
3,27,27
60,60,49
65,18,26
85,89,89
77,50,50
43,43,34
65,80,55
85,85,90
96,96,47
98,46,2
66,66,55
62,62,51
73,73,93
83,10,74
65,80,80
58,58,13
12,89,89
19,31,31
38,38,79
27,95,38
81,81,12
21,21,31
29,29,15
51,51,64
58,58,18
88,64,64
89,41,38
5,12,12
15,15,55
10,10,92
37,37,12
95,73,93
50,18,18
30,95,95
74,22,33
98,86,86
33,31,12
40,40,25
50,88,88
52,96,96
14,31,31
63,7,7
72,72,63
53,53,0
91,91,73
81,81,90
73,72,72
16,16,87
32,32,75
90,90,27
33,33,63
52,52,59
41,6,6
11,46,35
38,38,42
14,7,7
56,56,7
43,97,97
80,74,74
65,65,80
46,46,2
92,70,70
52,52,56
75,75,41
78,78,99
60,60,68
70,70,62
36,50,93
19,45,45
2,46,46
8,8,45
61,61,10
55,31,31
24,24,45
47,74,74
30,73,76
70,70,92
25,5,81
7,26,26
28,28,65
67,72,72
53,53,0
28,28,30
11,35,45
54,54,6
74,78,78
66,80,80
41,41,48
4,4,32
95,95,30
47,47,96
52,52,47
59,96,96
68,33,33
21,21,66
13,39,16
62,92,92
58,58,13
92,7,7
18,41,41
24,24,32
30,30,45
78,99,99
14,14,93
86,86,22
78,99,99
76,76,49
68,68,71
56,56,4
70,70,62
31,36,64
97,97,66
72,4,4
7,18,99
84,84,73
43,50,50
61,61,10
33,33,81
42,42,78
89,89,13
42,42,63
38,64,64
92,0,57
24,93,93
49,49,60
7,7,74
52,52,47
66,66,97
99,99,22
96,96,33
34,34,74
14,64,6
11,11,46
92,92,62
29,15,15
4,93,93
3,74,74
55,21,21
61,61,10
90,64,64
94,94,19
29,29,34
90,81,81
43,55,27
21,21,98
66,66,88
57,57,83
25,9,81
37,37,56
0,0,47
1,1,70
56,56,96
30,72,72
80,80,64
93,4,4
8,16,16
23,23,63
98,93,93
64,93,93
69,17,17
68,68,45
72,30,30
1,1,26
35,98,98
92,92,37
22,22,21
