label,origin_pred,pred_eps=4.0
26,26,84
92,70,70
47,47,78
84,27,27
29,80,51
51,51,92
44,44,99
45,83,83
60,60,49
34,34,88
97,97,10
1,91,91
93,93,27
97,97,42
19,38,38
19,2,2
92,92,62
69,29,27
65,65,25
95,95,30
78,78,77
5,5,84
34,65,65
76,76,49
25,9,9
50,50,74
30,30,95
69,69,23
59,59,52
34,34,88
77,77,51
46,11,11
66,66,65
31,31,19
73,95,95
87,87,85
90,90,35
18,18,9
6,79,79
38,38,55
81,81,90
25,25,1
81,90,90
64,50,50
70,70,98
37,37,17
76,76,49
31,31,15
0,0,83
90,90,81
32,1,1
5,5,20
56,37,37
41,41,41
80,80,36
5,20,20
52,59,59
51,66,66
25,25,5
20,98,35
61,61,78
98,98,35
20,20,40
32,67,67
35,35,22
5,5,90
72,30,30
61,61,10
43,43,42
58,58,89
36,36,72
99,99,61
60,60,63
70,70,92
38,38,36
59,59,47
26,44,95
56,56,79
78,78,99
83,83,92
23,23,60
52,52,47
32,32,55
54,54,70
33,33,47
61,61,22
49,49,59
53,53,83
15,15,19
50,50,74
3,3,21
12,12,81
86,86,72
55,80,18
58,58,89
5,5,89
30,30,95
26,45,45
10,25,25
0,0,61
11,2,2
9,86,86
33,33,96
53,53,83
33,33,45
94,94,51
46,3,3
99,99,8
34,34,80
1,1,36
17,76,76
63,63,74
69,69,95
66,66,97
37,37,81
67,67,73
40,40,9
93,93,67
24,24,7
82,82,13
23,23,67
30,30,73
66,66,75
30,67,67
11,11,35
11,11,35
94,94,18
88,88,45
37,19,19
29,34,34
46,46,35
95,95,30
54,54,54
41,41,41
6,6,79
19,19,3
22,22,61
3,3,14
32,32,51
55,55,15
53,53,40
72,72,3
33,33,96
20,20,12
63,63,64
12,12,76
64,64,50
23,19,33
22,16,16
75,75,21
8,8,38
33,96,96
66,66,7
55,55,32
72,72,15
73,73,91
84,84,45
13,13,81
96,96,59
65,65,34
22,8,8
0,0,53
19,19,90
80,64,64
23,69,95
85,85,89
68,68,18
86,86,16
37,37,81
81,68,68
35,11,11
98,98,15
8,8,79
23,23,60
76,76,69
74,74,50
89,89,58
60,60,27
69,69,63
96,96,52
32,32,63
29,29,31
64,65,65
9,9,10
16,16,9
0,0,1
74,65,65
17,17,80
54,54,80
62,62,53
6,6,27
34,34,88
65,64,64
8,8,37
46,46,8
67,67,32
53,53,0
23,85,85
78,78,26
61,61,10
26,26,45
64,64,29
25,25,87
70,70,62
96,47,47
67,67,93
22,22,86
45,45,32
65,84,81
96,96,63
79,79,34
23,23,49
76,76,17
26,99,4
57,39,39
16,16,25
64,64,78
34,34,43
82,82,7
66,66,50
83,83,53
72,4,3
71,71,12
9,16,16
60,60,63
35,2,2
43,43,42
29,29,34
93,72,4
58,58,89
94,94,40
5,5,25
83,83,57
92,62,62
26,26,1
39,39,25
86,86,10
93,1,1
16,16,76
85,85,90
27,27,26
76,76,90
89,89,93
42,42,88
18,18,59
14,14,7
4,55,13
73,67,67
71,23,23
20,20,5
20,8,8
16,78,84
51,51,14
88,88,97
5,25,25
25,25,17
64,49,49
59,59,27
77,77,51
22,22,22
3,3,74
68,60,60
28,28,18
44,44,78
13,13,81
73,73,67
98,98,35
52,52,47
44,91,91
99,99,78
17,49,49
31,3,3
50,62,62
87,87,5
44,44,78
85,85,5
58,58,13
57,57,53
45,45,14
28,94,94
5,5,84
11,11,35
81,81,13
46,54,54
67,73,73
96,96,47
69,69,63
19,4,24
55,72,72
75,75,51
31,31,21
97,97,38
66,4,4
51,10,86
71,71,54
29,29,80
4,63,63
89,89,85
99,75,75
67,67,27
39,39,39
52,52,59
59,59,52
12,12,81
96,96,52
16,25,11
36,36,63
64,64,34
27,29,29
81,81,41
37,37,81
11,11,2
85,85,12
50,97,97
35,30,30
78,78,99
6,54,54
72,7,7
70,70,92
74,74,7
42,42,88
0,0,0
41,41,58
39,39,7
87,87,94
80,80,27
44,44,18
47,47,52
95,95,72
10,10,61
21,21,98
63,63,93
55,55,4
69,69,12
20,20,51
85,85,12
78,41,41
23,23,63
13,13,58
92,92,18
98,35,84
84,84,19
75,75,3
10,20,20
4,4,35
52,52,59
55,55,72
61,61,48
89,89,3
57,57,40
50,51,51
42,42,38
40,40,22
91,91,73
88,42,42
73,22,22
49,49,67
20,20,20
2,35,46
16,16,86
26,45,45
91,91,91
88,88,16
85,85,89
28,28,40
27,27,74
83,83,53
54,54,54
65,38,38
71,71,51
77,77,18
13,13,58
56,33,33
76,76,69
37,37,17
3,64,64
72,66,66
63,63,34
46,46,21
75,75,3
90,90,85
26,26,7
60,60,82
49,49,27
50,50,74
15,15,17
2,11,11
78,78,99
94,94,16
86,86,9
25,25,84
11,11,2
13,13,90
4,4,3
40,57,57
47,59,59
44,44,99
90,90,60
95,95,30
78,18,18
7,7,44
78,90,90
39,39,22
40,71,31
69,69,76
72,72,3
64,64,65
47,47,96
60,68,68
78,78,66
36,36,74
75,75,19
36,36,50
82,82,62
88,88,42
38,38,42
36,36,63
81,81,90
72,77,77
50,50,63
2,2,42
52,96,96
68,68,12
44,44,18
6,6,79
53,53,0
56,56,59
32,32,26
46,11,33
34,34,97
83,57,57
74,74,4
19,29,29
43,38,42
77,35,35
87,87,86
26,26,29
63,63,42
5,25,25
79,79,82
85,85,89
38,38,80
80,44,44
59,59,59
5,5,25
73,69,76
32,32,67
15,26,26
24,24,14
93,88,89
2,2,98
88,88,50
49,49,73
11,11,35
38,38,31
62,62,70
7,7,90
6,6,45
61,61,22
27,27,63
5,12,12
41,41,11
37,25,25
10,10,51
43,43,42
69,23,23
21,21,3
73,95,95
68,68,12
88,88,42
10,16,16
65,65,36
4,50,50
47,96,96
59,59,66
20,20,25
35,83,83
2,11,11
88,88,42
83,83,62
72,55,55
4,27,27
3,50,50
60,60,42
82,82,62
61,61,32
68,68,60
92,92,6
22,70,70
84,84,89
87,87,94
32,32,91
91,91,1
38,34,34
36,36,51
9,9,40
63,63,66
57,83,83
50,74,63
97,38,38
27,42,42
34,34,80
69,69,63
1,1,32
82,82,92
13,90,90
84,16,16
15,15,29
97,97,66
22,22,91
27,33,33
18,18,27
79,79,56
98,98,21
74,74,4
97,97,38
13,58,85
78,26,26
88,82,82
98,97,97
78,44,44
5,5,25
4,4,74
17,17,37
60,60,96
44,44,73
69,89,89
53,53,1
37,37,90
82,82,62
44,44,18
3,3,43
24,24,7
27,18,18
6,6,88
38,38,66
35,46,46
21,21,15
0,0,57
16,10,10
84,84,78
11,11,35
41,40,90
98,11,0
89,89,90
99,99,63
31,31,3
46,46,98
68,68,33
47,59,59
47,52,52
11,11,2
95,95,67
70,70,92
23,71,40
58,58,13
50,74,74
27,27,72
8,8,48
47,47,96
27,27,55
3,3,15
68,68,60
53,53,1
34,3,3
68,68,33
96,96,59
53,83,16
19,19,34
70,70,53
21,21,72
90,90,46
11,11,2
21,21,80
4,38,38
1,1,91
53,53,57
29,29,77
93,93,95
14,14,18
91,91,32
71,71,23
88,88,42
98,35,35
89,89,85
27,27,93
71,71,60
64,50,80
94,94,9
61,61,10
20,20,85
83,83,62
3,78,78
38,4,4
99,99,41
5,5,12
11,11,2
84,5,25
88,16,21
6,7,7
67,67,77
5,5,39
31,31,3
65,66,66
59,59,96
30,30,95
97,97,66
64,55,55
46,11,11
22,22,72
51,51,93
25,84,84
18,18,45
78,78,99
56,8,8
88,6,18
24,24,74
5,5,84
22,22,16
15,15,72
67,67,76
15,15,34
2,2,5
60,60,23
41,41,89
11,97,97
70,70,92
76,76,17
81,13,19
89,89,31
24,85,85
30,30,73
50,50,4
0,0,57
75,75,90
63,77,77
9,9,57
36,36,50
20,20,25
7,84,84
74,74,50
24,24,45
73,73,91
32,67,67
35,35,2
82,82,6
87,87,39
31,31,3
14,14,79
73,73,23
47,96,96
65,57,57
77,77,91
51,51,97
61,61,10
30,30,95
32,46,46
66,65,65
29,29,42
97,97,42
16,16,86
0,0,63
82,82,63
43,80,80
23,23,73
89,89,90
9,9,16
16,16,76
68,68,12
2,35,35
45,71,71
44,44,27
23,23,73
38,65,65
56,82,82
40,40,49
35,35,98
73,74,74
0,0,51
88,88,56
23,23,76
7,7,62
42,88,88
77,32,93
9,46,91
35,98,98
96,96,33
83,83,92
94,40,40
3,3,15
90,90,81
75,35,78
38,27,27
14,14,51
71,71,60
36,36,80
3,19,19
78,78,66
21,21,3
13,13,90
48,48,61
83,83,0
50,50,44
79,79,33
55,73,73
33,33,76
21,21,72
60,60,33
8,8,46
84,84,20
92,54,54
6,6,88
51,44,44
25,20,20
27,27,90
86,86,20
27,55,74
8,8,48
21,21,46
12,13,13
44,44,26
75,75,95
27,27,51
50,74,74
80,80,34
54,54,6
94,94,16
48,48,8
41,41,41
53,53,83
14,14,25
55,72,79
53,62,62
12,12,85
7,6,24
46,11,11
95,95,72
38,38,80
67,67,73
0,0,0
72,72,95
11,11,2
27,27,18
1,18,18
73,73,10
25,25,3
47,47,52
42,10,10
75,75,44
81,81,13
69,69,63
10,10,4
24,18,18
87,87,40
35,46,46
69,69,95
86,16,16
59,52,52
84,84,10
63,31,31
86,87,93
23,23,33
82,82,89
14,14,82
10,16,78
26,26,45
62,54,54
6,6,27
10,10,26
17,17,37
76,76,18
56,56,96
63,3,3
85,85,81
99,40,40
64,66,66
7,7,24
42,42,43
24,24,7
13,13,12
6,6,79
37,37,81
16,16,87
33,37,37
48,48,41
44,44,34
80,26,63
19,19,14
82,82,6
46,46,11
33,33,63
31,31,38
86,86,20
59,71,71
3,3,42
9,9,9
57,57,36
54,46,46
43,43,19
35,35,11
93,93,27
62,62,70
88,88,42
64,64,42
78,78,99
45,35,35
36,36,80
1,1,10
43,43,51
34,34,36
71,71,60
87,87,9
39,39,76
18,18,14
57,57,39
67,73,73
4,4,42
73,73,99
41,41,48
76,76,40
73,72,72
43,43,46
94,94,84
25,13,90
63,2,2
71,71,82
15,15,85
52,52,47
38,38,66
30,30,91
64,50,50
30,30,27
23,23,63
35,2,2
74,74,63
36,36,50
76,76,12
96,96,47
17,17,37
31,31,3
76,76,40
88,88,35
3,21,40
63,63,66
2,2,98
77,77,26
49,49,17
92,92,70
17,17,9
80,80,97
89,6,6
3,3,31
88,88,6
26,26,61
41,41,85
79,79,18
32,32,95
62,79,79
55,48,89
20,20,5
98,98,35
26,26,45
17,17,76
1,1,67
32,86,86
43,50,63
85,85,17
72,41,41
59,59,96
24,24,7
13,13,81
31,21,32
14,14,26
42,42,66
40,40,93
33,33,16
20,20,25
68,68,33
23,23,67
62,70,70
24,24,7
55,55,80
10,26,45
22,22,61
70,70,47
79,79,64
73,30,30
45,45,44
84,84,32
9,9,76
70,70,54
96,52,47
97,97,38
33,59,59
67,30,72
21,66,66
90,90,37
62,70,70
57,57,72
25,25,12
54,54,79
69,69,40
40,83,83
41,41,89
93,72,72
9,9,41
83,92,53
7,99,63
25,20,20
13,58,58
90,90,85
16,16,9
12,12,69
48,48,8
50,50,15
37,37,17
49,49,17
60,68,68
36,36,65
37,37,9
39,39,22
65,65,21
91,91,32
70,70,45
90,90,89
99,24,24
10,61,32
4,74,74
21,55,3
48,48,8
36,36,67
31,31,38
66,66,97
5,45,45
92,92,70
93,44,99
60,25,82
50,50,27
93,32,32
28,41,41
49,49,76
32,32,11
79,79,26
98,98,35
86,86,39
30,93,44
64,63,63
18,63,63
44,44,45
13,13,89
99,99,95
27,27,4
69,69,3
87,87,16
6,6,35
22,22,61
50,50,74
90,13,13
71,76,76
20,83,0
91,91,27
90,90,81
71,71,73
49,49,33
42,42,12
57,57,83
20,20,25
63,63,42
67,67,73
12,19,44
91,91,32
39,39,61
20,20,44
73,73,30
52,52,96
69,69,95
56,56,96
10,28,95
51,26,26
44,44,98
62,92,92
62,6,6
43,43,3
30,30,93
6,18,18
99,99,61
35,2,34
79,79,38
35,11,11
9,40,40
20,20,95
79,79,28
15,15,19
87,87,16
37,37,84
20,20,10
60,60,39
33,33,17
67,67,93
92,14,70
73,99,99
88,88,34
38,44,80
90,90,89
70,70,62
77,45,45
84,84,37
16,16,28
18,18,78
80,80,64
51,51,92
42,42,66
68,68,81
18,18,55
24,24,7
19,72,27
6,80,18
57,83,83
21,21,31
42,42,88
39,39,57
10,10,61
20,20,84
9,9,89
4,72,63
51,51,77
1,1,62
14,14,83
53,53,57
7,7,3
60,60,12
53,53,14
90,90,81
43,43,88
62,62,62
38,38,34
76,76,17
84,84,28
46,31,3
32,32,35
54,54,50
34,34,38
29,34,26
65,65,61
72,25,3
65,14,14
10,16,16
25,5,5
7,7,14
48,48,41
90,90,81
94,94,84
42,63,63
4,93,93
55,4,33
99,44,44
68,68,17
6,6,54
24,24,45
82,82,63
43,43,42
71,49,23
31,31,29
75,78,78
26,45,45
49,49,12
98,98,21
25,25,84
62,79,79
73,1,91
2,35,35
81,81,90
99,99,60
11,11,35
31,31,21
82,82,62
56,56,33
3,3,31
88,42,42
62,62,82
8,8,46
73,67,67
20,20,31
44,68,68
80,21,21
89,89,13
0,0,53
23,23,32
16,16,86
96,96,52
24,50,38
26,26,44
93,91,97
6,98,98
53,53,53
93,40,40
19,15,38
49,49,33
11,35,35
45,39,39
27,27,44
26,26,45
82,82,38
84,84,10
28,28,67
1,1,62
56,56,33
26,79,79
57,57,63
60,60,82
18,65,66
55,19,19
71,23,23
56,56,59
47,52,52
21,21,72
36,64,64
9,9,16
41,41,27
24,24,7
75,75,66
5,5,25
32,32,35
12,12,60
57,57,67
84,84,86
76,76,73
65,65,14
12,12,60
21,21,66
23,71,33
76,76,67
29,29,44
57,57,0
75,75,67
32,32,67
25,25,9
96,96,52
56,56,59
49,49,44
8,8,22
19,19,31
98,30,30
39,39,57
71,71,39
46,46,98
3,3,15
41,41,18
64,65,65
37,90,90
8,8,48
13,13,81
99,99,78
31,29,29
35,11,11
52,52,96
73,67,67
89,89,8
2,2,35
54,54,79
97,42,42
73,73,95
95,95,27
1,1,84
12,44,44
0,0,83
51,7,7
23,23,60
73,73,67
72,72,34
83,53,53
74,38,38
1,1,93
12,12,5
38,38,42
51,51,44
29,29,15
77,74,45
44,44,79
18,98,46
10,92,25
16,67,67
43,34,34
0,0,57
7,7,26
70,62,62
17,17,37
3,3,72
6,14,7
83,70,70
65,72,57
0,0,53
46,11,45
85,85,40
62,62,14
18,18,33
81,81,90
40,40,78
48,48,8
4,4,93
2,46,65
21,21,55
24,24,36
95,95,30
53,53,51
89,89,58
50,64,64
35,35,11
98,35,35
32,32,92
58,58,13
97,65,65
56,56,59
78,78,22
60,60,71
79,79,7
84,10,25
28,28,22
46,11,2
90,90,89
43,43,42
9,9,63
42,42,3
84,84,45
59,59,96
27,44,44
17,17,37
62,62,51
23,23,73
31,31,59
11,11,35
48,48,8
82,62,62
87,87,76
28,40,40
14,44,44
99,99,51
13,13,86
66,15,15
35,2,2
42,21,21
20,20,74
2,35,35
16,16,9
68,68,90
23,23,76
93,93,35
79,79,80
87,87,86
41,41,85
2,98,35
96,96,47
39,39,86
49,49,59
57,57,16
96,52,52
12,12,85
38,38,19
65,65,66
39,39,33
93,93,73
83,83,57
32,32,1
19,75,75
8,8,40
53,53,83
69,69,76
72,72,32
23,23,60
29,29,55
43,43,15
88,88,42
11,11,35
96,96,33
62,62,70
54,79,79
2,35,4
73,73,67
34,34,88
48,48,8
34,34,38
34,34,88
94,94,76
88,88,42
67,67,32
71,71,60
97,97,63
7,7,24
35,11,11
77,28,28
95,30,30
44,44,45
45,45,5
27,27,73
80,80,38
84,84,94
99,99,95
52,47,96
92,70,70
70,70,51
16,16,18
88,88,43
25,25,86
58,58,41
79,79,18
54,54,92
73,73,76
50,50,51
47,52,52
51,93,93
78,78,29
26,45,45
50,50,63
17,68,68
86,40,95
72,32,32
87,37,37
34,34,88
47,56,52
25,20,5
72,84,77
29,29,15
95,95,93
86,86,39
92,82,82
78,78,99
3,21,21
28,28,51
58,58,13
66,66,7
78,9,18
38,38,56
22,78,78
66,66,75
95,95,55
45,93,93
97,97,34
65,67,91
54,54,92
71,56,12
70,70,51
80,80,74
85,85,58
28,28,40
41,41,41
71,71,76
64,14,14
75,75,14
90,90,81
7,7,79
37,37,17
23,23,67
54,54,84
84,89,89
86,86,6
8,8,48
22,22,61
51,51,40
75,75,3
26,26,43
11,46,35
3,73,73
46,46,11
64,65,74
92,92,62
55,80,80
39,39,22
66,66,85
86,86,90
85,85,58
0,0,70
8,8,25
27,27,63
57,57,53
13,81,81
94,94,17
40,28,28
61,22,22
94,94,84
17,17,68
11,46,32
1,1,91
4,80,80
49,59,59
77,77,74
0,0,10
1,1,91
80,26,26
48,48,41
39,39,57
55,55,85
38,80,80
12,12,69
35,11,98
12,12,37
78,78,88
87,87,22
11,11,35
0,0,57
95,95,67
90,90,55
10,10,61
88,84,84
10,10,22
97,97,97
48,48,89
63,63,50
51,51,42
52,59,59
47,47,59
85,23,56
69,69,76
65,65,14
81,81,90
30,30,73
51,51,40
69,69,76
28,28,23
4,55,55
31,33,33
97,97,88
48,48,6
64,64,63
80,80,65
0,0,53
0,0,67
5,5,76
45,45,26
13,13,81
90,90,16
85,85,32
56,13,13
51,51,77
34,72,72
44,44,84
91,91,74
85,85,58
56,56,45
10,10,9
46,35,35
93,73,73
77,77,79
81,81,13
82,82,62
18,42,42
66,66,64
56,56,96
49,49,37
0,0,57
70,70,10
63,63,66
99,99,77
14,14,79
5,5,25
26,26,45
24,24,75
86,86,39
64,64,55
55,55,24
1,1,93
94,94,76
74,74,63
6,6,45
25,25,12
52,47,47
90,90,81
5,5,87
40,40,67
41,41,35
49,49,67
76,76,69
19,19,64
44,12,12
49,49,76
57,57,76
85,85,58
63,63,72
91,91,73
63,63,97
94,94,9
55,55,4
59,59,14
21,21,72
59,49,49
47,47,52
31,72,78
60,60,27
44,27,27
25,25,90
11,11,2
97,97,65
96,96,52
3,38,72
46,98,98
85,85,38
56,56,59
34,34,50
50,90,90
41,41,89
87,87,86
38,38,97
83,83,18
45,15,15
77,77,80
15,15,38
47,47,96
68,68,33
46,46,11
87,87,5
61,10,10
69,69,76
49,49,76
86,86,78
89,89,90
36,36,50
59,59,52
67,73,73
54,92,92
72,72,55
3,3,25
62,62,26
60,60,94
97,97,55
40,40,76
69,69,76
4,72,93
94,94,16
65,38,38
39,39,18
87,87,60
48,48,8
93,79,79
38,44,66
67,95,95
26,74,74
1,1,93
10,67,67
41,41,89
47,47,33
78,99,99
87,87,76
13,13,58
11,11,35
57,57,9
45,45,91
39,39,61
8,8,5
55,4,4
21,31,31
65,42,42
97,97,66
90,90,81
98,46,46
63,63,74
78,78,44
44,44,74
44,44,18
15,15,29
53,53,57
97,72,72
13,13,58
9,16,16
75,75,66
73,73,91
84,84,11
84,12,12
48,86,86
12,12,13
25,25,5
7,7,79
90,81,81
7,7,79
55,74,74
90,90,18
86,86,22
67,67,93
54,54,1
77,44,44
60,60,23
9,9,22
54,54,92
34,34,38
68,68,12
25,25,2
71,71,60
20,20,25
89,89,90
24,24,7
84,84,5
4,4,93
59,59,47
26,26,45
18,18,27
37,89,89
98,35,35
64,97,97
74,74,63
94,94,87
5,5,67
43,43,3
97,97,45
23,23,73
93,93,67
15,72,90
17,17,37
1,1,93
58,58,13
31,29,29
8,8,99
45,45,44
28,28,66
23,23,71
19,19,42
88,88,7
87,87,13
82,82,62
26,26,45
33,33,96
63,63,42
16,28,10
13,13,37
91,91,44
76,76,40
76,76,49
38,54,54
10,35,35
70,70,92
17,17,37
78,78,21
56,56,79
75,75,91
57,0,0
79,79,14
90,90,59
38,74,74
51,51,54
27,38,38
71,71,60
96,96,33
6,6,7
40,40,51
51,51,6
47,47,96
37,37,81
41,41,41
66,66,7
67,67,32
41,41,89
82,82,92
14,78,78
23,23,85
6,6,7
98,98,46
11,35,35
7,7,18
65,65,74
64,64,55
40,96,96
15,43,43
1,1,75
29,29,44
38,38,3
75,14,14
40,40,90
31,31,15
60,60,96
79,79,26
63,63,93
6,6,79
36,65,65
31,31,15
21,21,4
52,52,96
71,71,82
1,1,36
61,26,26
34,34,3
34,34,65
77,77,1
35,11,11
37,37,90
7,7,79
70,70,92
20,20,87
93,93,44
41,41,58
92,98,45
87,87,86
46,46,89
30,30,95
30,30,95
46,46,10
85,85,12
32,57,57
14,14,45
51,51,62
24,24,6
5,5,40
49,49,67
61,53,77
89,48,48
48,48,9
98,46,46
7,7,44
94,94,10
37,37,29
94,94,33
94,94,16
52,52,59
11,2,2
61,61,51
41,41,48
50,50,74
84,84,25
76,76,95
18,18,27
64,64,50
80,80,19
62,62,1
11,11,46
41,41,75
69,69,76
34,34,97
2,25,36
45,45,6
62,62,32
87,94,94
99,99,76
45,45,24
2,2,35
27,27,44
91,26,26
19,3,3
56,56,13
20,20,5
92,70,70
54,54,57
75,75,3
9,89,89
83,83,0
27,55,75
95,95,67
49,71,0
14,14,18
2,2,35
43,43,42
96,96,33
95,67,67
66,66,44
81,33,33
9,9,77
44,44,51
99,99,44
87,87,25
79,79,33
11,46,46
59,59,49
18,78,78
62,14,14
96,47,47
94,94,5
49,49,67
47,33,33
72,55,55
26,26,45
71,71,60
76,76,59
21,21,3
81,81,13
30,30,72
99,99,78
64,64,36
92,92,83
0,0,53
6,27,27
74,74,50
82,82,14
13,12,12
69,69,87
8,8,12
3,3,31
74,74,50
89,89,18
11,46,46
16,61,61
92,92,51
79,79,33
86,86,55
72,64,64
95,95,67
38,38,88
42,42,80
65,65,32
61,99,22
68,68,77
17,17,37
41,41,85
49,49,33
20,20,67
4,4,42
75,75,74
48,48,41
13,13,58
60,60,33
67,65,65
62,62,92
17,17,37
37,13,13
32,42,42
59,59,85
59,59,17
38,38,65
70,62,62
79,79,76
11,46,46
49,49,76
44,44,27
0,0,83
26,44,44
45,45,79
48,48,8
1,1,29
33,33,96
57,57,0
10,62,62
37,12,81
97,97,88
44,24,24
43,43,4
63,63,74
55,55,77
37,37,25
20,83,83
49,49,67
19,19,29
16,16,22
26,30,30
21,21,3
79,73,73
40,40,51
68,68,67
74,97,97
95,95,67
46,46,11
94,94,16
68,68,81
13,13,81
22,61,61
83,83,62
46,84,61
74,74,88
35,35,2
60,60,87
11,35,35
21,21,19
34,34,80
39,39,57
65,65,19
13,81,81
20,20,45
21,21,55
99,99,78
68,68,90
88,88,97
93,93,21
49,49,33
69,69,76
17,17,12
55,73,76
81,81,13
63,3,3
14,14,63
73,10,72
17,17,81
13,90,90
95,95,30
99,96,96
61,81,81
24,24,7
22,22,87
23,23,0
94,94,16
33,49,49
90,90,81
8,8,41
68,68,60
52,52,47
20,20,67
64,64,93
54,54,92
53,53,10
3,3,66
4,4,45
88,97,97
53,53,62
27,27,44
5,3,3
47,47,96
97,97,27
5,5,25
35,2,2
71,71,49
54,54,14
54,54,62
17,17,37
56,56,59
54,54,92
15,15,29
69,69,76
65,65,55
24,24,7
42,42,43
8,8,99
72,44,44
77,77,79
75,7,7
66,66,97
93,30,30
94,94,0
27,27,63
98,98,46
75,75,51
44,27,27
37,37,17
8,8,89
10,61,61
84,84,76
72,77,77
34,34,38
37,37,81
2,2,0
86,86,16
20,20,84
90,90,33
49,49,17
95,95,30
29,29,44
34,34,3
46,46,11
43,43,55
72,72,55
18,18,6
51,51,92
87,87,22
18,91,91
41,20,14
93,44,84
72,72,74
95,93,93
19,19,15
34,34,80
42,44,44
79,79,8
79,79,24
17,17,81
73,67,67
97,97,66
45,42,42
97,97,38
29,29,26
86,9,16
29,88,88
0,0,36
19,19,38
12,12,8
91,91,27
75,75,67
97,97,50
50,50,74
13,13,81
61,61,10
74,50,50
85,85,13
29,75,75
67,67,32
50,50,38
43,42,42
50,1,1
3,3,63
25,25,20
13,13,89
50,50,36
56,56,59
60,60,33
30,30,91
61,10,10
34,34,43
84,94,10
1,1,91
58,58,41
35,35,11
4,27,27
77,77,93
42,42,43
22,22,37
87,87,25
38,38,97
11,98,98
9,9,73
32,32,46
12,12,17
50,50,63
8,8,41
96,96,47
61,61,53
9,68,76
43,43,88
9,9,73
58,89,89
92,70,70
32,46,11
32,32,11
25,25,13
0,0,53
34,65,65
75,75,3
68,68,12
27,27,93
15,15,38
0,83,83
38,38,42
10,10,93
3,19,19
44,84,84
30,67,67
43,89,89
59,59,96
50,65,65
40,28,10
67,67,51
76,69,75
49,49,96
98,35,19
57,57,53
16,16,10
56,56,79
84,84,88
75,75,78
50,50,36
90,81,81
10,10,51
83,83,16
22,22,8
59,59,52
93,93,10
36,36,50
51,51,62
6,6,79
74,74,55
82,82,32
1,1,58
97,97,3
12,81,81
79,79,59
49,49,30
94,94,5
39,39,44
25,25,42
98,98,45
10,11,29
58,58,89
79,79,56
54,54,23
64,64,42
1,1,73
24,24,7
46,46,11
51,70,70
45,11,99
70,70,54
29,29,74
96,96,37
2,2,35
7,7,24
95,95,24
27,27,91
83,83,53
89,89,81
7,7,4
52,68,68
24,24,79
49,49,76
5,5,84
80,80,42
53,53,77
75,75,55
55,55,63
14,74,74
15,15,31
69,69,95
51,51,74
24,24,7
19,19,15
2,2,77
68,68,33
24,24,63
75,66,66
75,75,90
41,41,75
13,58,81
44,25,25
41,41,89
31,31,38
74,50,50
18,18,6
43,43,97
0,83,32
13,16,16
15,15,63
7,7,3
17,17,37
83,83,57
92,92,83
79,79,59
34,34,45
74,74,18
86,86,72
20,20,5
50,50,74
72,72,15
14,14,18
86,87,76
88,88,42
98,98,43
4,50,50
77,7,7
1,1,91
79,79,18
12,12,17
87,87,25
78,18,18
65,65,36
1,1,91
59,52,52
48,48,41
83,83,18
58,58,13
13,85,85
56,56,96
94,94,16
50,50,74
13,13,58
55,55,80
97,97,88
10,10,78
7,7,75
21,21,72
19,19,1
22,22,61
54,51,51
75,75,63
75,75,19
27,73,73
5,5,57
75,75,65
6,6,82
75,75,41
35,35,11
19,19,46
79,44,65
48,48,13
18,18,93
12,12,90
32,87,72
3,3,4
60,60,33
65,65,4
85,3,3
77,57,57
43,43,19
65,55,55
85,85,17
96,96,47
98,35,35
66,66,63
62,62,53
73,95,95
83,83,93
65,29,29
58,58,89
12,12,18
19,15,37
38,38,63
27,27,25
81,81,13
21,21,19
29,29,31
51,44,44
58,58,13
88,88,42
89,89,79
5,13,12
15,15,24
10,10,0
37,37,81
95,95,73
50,74,74
30,95,95
74,50,26
98,36,62
33,12,63
40,40,84
50,50,88
52,47,47
14,14,34
63,3,3
72,3,63
53,53,0
91,91,73
81,81,13
73,73,80
16,16,86
32,25,67
90,90,4
33,33,96
52,52,47
41,41,1
11,11,46
38,38,44
14,7,7
56,56,66
43,97,50
80,50,96
65,65,38
46,46,2
92,92,62
52,52,18
75,75,78
78,78,99
60,60,84
70,70,51
36,36,67
19,75,67
2,2,11
8,8,22
61,61,10
55,72,72
24,24,7
47,32,32
30,73,73
70,70,92
25,25,19
7,7,14
28,28,20
67,67,73
53,53,0
28,73,10
11,11,35
54,54,6
74,7,96
66,66,63
41,41,41
4,4,35
95,95,72
47,47,96
52,52,47
59,59,96
68,12,12
21,21,55
13,13,25
62,83,70
58,58,89
92,92,24
18,18,44
24,24,74
30,30,91
78,78,44
14,14,41
86,86,20
78,18,18
76,76,59
68,68,60
56,56,33
70,70,62
31,36,36
97,97,97
72,51,51
7,18,18
84,40,40
43,43,66
61,61,32
33,33,68
42,42,78
89,89,90
42,42,78
38,38,93
92,92,1
24,24,93
49,49,90
7,7,78
52,52,59
66,66,56
99,99,61
96,96,27
34,34,88
14,6,3
11,11,46
92,92,1
29,29,15
4,4,26
3,3,74
55,72,72
61,10,10
90,87,87
94,94,22
29,29,70
90,81,81
43,43,4
21,21,51
66,66,97
57,57,8
25,5,5
37,37,56
0,0,63
1,1,91
56,56,59
30,67,72
80,18,18
93,93,74
8,8,81
23,23,88
98,98,2
64,66,66
69,17,67
68,68,12
72,72,55
1,1,44
35,35,11
92,92,54
22,22,86
