label,origin_pred,pred_eps=4.0
26,26,78
92,54,54
47,47,41
84,5,5
29,29,42
51,51,51
44,44,44
45,45,16
60,60,60
34,34,34
97,97,97
1,1,91
93,30,30
97,97,31
19,74,74
19,65,65
92,62,62
69,27,27
65,55,55
95,95,95
78,38,38
5,20,20
34,34,80
76,76,76
25,69,69
50,32,32
30,30,30
69,69,69
59,59,59
34,34,34
77,19,19
46,98,98
66,66,66
31,31,31
73,30,30
87,87,87
90,90,72
18,18,9
6,97,97
38,38,38
81,81,81
25,25,25
81,90,90
64,50,50
70,53,53
37,37,17
76,76,76
31,19,19
0,0,0
90,90,81
32,1,1
5,5,5
56,37,37
41,41,41
80,80,72
5,5,20
52,59,59
51,66,66
25,25,25
20,98,98
61,61,10
98,64,64
20,20,20
32,32,67
35,35,98
5,90,90
72,18,18
61,61,61
43,43,43
58,58,58
36,36,36
99,99,99
60,60,60
70,70,92
38,98,98
59,59,96
26,27,72
56,56,56
78,78,33
83,83,83
23,23,23
52,59,59
32,32,32
54,54,54
33,33,33
61,61,10
49,21,21
53,0,0
15,15,15
50,50,50
3,3,31
12,12,12
86,86,86
55,38,43
58,58,58
5,5,5
30,95,95
26,45,45
10,0,0
0,0,0
11,2,2
9,16,84
33,33,33
53,53,53
33,88,89
94,94,94
46,30,30
99,99,45
34,34,36
1,36,36
17,49,49
63,63,65
69,69,69
66,66,66
37,37,51
67,67,67
40,40,40
93,72,72
24,24,24
82,82,28
23,23,23
30,30,30
66,66,66
30,30,30
11,35,35
11,11,35
94,94,9
88,88,88
37,80,80
29,43,43
46,46,46
95,95,95
54,54,54
41,41,41
6,6,6
19,19,3
22,22,61
3,3,14
32,32,77
55,15,15
53,53,53
72,72,72
33,6,6
20,20,20
63,63,63
12,12,76
64,64,64
23,23,23
22,10,10
75,75,3
8,77,77
33,4,4
66,66,66
55,55,80
72,55,55
73,91,91
84,84,84
13,13,81
96,59,59
65,38,38
22,22,78
0,0,0
19,19,19
80,66,66
23,23,23
85,85,85
68,68,68
86,86,16
37,37,37
81,75,55
35,11,11
98,78,78
8,8,8
23,60,60
76,76,76
74,74,74
89,89,89
60,60,60
69,69,69
96,37,90
32,32,32
29,29,29
64,38,38
9,9,9
16,16,16
0,0,0
74,65,65
17,65,65
54,54,51
62,62,62
6,24,72
34,34,34
65,14,14
8,8,13
46,46,9
67,67,67
53,53,53
23,85,85
78,78,78
61,10,10
26,26,19
64,93,93
25,25,25
70,70,70
96,52,52
67,67,93
22,22,86
45,45,74
65,37,37
96,96,67
79,79,79
23,23,23
76,76,76
26,6,6
57,39,39
16,9,98
64,64,50
34,34,34
82,82,82
66,66,66
83,83,16
72,74,74
71,71,23
9,9,9
60,60,60
35,35,36
43,43,43
29,29,29
93,72,72
58,58,41
94,94,9
5,5,5
83,83,83
92,62,62
26,26,26
39,39,25
86,86,86
93,72,72
16,16,16
85,85,85
27,27,38
76,76,76
89,41,69
42,42,72
18,18,18
14,14,14
4,3,3
73,73,67
71,23,23
20,20,20
20,44,79
16,5,5
51,51,51
88,88,88
5,5,84
25,25,25
64,65,65
59,12,12
77,77,55
22,22,22
3,34,77
68,68,49
28,28,28
44,44,44
13,13,13
73,73,73
98,2,2
52,52,47
44,27,27
99,99,99
17,12,12
31,19,19
50,50,50
87,87,87
44,44,99
85,85,85
58,58,58
57,57,57
45,45,45
28,94,94
5,5,5
11,11,35
81,81,90
46,2,2
67,30,30
96,47,47
69,69,69
19,9,9
55,72,72
75,75,75
31,31,31
97,97,97
66,89,89
51,78,78
71,71,71
29,29,50
4,63,63
89,89,85
99,18,18
67,67,73
39,39,39
52,52,47
59,59,49
12,12,12
96,96,96
16,11,73
36,36,36
64,64,97
27,66,66
81,13,13
37,37,37
11,46,46
85,85,85
50,50,97
35,97,97
78,78,78
6,54,54
72,72,67
70,70,54
74,4,4
42,42,42
0,0,0
41,41,41
39,42,42
87,87,94
80,88,88
44,44,74
47,47,52
95,95,95
10,10,2
21,21,21
63,63,63
55,55,55
69,69,32
20,20,20
85,85,85
78,34,34
23,23,31
13,13,13
92,92,34
98,11,11
84,84,84
75,75,75
10,10,28
4,4,35
52,52,52
55,55,77
61,61,22
89,89,3
57,57,57
50,50,26
42,38,38
40,88,88
91,91,91
88,88,42
73,50,50
49,49,49
20,20,20
2,35,35
16,16,16
26,45,45
91,91,91
88,88,88
85,85,85
28,28,28
27,27,72
83,83,53
54,54,54
65,9,9
71,71,69
77,2,32
13,13,13
56,56,56
76,17,17
37,37,17
3,21,21
72,72,72
63,64,64
46,46,46
75,75,75
90,90,90
26,26,26
60,60,60
49,17,17
50,50,50
15,15,17
2,35,35
78,78,78
94,94,94
86,86,87
25,5,5
11,2,2
13,90,90
4,4,55
40,99,99
47,96,96
44,44,44
90,90,90
95,95,95
78,18,18
7,7,7
78,10,10
39,39,61
40,99,99
69,69,23
72,72,72
64,80,80
47,47,52
60,60,90
78,78,78
36,36,36
75,75,75
36,36,36
82,82,82
88,88,88
38,38,27
36,36,36
81,81,89
72,19,19
50,50,66
2,2,25
52,52,96
68,68,68
44,44,7
6,6,6
53,53,53
56,56,56
32,32,80
46,97,97
34,34,34
83,83,57
74,31,31
19,19,15
43,43,43
77,77,38
87,87,87
26,26,26
63,63,72
5,71,71
79,79,14
85,85,89
38,38,38
80,43,26
59,59,59
5,5,5
73,95,95
32,32,32
15,15,15
24,24,7
93,77,77
2,2,2
88,88,74
49,49,49
11,11,11
38,38,38
62,62,62
7,7,7
6,6,6
61,61,61
27,27,27
5,84,84
41,41,41
37,25,25
10,10,84
43,43,42
69,23,23
21,21,21
73,73,73
68,68,68
88,88,88
10,0,0
65,36,36
4,64,64
47,96,96
59,59,59
20,20,20
35,45,45
2,2,11
88,88,88
83,83,83
72,55,55
4,27,27
3,38,38
60,60,60
82,82,82
61,61,22
68,68,68
92,82,82
22,83,83
84,84,5
87,87,87
32,67,67
91,91,26
38,3,31
36,36,36
9,9,9
63,63,50
57,83,83
50,50,74
97,64,64
27,42,42
34,34,80
69,6,6
1,32,32
82,82,82
13,37,37
84,16,16
15,15,15
97,97,63
22,22,85
27,33,33
18,18,18
79,79,79
98,98,98
74,74,77
97,97,97
13,59,59
78,26,26
88,39,39
98,35,35
78,4,4
5,5,5
4,4,66
17,17,17
60,60,60
44,44,65
69,27,27
53,53,53
37,37,37
82,82,82
44,44,44
3,6,6
24,24,24
27,27,18
6,6,6
38,38,38
35,46,46
21,21,21
0,0,0
16,22,22
84,84,84
11,11,11
41,86,86
98,72,72
89,89,89
99,99,74
31,31,31
46,46,34
68,68,68
47,47,47
47,52,52
11,2,2
95,95,95
70,70,70
23,23,23
58,58,58
50,97,97
27,27,44
8,8,48
47,52,52
27,27,55
3,3,43
68,68,68
53,53,53
34,75,75
68,68,68
96,59,59
53,83,83
19,19,38
70,92,92
21,21,21
90,90,89
11,11,2
21,21,21
4,38,38
1,1,53
53,53,53
29,29,7
93,93,29
14,14,14
91,91,91
71,71,71
88,88,42
98,35,35
89,89,17
27,93,93
71,71,71
64,64,64
94,94,94
61,93,93
20,20,5
83,83,62
3,29,29
38,63,63
99,99,99
5,5,5
11,11,11
84,10,10
88,88,98
6,6,24
67,67,55
5,5,25
31,31,31
65,97,97
59,59,96
30,30,30
97,97,97
64,35,35
46,35,35
22,22,22
51,51,51
25,26,26
18,18,77
78,78,78
56,59,59
88,6,6
24,24,24
5,5,20
22,22,22
15,15,15
67,95,95
15,15,15
2,35,35
60,23,23
41,41,41
11,97,97
70,70,70
76,76,17
81,13,13
89,89,89
24,3,3
30,73,73
50,50,4
0,0,0
75,75,75
63,65,65
9,83,78
36,36,36
20,20,20
7,6,6
74,64,64
24,24,24
73,30,30
32,67,67
35,35,35
82,53,53
87,87,87
31,31,31
14,14,14
73,91,91
47,96,96
65,61,61
77,77,93
51,97,97
61,61,61
30,95,69
32,46,46
66,66,66
29,29,29
97,97,42
16,16,16
0,0,0
82,82,82
43,43,18
23,23,73
89,89,89
9,9,80
16,16,16
68,68,68
2,35,35
45,71,71
44,44,26
23,73,73
38,38,91
56,40,40
40,40,40
35,35,35
73,55,55
0,0,0
88,46,46
23,23,60
7,7,7
42,80,65
77,51,32
9,78,78
35,64,64
96,96,33
83,92,92
94,94,94
3,3,3
90,90,90
75,75,75
38,38,44
14,17,17
71,60,60
36,36,80
3,19,19
78,78,66
21,21,21
13,81,81
48,8,8
83,0,0
50,50,74
79,38,38
55,23,23
33,33,33
21,21,21
60,60,60
8,8,8
84,84,97
92,54,54
6,6,6
51,50,50
25,87,87
27,74,50
86,86,86
27,55,55
8,8,8
21,46,46
12,37,37
44,44,44
75,75,75
27,4,4
50,80,97
80,80,80
54,54,6
94,20,20
48,48,48
41,41,41
53,53,53
14,14,99
55,55,55
53,83,83
12,85,85
7,7,38
46,98,98
95,95,95
38,38,30
67,67,67
0,0,0
72,72,72
11,11,11
27,27,27
1,77,77
73,73,95
25,90,90
47,52,52
42,42,97
75,75,75
81,81,13
69,69,69
10,10,22
24,74,74
87,87,87
35,98,98
69,69,69
86,39,39
59,52,89
84,84,61
63,31,31
86,87,87
23,27,64
82,82,82
14,14,14
10,16,16
26,26,26
62,54,54
6,50,98
10,10,84
17,17,17
76,76,18
56,56,40
63,4,4
85,85,85
99,40,40
64,64,50
7,7,24
42,42,42
24,24,24
13,73,73
6,6,62
37,37,37
16,16,87
33,17,17
48,48,48
44,44,99
80,99,99
19,75,75
82,82,82
46,11,11
33,33,33
31,55,66
86,86,86
59,69,69
3,21,21
9,9,9
57,57,57
54,28,28
43,43,43
35,35,11
93,93,27
62,62,62
88,88,88
64,93,93
78,78,78
45,70,70
36,80,80
1,1,1
43,43,43
34,34,34
71,71,71
87,87,97
39,12,12
18,44,43
57,57,57
67,67,67
4,4,21
73,95,95
41,41,41
76,76,76
73,72,72
43,43,80
94,94,94
25,76,76
63,3,3
71,71,71
15,15,15
52,47,47
38,38,55
30,30,30
64,50,50
30,30,30
23,71,71
35,35,98
74,74,74
36,36,36
76,76,76
96,47,47
17,17,37
31,3,3
76,76,76
88,35,37
3,3,72
63,63,63
2,2,2
77,77,77
49,49,17
92,92,92
17,17,33
80,55,55
89,6,6
3,31,31
88,88,88
26,26,93
41,41,41
79,79,79
32,32,32
62,14,14
55,55,38
20,20,20
98,98,98
26,26,26
17,17,17
1,1,1
32,32,57
43,50,50
85,85,38
72,41,41
59,59,52
24,24,24
13,90,90
31,31,4
14,18,18
42,42,42
40,41,41
33,33,33
20,20,20
68,68,68
23,23,23
62,62,54
24,24,24
55,5,5
10,78,78
22,22,61
70,47,47
79,79,79
73,73,30
45,45,44
84,84,5
9,9,9
70,92,92
96,52,52
97,97,97
33,33,49
67,99,99
21,66,66
90,90,37
62,82,82
57,57,57
25,25,25
54,54,54
69,69,95
40,40,2
41,41,58
93,52,52
9,9,9
83,45,45
7,79,79
25,9,9
13,13,13
90,90,90
16,16,16
12,69,69
48,48,48
50,50,50
37,37,37
49,49,49
60,68,68
36,34,34
37,37,37
39,39,33
65,21,21
91,91,91
70,70,62
90,90,90
99,55,55
10,61,61
4,74,74
21,21,4
48,48,48
36,36,36
31,31,31
66,66,66
5,45,45
92,79,79
93,44,44
60,60,25
50,55,55
93,67,67
28,18,18
49,49,49
32,32,35
79,79,79
98,98,21
86,86,86
30,30,95
64,36,36
18,41,41
44,44,45
13,13,58
99,99,99
27,27,93
69,9,9
87,87,87
6,6,6
22,61,61
50,50,50
90,13,13
71,71,49
20,83,83
91,91,18
90,13,13
71,71,71
49,49,49
42,42,42
57,57,57
20,20,20
63,63,63
67,67,95
12,4,4
91,91,91
39,23,23
20,9,9
73,73,73
52,96,96
69,69,69
56,56,56
10,28,28
51,26,93
44,24,25
62,92,92
62,62,6
43,43,34
30,30,30
6,6,6
99,99,61
35,35,36
79,79,38
35,35,35
9,28,28
20,20,20
79,79,79
15,15,49
87,87,87
37,37,37
20,91,91
60,60,60
33,33,33
67,67,27
92,14,14
73,99,57
88,88,88
38,80,80
90,90,90
70,70,62
77,10,10
84,84,84
16,16,16
18,18,78
80,29,29
51,51,70
42,42,42
68,68,68
18,55,55
24,7,41
19,55,55
6,80,80
57,45,45
21,21,55
42,42,42
39,39,39
10,10,10
20,20,20
9,9,9
4,55,74
51,51,51
1,1,1
14,14,14
53,53,53
7,7,7
60,60,60
53,53,53
90,81,81
43,43,88
62,62,62
38,34,34
76,76,76
84,84,84
46,35,35
32,32,32
54,54,14
34,38,38
29,50,50
65,16,10
72,72,93
65,65,14
10,10,22
25,13,13
7,7,7
48,48,48
90,90,81
94,94,94
42,63,63
4,32,32
55,79,79
99,64,64
68,68,68
6,6,6
24,7,7
82,82,82
43,43,43
71,23,49
31,31,31
75,78,78
26,26,26
49,49,49
98,35,35
25,25,20
62,54,54
73,91,91
2,86,86
81,81,13
99,99,99
11,11,11
31,31,31
82,82,92
56,79,6
3,3,66
88,43,43
62,62,62
8,8,8
73,93,93
20,20,20
44,95,68
80,80,72
89,89,89
0,53,53
23,71,71
16,16,16
96,96,59
24,7,7
26,45,45
93,97,97
6,82,82
53,53,53
93,55,55
19,52,4
49,49,49
11,11,5
45,84,84
27,27,25
26,26,48
82,82,83
84,84,5
28,10,10
1,1,1
56,97,88
26,26,79
57,57,57
60,60,60
18,65,65
55,55,24
71,23,23
56,56,56
47,52,52
21,21,21
36,80,80
9,9,9
41,41,41
24,24,24
75,75,75
5,5,25
32,32,32
12,12,12
57,57,57
84,84,28
76,76,76
65,65,65
12,12,12
21,21,12
23,33,33
76,76,76
29,29,29
57,57,0
75,75,75
32,32,32
25,25,16
96,52,52
56,56,56
49,49,49
8,8,8
19,31,31
98,55,80
39,39,39
71,71,71
46,46,98
3,3,3
41,96,96
64,50,50
37,37,89
8,8,8
13,13,13
99,78,78
31,31,55
35,11,11
52,52,52
73,73,65
89,89,8
2,2,2
54,54,6
97,97,64
73,73,71
95,95,71
1,1,14
12,44,93
0,53,53
51,4,4
23,23,23
73,30,30
72,27,27
83,53,53
74,38,38
1,1,1
12,12,12
38,38,38
51,51,51
29,31,31
77,50,50
44,44,44
18,35,35
10,32,32
16,67,67
43,43,19
0,0,0
7,7,45
70,62,62
17,17,17
3,64,64
6,6,79
83,62,62
65,80,80
0,0,0
46,11,83
85,85,85
62,62,62
18,18,18
81,81,90
40,40,40
48,48,48
4,4,45
2,86,86
21,21,21
24,24,78
95,95,95
53,53,53
89,89,13
50,3,3
35,11,11
98,11,11
32,15,15
58,58,58
97,97,50
56,56,56
78,86,86
60,71,71
79,79,79
84,2,2
28,28,28
46,2,2
90,90,90
43,43,43
9,9,9
42,42,34
84,84,25
59,52,52
27,44,18
17,17,17
62,1,1
23,23,71
31,52,52
11,11,11
48,48,48
82,62,62
87,87,87
28,86,86
14,14,18
99,99,99
13,81,22
66,66,50
35,35,21
42,80,80
20,20,20
2,65,65
16,16,16
68,68,12
23,23,23
93,93,93
79,79,79
87,87,87
41,41,41
2,11,11
96,59,88
39,39,39
49,49,49
57,57,57
96,52,52
12,12,12
38,38,19
65,65,38
39,39,39
93,93,93
83,83,18
32,32,10
19,11,11
8,8,8
53,53,53
69,69,69
72,72,65
23,23,23
29,29,29
43,43,43
88,88,89
11,11,35
96,96,33
62,62,62
54,79,79
2,35,35
73,73,73
34,34,34
48,48,89
34,34,34
34,34,34
94,94,94
88,88,88
67,67,72
71,71,71
97,38,38
7,7,7
35,2,2
77,98,98
95,95,30
44,86,86
45,45,5
27,27,27
80,80,80
84,84,84
99,99,99
52,52,52
92,92,70
70,51,51
16,16,16
88,88,88
25,25,25
58,58,58
79,79,6
54,70,70
73,73,73
50,50,2
47,52,52
51,98,98
78,78,78
26,26,45
50,74,74
17,68,68
86,86,40
72,32,32
87,37,37
34,34,19
47,47,56
25,5,5
72,15,15
29,29,29
95,95,95
86,86,94
92,62,62
78,78,78
3,3,3
28,28,40
58,58,58
66,66,74
78,9,9
38,19,19
22,78,78
66,66,66
95,95,95
45,93,30
97,97,97
65,65,91
54,54,14
71,12,12
70,70,51
80,38,38
85,85,85
28,28,40
41,41,41
71,71,71
64,50,50
75,75,14
90,90,81
7,7,7
37,37,94
23,23,23
54,54,2
84,16,16
86,86,7
8,8,8
22,22,22
51,51,51
75,75,75
26,26,26
11,35,43
3,72,72
46,35,35
64,55,55
92,92,92
55,80,18
39,39,39
66,66,26
86,86,86
85,85,85
0,53,53
8,8,48
27,67,67
57,53,53
13,13,81
94,94,94
40,28,28
61,61,61
94,94,94
17,17,68
11,11,32
1,1,27
4,65,65
49,49,12
77,77,77
0,0,0
1,1,1
80,80,93
48,48,48
39,39,39
55,55,55
38,27,27
12,12,12
35,2,2
12,12,12
78,78,78
87,92,92
11,35,35
0,0,0
95,95,95
90,90,90
10,10,10
88,84,84
10,10,28
97,97,97
48,48,48
63,63,63
51,51,51
52,59,59
47,96,96
85,27,27
69,69,69
65,90,90
81,81,90
30,30,73
51,51,51
69,69,69
28,28,23
4,4,55
31,33,33
97,97,97
48,45,45
64,64,64
80,80,80
0,0,0
0,0,0
5,5,12
45,45,45
13,81,81
90,90,90
85,85,89
56,56,56
51,4,4
34,38,38
44,18,18
91,91,91
85,85,85
56,56,56
10,84,84
46,35,35
93,93,73
77,77,77
81,81,81
82,82,82
18,44,44
66,66,66
56,56,56
49,49,49
0,0,53
70,70,2
63,63,63
99,99,18
14,14,34
5,5,5
26,26,65
24,24,24
86,86,86
64,26,26
55,79,79
1,93,93
94,94,94
74,74,74
6,6,6
25,25,25
52,47,47
90,12,12
5,5,84
40,40,40
41,41,41
49,23,73
76,76,76
19,19,15
44,12,12
49,49,49
57,57,57
85,75,66
63,4,4
91,91,91
63,63,63
94,94,94
55,55,55
59,59,59
21,21,21
59,59,17
47,47,47
31,78,78
60,60,60
44,78,78
25,25,25
11,98,98
97,97,97
96,96,96
3,72,38
46,46,98
85,85,52
56,56,56
34,34,46
50,55,55
41,41,41
87,87,87
38,38,38
83,83,83
45,59,59
77,51,51
15,15,19
47,47,47
68,68,68
46,11,11
87,87,87
61,22,22
69,69,69
49,49,49
86,86,86
89,89,90
36,36,36
59,59,59
67,67,73
54,35,35
72,72,72
3,38,38
62,26,26
60,23,33
97,97,97
40,40,40
69,69,69
4,4,4
94,94,94
65,38,38
39,39,39
87,87,87
48,48,48
93,65,65
38,77,63
67,73,73
26,55,55
1,1,27
10,67,67
41,41,41
47,47,47
78,18,18
87,87,86
13,13,13
11,11,11
57,57,57
45,55,55
39,39,99
8,8,8
55,55,55
21,21,3
65,25,25
97,97,97
90,90,60
98,2,2
63,74,74
78,78,44
44,44,44
44,45,45
15,15,15
53,53,57
97,72,72
13,13,13
9,16,16
75,66,66
73,73,73
84,84,84
84,73,73
48,86,86
12,12,12
25,25,25
7,7,79
90,81,81
7,7,7
55,55,25
90,76,76
86,87,87
67,67,67
54,54,54
77,44,44
60,60,60
9,9,9
54,54,92
34,34,66
68,68,68
25,25,25
71,71,71
20,20,20
89,89,90
24,74,74
84,84,65
4,72,72
59,59,47
26,79,54
18,18,27
37,37,3
98,35,35
64,15,15
74,74,63
94,94,94
5,5,5
43,38,29
97,97,97
23,23,23
93,93,73
15,34,34
17,17,17
1,1,1
58,58,58
31,29,29
8,45,32
45,73,73
28,28,28
23,23,23
19,19,19
88,88,10
87,87,87
82,82,82
26,26,10
33,33,74
63,68,68
16,28,28
13,13,22
91,91,91
76,76,76
76,76,76
38,38,97
10,35,35
70,54,54
17,17,17
78,78,21
56,56,40
75,75,75
57,0,0
79,14,14
90,90,90
38,27,27
51,51,51
27,38,38
71,71,71
96,96,96
6,6,6
40,40,40
51,88,88
47,47,96
37,37,37
41,41,41
66,64,64
67,67,67
41,41,89
82,82,82
14,14,41
23,23,23
6,6,6
98,98,98
11,11,54
7,7,7
65,74,96
64,64,64
40,33,33
15,15,50
1,1,1
29,29,29
38,38,4
75,14,14
40,40,11
31,31,85
60,60,60
79,79,26
63,63,93
6,6,6
36,50,50
31,31,15
21,21,21
52,52,52
71,71,71
1,1,1
61,36,36
34,34,34
34,38,38
77,77,80
35,98,5
37,17,17
7,7,66
70,70,70
20,20,20
93,93,93
41,41,41
92,9,16
87,87,87
46,15,15
30,30,95
30,30,30
46,46,28
85,85,85
32,32,57
14,14,14
51,51,51
24,24,24
5,5,5
49,49,49
61,94,46
89,13,13
48,48,48
98,46,87
7,7,79
94,94,94
37,37,89
94,94,94
94,94,94
52,52,52
11,2,2
61,61,61
41,41,41
50,64,64
84,84,84
76,76,76
18,18,18
64,50,50
80,80,38
62,53,53
11,46,46
41,41,41
69,69,69
34,38,38
2,36,36
45,29,29
62,32,32
87,94,94
99,99,99
45,45,45
2,2,11
27,27,27
91,91,78
19,19,3
56,56,37
20,20,20
92,62,58
54,54,70
75,75,75
9,89,89
83,0,0
27,74,38
95,95,95
49,71,71
14,88,88
2,11,11
43,43,43
96,33,33
95,95,95
66,66,63
81,89,74
9,9,69
44,44,44
99,99,99
87,87,65
79,79,65
11,11,46
59,37,37
18,18,78
62,45,45
96,96,52
94,94,20
49,49,49
47,96,96
72,4,4
26,26,74
71,71,23
76,76,76
21,21,21
81,81,81
30,30,30
99,78,78
64,64,64
92,92,53
0,0,0
6,6,44
74,50,50
82,82,82
13,12,12
69,69,69
8,8,8
3,3,3
74,74,74
89,89,89
11,21,21
16,61,61
92,92,57
79,74,74
86,86,86
72,3,3
95,95,95
38,38,38
42,42,64
65,23,23
61,5,25
68,68,68
17,17,17
41,85,85
49,49,49
20,20,20
4,88,37
75,75,75
48,48,48
13,13,13
60,60,60
67,65,65
62,62,62
17,17,17
37,13,13
32,32,80
59,59,59
59,59,59
38,38,38
70,70,47
79,79,79
11,46,46
49,49,49
44,44,44
0,0,0
26,50,50
45,45,78
48,48,48
1,1,1
33,60,60
57,57,83
10,2,64
37,37,81
97,97,97
44,98,98
43,43,50
63,74,74
55,26,26
37,37,37
20,29,29
49,49,49
19,19,19
16,16,16
26,84,84
21,21,21
79,79,76
40,40,40
68,68,68
74,74,97
95,67,67
46,46,11
94,94,94
68,68,68
13,13,58
22,10,10
83,14,14
46,23,23
74,79,79
35,2,2
60,60,60
11,2,2
21,21,21
34,80,80
39,39,39
65,65,65
13,37,37
20,20,20
21,21,21
99,99,45
68,68,68
88,88,88
93,63,63
49,49,60
69,69,69
17,17,17
55,27,27
81,58,58
63,3,3
14,14,74
73,99,78
17,17,17
13,90,90
95,95,95
99,40,40
61,72,80
24,24,24
22,22,22
23,23,23
94,94,94
33,33,49
90,90,90
8,46,46
68,68,60
52,52,52
20,20,20
64,64,63
54,54,54
53,53,53
3,63,63
4,4,4
88,97,97
53,62,62
27,99,99
5,75,75
47,47,96
97,97,80
5,5,5
35,2,2
71,71,71
54,77,77
54,54,54
17,17,17
56,56,56
54,54,54
15,15,15
69,69,69
65,65,38
24,24,24
42,43,43
8,8,8
72,44,44
77,77,77
75,75,48
66,66,97
93,30,30
94,94,94
27,27,97
98,46,46
75,75,66
44,27,27
37,37,37
8,8,8
10,10,61
84,84,28
72,77,77
34,34,34
37,37,37
2,2,2
86,86,86
20,20,20
90,49,49
49,31,31
95,95,95
29,29,42
34,34,34
46,98,9
43,43,55
72,72,69
18,18,42
51,51,51
87,87,87
18,32,32
41,41,7
93,44,44
72,72,55
95,30,30
19,19,19
34,34,64
42,44,18
79,79,79
79,79,79
17,17,37
73,73,30
97,97,66
45,42,42
97,97,38
29,18,18
86,16,16
29,31,31
0,0,0
19,97,97
12,12,87
91,27,27
75,75,91
97,97,80
50,57,57
13,13,13
61,61,61
74,50,50
85,85,85
29,1,1
67,10,10
50,98,98
43,43,88
50,50,64
3,3,55
25,25,25
13,13,13
50,50,50
56,56,56
60,60,60
30,30,18
61,10,10
34,34,34
84,25,25
1,1,1
58,58,41
35,46,46
4,27,27
77,77,77
42,97,64
22,22,86
87,25,25
38,38,38
11,98,98
9,9,9
32,32,32
12,12,12
50,50,65
8,8,41
96,96,59
61,61,61
9,17,17
43,88,88
9,9,9
58,58,89
92,70,70
32,46,46
32,32,32
25,5,5
0,0,0
34,34,34
75,75,75
68,68,68
27,27,30
15,15,50
0,57,57
38,31,31
10,10,10
3,43,43
44,48,48
30,30,67
43,89,89
59,50,50
50,65,65
40,28,28
67,67,32
76,28,28
49,49,49
98,32,32
57,57,57
16,16,16
56,56,56
84,87,87
75,75,75
50,50,50
90,81,81
10,10,0
83,83,83
22,22,22
59,59,59
93,93,93
36,36,2
51,70,70
6,6,18
74,73,73
82,82,82
1,1,13
97,3,3
12,69,69
79,59,59
49,49,96
94,94,94
39,78,4
25,25,5
98,98,98
10,4,31
58,58,58
79,79,7
54,23,23
64,64,43
1,1,1
24,24,24
46,46,46
51,64,64
45,2,2
70,54,54
29,74,74
96,96,96
2,2,11
7,24,24
95,55,55
27,27,18
83,83,83
89,89,89
7,4,4
52,68,68
24,7,7
49,76,76
5,5,5
80,80,80
53,53,77
75,75,75
55,55,72
14,75,75
15,31,31
69,69,69
51,88,88
24,24,24
19,31,31
2,2,2
68,68,68
24,24,7
75,75,75
75,75,75
41,41,41
13,81,81
44,99,99
41,89,89
31,31,15
74,38,38
18,18,18
43,43,43
0,0,7
13,16,16
15,15,15
7,7,7
17,17,85
83,57,57
92,92,92
79,79,79
34,34,34
74,74,55
86,86,86
20,20,20
50,50,50
72,72,55
14,14,14
86,86,69
88,88,88
98,98,98
4,4,50
77,44,44
1,1,1
79,79,9
12,12,12
87,87,87
78,18,18
65,65,65
1,1,1
59,52,52
48,48,48
83,83,83
58,58,58
13,85,85
56,56,96
94,94,94
50,50,74
13,13,13
55,80,80
97,97,97
10,10,86
7,7,7
21,3,3
19,19,84
22,22,22
54,54,92
75,75,75
75,75,75
27,73,73
5,57,57
75,75,75
6,6,6
75,75,75
35,11,11
19,19,88
79,38,38
48,48,48
18,6,6
12,12,12
32,40,40
3,3,27
60,60,60
65,38,38
85,12,12
77,4,43
43,43,43
65,65,72
85,85,85
96,96,47
98,35,35
66,66,66
62,62,62
73,93,93
83,93,93
65,80,80
58,58,58
12,90,90
19,38,38
38,38,79
27,39,39
81,81,81
21,21,21
29,29,29
51,15,15
58,58,58
88,42,42
89,3,31
5,5,5
15,57,57
10,10,10
37,37,37
95,30,30
50,64,73
30,40,40
74,15,15
98,35,35
33,68,68
40,40,40
50,50,50
52,96,96
14,6,6
63,63,3
72,72,63
53,53,53
91,91,91
81,81,81
73,30,30
16,16,16
32,64,64
90,90,90
33,33,96
52,52,52
41,41,41
11,46,46
38,38,65
14,7,7
56,56,56
43,97,97
80,50,50
65,38,38
46,46,46
92,92,92
52,52,52
75,75,75
78,78,61
60,60,60
70,70,70
36,16,16
19,55,72
2,2,11
8,8,8
61,61,61
55,72,72
24,24,24
47,26,19
30,30,73
70,70,70
25,25,5
7,7,44
28,28,28
67,67,67
53,53,53
28,28,28
11,35,35
54,54,54
74,44,44
66,66,66
41,41,41
4,4,4
95,72,72
47,47,47
52,52,52
59,59,18
68,68,33
21,21,21
13,90,90
62,70,70
58,58,58
92,7,7
18,18,18
24,24,24
30,30,30
78,99,99
14,14,85
86,86,86
78,18,18
76,76,76
68,68,68
56,56,56
70,70,70
31,32,32
97,97,97
72,77,77
7,6,6
84,40,40
43,43,43
61,61,61
33,33,33
42,42,42
89,89,89
42,42,42
38,50,50
92,92,57
24,27,27
49,49,49
7,7,7
52,52,52
66,66,66
99,99,99
96,96,96
34,34,34
14,57,57
11,11,11
92,92,92
29,29,38
4,4,4
3,3,4
55,21,21
61,10,10
90,24,24
94,94,94
29,29,29
90,81,81
43,55,55
21,21,21
66,66,66
57,57,57
25,5,5
37,37,17
0,0,0
1,1,1
56,56,56
30,72,72
80,80,80
93,93,72
8,8,39
23,27,27
98,43,6
64,3,6
69,12,17
68,68,68
72,72,72
1,1,1
35,11,11
92,92,87
22,22,86
